271,-7,42,13055,32256,26110,0,-3841,0,1631
259,0,33,13055,32256,26110,0,-2561,0,1629
255,0,49,12287,32256,26366,0,-2305,0,1629
271,-7,42,13055,32256,26110,0,-3841,0,1631
259,0,33,13055,32256,26110,0,-2561,0,1629
255,4,45,11775,31488,26366,0,-3073,0,1628
265,-2,41,12799,31232,26622,0,-5889,0,1629
265,-3,37,12799,31232,26622,0,-7681,0,1629
268,-14,43,17151,-31744,-24578,0,0,0,1628
261,-7,42,17663,-31232,-24834,0,-1025,0,1628
253,1,39,17663,-31232,-24834,0,-2049,0,1629
261,-2,30,17663,-31232,-24578,0,-4353,0,1628
257,-3,36,18175,-30976,-20994,0,-3073,0,1629
257,-2,35,18175,-30976,-20994,0,-2305,0,1627
265,-1,47,17919,-31488,-24322,0,-1537,0,1627
257,-4,37,17151,-32000,-24834,0,-2817,0,1629
256,-2,43,19967,-29440,-16642,0,-1537,0,1627
259,2,30,19967,-29440,-16642,0,-2561,0,1629
265,-9,34,16895,-30976,-26370,0,-1025,0,1629
252,-1,28,17919,32512,-24834,0,512,0,1628
254,-7,12,17919,32512,-24834,0,-769,0,1628
249,-1,9,17407,-32256,-25602,0,-2817,0,1627
259,-5,-7,17407,-31744,-22530,0,-3585,0,1627
263,-9,5,17407,-31744,-22530,0,-2561,0,1629
258,-15,13,17407,32000,-25858,0,-3841,0,1628
252,-4,14,17919,-31744,-25090,0,-5377,0,1628
263,-12,15,17919,-31744,-25090,0,-6145,0,1629
268,-9,12,18175,-31744,-24834,0,-5633,0,1629
269,-3,-3,15871,32512,-26370,0,-4865,0,1628
268,-6,12,15871,32000,-25090,0,-4353,0,1629
261,4,19,16383,32000,-25090,0,-3841,0,1629
249,-4,30,16895,-31232,-27650,0,-1793,0,1629
255,0,28,16383,-31744,-25090,0,-2305,0,1629
262,-4,31,16383,-31744,-25090,0,0,0,1630
260,-4,24,15359,32512,-26882,0,1792,0,1628
261,-3,14,16383,-32000,-24834,0,3072,0,1627
257,-4,3,16383,-32000,-24834,0,-1793,0,1629
250,-13,7,17151,32512,-26114,0,-4353,0,1628
257,-6,-1,16383,31744,-25858,0,-2049,0,1628
256,-12,9,16383,31744,-25858,0,-1,0,1628
262,-6,8,17151,-32256,-26626,0,-1281,0,1627
251,-4,14,17663,32256,-25602,0,-8193,0,1628
260,0,15,17663,32256,-25602,0,-10497,0,1628
264,-4,12,17151,-32768,-25858,0,-2305,0,1629
260,0,17,16127,-32768,-26882,0,-4097,0,1628
261,0,10,16127,-32768,-26882,0,-6145,0,1627
260,5,-18,16639,32256,-25090,0,1792,0,1629
252,4,-27,16383,-32768,-24834,0,16640,0,1627
261,3,-66,16383,-32768,-24834,0,20480,0,1628
281,5,-125,17151,30976,-24322,0,-7169,0,1628
269,-2,-89,17151,29952,-23042,0,-8193,0,1628
270,-22,-55,17151,29952,-23042,0,-2305,0,1628
249,-23,-40,17407,30720,-22274,0,-1,0,1627
228,-29,-19,17663,29696,-25090,0,-5889,0,1629
251,-26,-36,16639,30208,-25346,0,-5121,0,1630
258,-12,-69,16639,30208,-25346,0,-4865,0,1628
265,-12,-87,17407,29696,-19458,0,-5377,0,1628
251,8,-86,18943,29696,-20226,0,-2817,0,1628
257,18,-70,18943,29696,-20226,0,-5889,0,1628
262,21,-61,17407,28928,-22786,0,-19713,0,1628
275,23,-66,17407,29696,-24066,0,-22017,0,1626
287,29,-59,17407,28928,-23042,0,-8193,0,1628
265,24,-40,18431,28928,-23042,0,6656,0,1629
249,28,-37,17407,29440,-24322,0,7936,0,1629
262,7,-39,18943,30208,-25858,0,-257,0,1629
258,7,-39,18943,30208,-25858,0,-3073,0,1629
264,-6,-23,18943,31232,-23298,0,-257,0,1628
241,-20,-11,15103,29440,-24066,0,-513,0,1629
241,-27,-8,15103,29440,-24066,0,4352,0,1628
252,-31,7,17151,30208,-24322,0,4096,0,1627
249,-20,-22,16895,30464,-25346,0,-4353,0,1628
274,-16,-52,16895,30464,-25346,0,-4353,0,1629
269,-1,-48,17919,29184,-23298,0,-3329,0,1629
271,3,-24,18687,29952,-24578,0,-11521,0,1628
258,13,-6,18687,29952,-24578,0,-14849,0,1628
276,-3,3,18687,29952,-24578,0,-6145,0,1627
258,-4,-16,18175,32512,-18690,0,3328,0,1628
257,5,-37,16127,29952,-26882,0,-7937,0,1628
264,0,-48,16127,29952,-26882,0,-9217,0,1629
251,9,-39,17663,28672,-23810,0,-3329,0,1627
256,-14,-25,16895,30208,-25346,0,-7425,0,1629
260,-8,-24,16895,30208,-25346,0,-9217,0,1629
259,-15,-36,15871,30208,-27650,0,-513,0,1630
260,-3,-32,16639,29440,-24066,0,-4609,0,1628
273,-1,-22,16639,29440,-24066,0,-12033,0,1628
262,6,-16,15103,29696,-29442,0,-4353,0,1628
252,8,-19,14591,28928,-30722,0,-5633,0,1627
258,-5,11,14591,28928,-30722,0,-18689,0,1628
235,9,47,15359,29952,-32002,0,-17665,0,1629
233,27,78,15615,31488,-31746,0,11008,0,1628
264,-12,116,15615,-32256,-28930,0,2816,0,1628
245,-17,55,16639,-32256,-28930,0,-1281,0,1628
256,1,33,15871,32512,-27394,0,-5633,0,1628
291,-5,35,17151,32256,-27138,0,-6913,0,1629
247,-2,30,17151,32256,-27138,0,-513,0,1629
263,3,-6,16383,29696,-29698,0,4864,0,1628
245,0,-40,16127,30208,-30978,0,-513,0,1629
267,5,-62,16127,30208,-30978,0,-1281,0,1628
271,-7,-46,16895,27136,-28162,0,-1537,0,1629
271,-12,-35,17151,29952,-29442,0,-1,0,1627
245,-8,-27,17151,29952,-29442,0,-4609,0,1628
230,-3,-4,15615,30208,-25346,0,-5377,0,1627
266,-11,-8,16383,31232,-30722,0,-16641,0,1629
269,3,-12,16383,31232,-30722,0,256,0,1628
245,0,-32,15615,30208,-31234,0,-513,0,1629
259,5,-26,15615,30464,-30978,0,-8193,0,1630
264,11,-14,15615,30464,-30978,0,-6657,0,1628
234,-13,-11,15871,29696,-29954,0,-1537,0,1628
266,-2,-12,16895,30720,-29442,0,-9473,0,1627
274,1,-23,16639,29696,-29698,0,-3329,0,1631
266,-6,-27,16639,29696,-29698,0,3584,0,1629
257,3,-18,15871,31232,-32002,0,2048,0,1629
235,12,-7,17663,31232,-30210,0,-7681,0,1628
251,14,-3,17663,31232,-30210,0,-14081,0,1629
261,3,14,17407,32000,-26370,0,-513,0,1629
241,-5,28,16127,31488,-27650,0,7680,0,1628
238,-5,6,16127,31488,-27650,0,-2049,0,1627
271,2,-13,16127,30976,-29954,0,-16385,0,1628
298,7,-11,17407,31488,-27138,0,-2561,0,1627
283,-2,-5,17407,31488,-27138,0,11520,0,1627
231,-3,-5,16639,30720,-28930,0,-5121,0,1629
261,-1,7,15871,29696,-27650,0,-17409,0,1628
302,-4,9,15871,29696,-27650,0,-6145,0,1627
280,-2,-8,16127,32256,-29698,0,12544,0,1628
247,2,-12,17407,32256,-26882,0,0,0,1629
253,8,-12,17407,32256,-26882,0,-5121,0,1629
283,8,10,16895,32256,-29698,0,768,0,1628
248,-1,15,15871,30976,-28162,0,11264,0,1629
242,2,2,15871,30976,-28162,0,3328,0,1629
275,-3,7,15359,30976,-27906,0,3584,0,1628
278,-9,10,16639,31232,-28674,0,14848,0,1629
254,-10,0,16639,31232,-28674,0,2304,0,1629
272,-6,-4,15871,30976,-30210,0,-5377,0,1630
276,-7,2,16895,31232,-30978,0,768,0,1628
270,-17,2,16895,31232,-30978,0,3840,0,1627
252,-16,-6,16639,30720,-27394,0,256,0,1627
256,-7,-6,15871,31232,-30978,0,-5121,0,1628
250,-17,3,15871,31232,-30978,0,-2817,0,1628
232,-9,-1,16127,30976,-27138,0,-6913,0,1627
242,-2,-5,16639,30208,-26882,0,-11009,0,1628
257,-12,2,16639,30208,-26882,0,-9473,0,1628
258,-7,-10,15103,31488,32254,0,-7425,0,1629
239,-5,3,15871,31232,-26882,0,-9985,0,1627
233,0,12,15871,31232,-26882,0,-13569,0,1627
262,-1,7,15359,31488,-29442,0,-16641,0,1627
264,-5,-2,16639,31488,-29442,0,-8193,0,1628
252,3,-3,16639,31488,-29442,0,-4865,0,1630
264,0,-1,15359,31744,-27906,0,-13057,0,1627
257,-2,-3,15615,31488,-29954,0,-10753,0,1629
258,3,6,15615,31488,-29954,0,-8705,0,1628
256,1,13,15615,31488,-29954,0,-10753,0,1629
264,1,-4,17407,-31744,-28674,0,-3585,0,1629
264,0,2,17407,-31744,-28674,0,-9729,0,1627
263,8,-4,15103,32256,-30466,0,-5377,0,1629
267,-2,1,17151,-32512,-23298,0,256,0,1629
227,-2,4,17151,-32512,-23298,0,-6401,0,1630
268,1,2,17151,-32512,-23298,0,-23553,0,1627
268,4,-5,16383,31488,-32258,0,-9217,0,1629
271,6,-7,16383,31488,-32258,0,-8193,0,1630
232,4,2,16383,31488,-32258,0,-11521,0,1629
259,10,3,15615,31744,-30210,0,-16641,0,1629
281,0,15,18175,-32256,-28162,0,-8193,0,1629
249,8,4,18175,-32256,-28162,0,-1,0,1628
225,15,4,15103,-31488,-31234,0,-9729,0,1628
268,19,1,15103,-31488,-31234,0,-11521,0,1630
262,21,10,15103,-31488,-31234,0,14336,0,1628
224,12,-3,15871,32256,-30722,0,14080,0,1627
256,13,3,16383,32512,-30722,0,-4865,0,1628
274,13,15,16383,32512,-30722,0,1536,0,1627
256,12,11,17663,32256,-26370,0,13056,0,1628
256,7,-3,18175,-32000,-23810,0,7424,0,1628
266,11,2,18175,-32000,-23810,0,2560,0,1629
268,-1,10,16639,-32000,-27650,0,5888,0,1629
254,-6,11,17407,-32000,-25858,0,1280,0,1628
274,-9,28,17407,-32000,-25858,0,-9985,0,1630
257,-9,41,15103,-32256,-30466,0,-8193,0,1627
247,2,77,15871,-31744,-30466,0,3328,0,1628
235,-1,96,15871,-31744,-30466,0,4352,0,1627
242,-2,60,16383,-30464,-28162,0,-4865,0,1628
278,9,30,14847,-32512,-28674,0,-5889,0,1630
258,6,20,14847,-32512,-28674,0,-1025,0,1629
263,2,27,15615,-30720,-29442,0,0,0,1628
283,8,2,15871,32512,-31234,0,1536,0,1628
250,6,-5,15871,32512,-31234,0,3840,0,1629
272,0,-2,15871,30976,-29442,0,-4609,0,1628
279,5,16,17151,-31232,-24322,0,1280,0,1628
272,3,18,17151,-31232,-24322,0,-3073,0,1629
257,-4,6,15359,32256,-28674,0,9472,0,1630
241,8,-1,15103,32256,-27906,0,3072,0,1629
260,6,-4,15103,32256,-27906,0,-5121,0,1627
264,-9,-9,15871,-32512,-25346,0,-3073,0,1628
245,4,-10,17151,-32000,-26882,0,-257,0,1627
259,-2,-15,17151,-32000,-26882,0,-5121,0,1627
261,-2,-7,17151,-32768,-29442,0,-13313,0,1628
248,-4,-4,17151,-32256,-30466,0,-8193,0,1628
252,6,-9,17151,-32256,-30466,0,-19201,0,1628
262,7,15,17151,-32256,-30466,0,-31489,0,1629
242,25,41,15359,-32512,-29954,0,-20481,0,1628
273,23,39,16639,-31744,-30466,0,-7681,0,1627
290,34,9,16639,-31744,-30466,0,1792,0,1627
260,41,12,17919,-31488,-28418,0,-4609,0,1627
255,19,29,15871,31488,-28930,0,7168,0,1629
255,2,34,15871,31488,-28930,0,6912,0,1628
264,-4,17,16127,32256,-30978,0,8192,0,1629
239,-11,15,16639,32512,-28418,0,2048,0,1629
254,-14,8,16639,32512,-28418,0,4608,0,1628
260,-19,8,15871,32000,-25346,0,-12801,0,1628
240,-3,21,16895,-32768,-30210,0,-8449,0,1630
230,-17,20,16895,-32768,-30210,0,-9729,0,1628
239,-12,24,16639,-32768,-28930,0,-15617,0,1630
266,-5,16,16383,-30976,-27906,0,-21761,0,1628
225,1,21,17919,-32256,-26114,0,1536,0,1629
214,15,7,17919,-32256,-26114,0,6656,0,1629
246,16,15,17663,31488,-29186,0,-19201,0,1629
295,26,24,16383,-32000,-31234,0,14336,0,1626
251,23,37,16383,-32000,-31234,0,20736,0,1628
274,17,21,16895,-32000,-27650,0,16384,0,1628
342,23,11,16383,32256,-31746,0,-5377,0,1629
289,24,-9,16383,32256,-31746,0,-32000,0,1629
270,17,9,18175,32512,-26882,0,-32512,0,1628
225,2,33,19199,-32768,-26370,0,32512,0,1629
233,13,29,19199,-32768,-26370,0,15360,0,1629
205,13,15,16895,-32256,-32002,0,27904,0,1628
197,-8,14,17663,31488,-29698,0,7168,0,1631
209,-4,18,17663,31488,-29698,0,-6145,0,1628
252,-24,30,18431,32000,-25602,0,-16129,0,1629
228,-32,28,16639,30208,-31490,0,7680,0,1628
230,-49,35,17407,32000,-27906,0,-13313,0,1627
248,-34,40,17407,32000,-27906,0,-1025,0,1629
244,-28,63,15871,31232,-29186,0,-7169,0,1627
241,-40,77,15359,32000,-29186,0,-18945,0,1630
307,-27,62,15359,32000,-29186,0,-25345,0,1627
317,-37,34,16127,32000,-26114,0,-14849,0,1629
331,-24,24,16127,31744,-27906,0,-17153,0,1628
282,-3,39,17151,-31488,-29442,0,512,0,1628
255,1,70,17151,-31488,-29442,0,-14593,0,1627
254,8,79,17407,-31744,-25346,0,-7681,0,1629
243,4,89,16383,32256,-26626,0,-7937,0,1629
250,-5,79,16383,32256,-26626,0,-1793,0,1628
292,-5,90,17407,-31744,-26626,0,-7937,0,1629
262,-1,88,18687,-31232,-23810,0,7168,0,1627
308,2,85,18687,-31232,-23810,0,1280,0,1629
282,12,87,16639,-31232,-30466,0,9472,0,1629
306,6,85,18175,-31488,-28930,0,3584,0,1628
319,13,95,18175,-31488,-28930,0,8704,0,1628
304,19,87,18175,-32512,-26882,0,32512,0,1629
259,15,84,16895,-32000,-29186,0,28672,0,1629
227,5,76,16895,-32000,-29186,0,7424,0,1628
250,6,101,19199,32256,-30722,0,-5377,0,1629
244,4,103,17663,32256,-30978,0,28672,0,1629
231,-3,88,17663,32256,-30978,0,26368,0,1629
220,-15,94,15871,-32256,-32514,0,-2817,0,1629
255,-14,102,17151,31744,-28674,0,6400,0,1627
249,-11,86,17151,31744,-28674,0,9728,0,1631
251,-17,75,17151,31744,-28674,0,9984,0,1628
235,-24,84,15871,-32768,-29954,0,-3841,0,1628
297,-11,82,18175,-32512,-26882,0,-3073,0,1628
263,-31,108,18175,-32512,-26882,0,3584,0,1628
257,-13,103,16895,-32768,-29442,0,-9729,0,1628
292,-9,94,16383,32000,-26114,0,-12289,0,1628
275,3,82,16383,32000,-26114,0,2816,0,1628
271,4,77,18943,31744,-27394,0,-18689,0,1628
263,10,93,18175,32512,-27394,0,-17921,0,1629
237,-8,91,18175,32512,-27394,0,-17153,0,1629
236,-6,91,18175,32512,-27394,0,-23297,0,1630
312,-14,81,17663,32256,-31234,0,-22785,0,1628
263,-8,100,17919,-30720,-30466,0,6656,0,1627
279,9,97,17919,-30720,-30466,0,13824,0,1628
305,7,89,17663,-32512,-30466,0,15104,0,1627
241,13,91,17919,31488,-31234,0,10752,0,1627
275,12,94,17919,31488,-31234,0,-513,0,1629
265,7,83,17407,-32256,-29442,0,1280,0,1627
251,-14,89,18175,32512,-32514,0,1280,0,1629
248,-10,81,18175,32512,-32514,0,-2305,0,1627
267,-34,107,17407,32512,-28930,0,-11521,0,1627
243,-20,96,15615,29696,32766,0,14592,0,1628
257,-19,97,15615,29696,32766,0,0,0,1628
260,-2,86,17919,31232,-31234,0,9728,0,1628
264,-2,93,18431,32256,-28162,0,5376,0,1628
254,-2,86,18431,32256,-28162,0,1536,0,1629
271,-12,96,18687,31488,-29954,0,1280,0,1630
278,-25,101,16639,-32256,-30722,0,11520,0,1627
244,-39,81,16639,-32256,-30722,0,9472,0,1628
285,-27,85,18175,31232,-30210,0,3584,0,1627
281,-32,97,16895,32000,-27394,0,7424,0,1631
249,-30,89,17151,30976,-32258,0,4864,0,1629
264,-25,85,17151,30976,-32258,0,7168,0,1629
274,-29,89,18687,32256,-29954,0,-2305,0,1629
233,-24,91,16127,32512,-29698,0,-5889,0,1627
280,-19,94,16127,32512,-29698,0,-22529,0,1629
268,-26,87,18175,-32512,-25346,0,8960,0,1627
239,-18,80,17663,31488,-31234,0,5120,0,1631
285,-22,86,17663,31488,-31234,0,-24321,0,1628
281,-12,100,18175,-32768,-28162,0,3072,0,1628
266,-8,92,16383,32000,-27650,0,17920,0,1628
263,-10,99,16383,32000,-27650,0,-1537,0,1628
282,-13,96,16383,32000,-27650,0,-1281,0,1627
288,-27,90,17407,-31488,-26882,0,6144,0,1626
255,-20,76,17663,32512,-31746,0,15872,0,1628
255,-26,86,17663,32512,-31746,0,11008,0,1628
260,-27,91,17407,-32256,-27906,0,14848,0,1627
258,-31,84,17663,31488,-27138,0,16384,0,1628
233,-26,87,17663,31488,-27138,0,10752,0,1627
263,-29,97,17407,32000,-29698,0,2304,0,1628
274,-35,106,16895,30720,-31234,0,12544,0,1627
239,-40,91,16895,30720,-31234,0,6912,0,1629
