259,19,40,7424,-2304,-19202,0,2304,0,1629
2461,-1,46,7424,-3072,-20994,0,6656,0,1629
251,0,43,7424,-2304,-19202,0,512,0,1629
259,19,40,7424,-2304,-19202,0,2304,0,1629
2481,-1,46,7424,-3072,-20994,0,6656,0,1629
251,0,43,7424,-2304,-19202,0,512,0,1629
259,19,40,7424,-2304,-19202,0,2304,0,1629
248,9,47,7168,-2048,-18434,0,-3841,0,1629
255,18,31,7680,-1792,-18434,0,-13057,0,1628
271,9,42,7680,-1792,-18434,0,-257,0,1629
238,1,32,11264,257,-2306,0,5120,0,1628
243,6,39,11008,1,-3330,0,-9985,0,1629
269,13,42,11008,1,-3330,0,-19457,0,1629
274,6,50,9472,513,-5378,0,-2817,0,1628
252,18,35,9472,513,-5378,0,4352,0,1629
261,17,46,9472,513,-5378,0,2048,0,1628
260,12,46,12288,1,-5890,0,2048,0,1628
260,18,53,12288,1,-5890,0,10752,0,1629
270,-7,47,10496,257,-5890,0,7680,0,1629
253,-2,43,11264,-1536,-3586,0,7424,0,1628
254,-24,39,11264,-1536,-3586,0,4864,0,1628
255,-18,55,10496,-512,-3842,0,7936,0,1628
247,-20,36,10496,-512,-3842,0,9728,0,1629
242,-16,35,10496,-512,-3842,0,1536,0,1628
251,-5,41,11776,-256,-3842,0,-4097,0,1629
247,6,58,11776,-256,-3842,0,-1793,0,1628
262,0,55,11776,-256,-3842,0,-29697,0,1629
238,-2,52,12288,-1280,-5634,0,-15361,0,1629
294,4,24,12288,-1280,-5634,0,-9473,0,1629
268,8,21,13312,-1536,-258,0,5632,0,1627
263,28,21,12544,-512,-5122,0,-5121,0,1629
267,38,38,12544,-512,-5122,0,1536,0,1628
265,38,26,12800,-1280,-7426,0,-4097,0,1628
262,37,16,11520,-2816,-7170,0,11008,0,1629
262,0,35,11520,-2816,-7170,0,23552,0,1630
267,1,10,13312,-1024,-770,0,14336,0,1628
246,-17,20,12800,-2816,-2050,0,3584,0,1628
244,-32,20,12800,-2816,-2050,0,5376,0,1628
269,-16,25,12032,-1792,1791,0,7936,0,1628
259,-15,20,10240,-1536,-4866,0,-1793,0,1627
264,0,8,10240,-1536,-4866,0,-5121,0,1628
261,12,25,9984,-1536,-4354,0,-2561,0,1629
236,14,28,11776,-2816,-7426,0,1024,0,1628
266,13,19,11776,-2816,-7426,0,1024,0,1627
253,6,28,11264,-4096,-9474,0,5120,0,1628
260,-6,26,11264,-1536,-7426,0,1280,0,1629
256,-8,24,10496,-1536,-7426,0,-3585,0,1627
263,-17,32,9472,-768,-8194,0,-5377,0,1631
257,-14,37,9472,-768,-8194,0,-257,0,1628
255,-11,26,10752,-1536,-9218,0,-8961,0,1630
242,18,35,10496,-1536,-5122,0,-15105,0,1629
263,17,36,10496,-1536,-5122,0,-17665,0,1628
273,21,39,11776,-1536,-3586,0,-8193,0,1628
259,15,30,10496,-2816,-9986,0,-3073,0,1629
262,8,30,10496,-2816,-9986,0,768,0,1628
262,4,23,10496,-2816,-9986,0,-513,0,1630
255,-3,32,10496,-2816,-6914,0,-2817,0,1629
253,3,31,10496,-2816,-6914,0,-7425,0,1628
263,5,26,11008,-1792,-7682,0,-7425,0,1629
261,5,32,11520,-768,-8706,0,-4865,0,1629
257,6,33,11520,-768,-8706,0,-8705,0,1627
264,16,25,9984,-2816,-9474,0,-3329,0,1629
254,11,34,11520,-1280,-9730,0,5120,0,1629
254,6,27,11520,-1280,-9730,0,512,0,1628
262,2,34,10752,-1280,-8706,0,-513,0,1629
258,2,30,11008,-1024,-8450,0,-1537,0,1628
248,2,28,11008,-1024,-8450,0,-2561,0,1629
258,5,35,9984,-1024,-8706,0,-7169,0,1629
268,-1,30,9984,-1024,-8706,0,-3329,0,1627
272,-1,33,9984,-1024,-8706,0,-2305,0,1629
252,10,25,10496,-1024,-9218,0,-3585,0,1629
259,17,33,10496,-1024,-9218,0,-4865,0,1629
278,10,36,10496,-1024,-9218,0,256,0,1629
249,3,31,10496,-3072,-10242,0,6144,0,1629
254,2,22,10496,-3072,-10242,0,-2817,0,1628
265,5,31,11008,-1536,-9218,0,-257,0,1628
262,-1,31,9984,-256,-8962,0,1792,0,1629
255,9,25,9984,-256,-8962,0,-513,0,1629
248,12,36,10240,-3328,-11778,0,-2817,0,1629
268,13,29,11520,-1280,-4354,0,1024,0,1630
262,2,36,11520,-1280,-4354,0,5376,0,1629
247,-5,46,12288,-1280,-7938,0,2560,0,1628
249,4,48,10496,-512,-8706,0,768,0,1630
266,0,61,10496,-512,-8706,0,1024,0,1629
251,2,57,12288,-2048,-8450,0,6400,0,1629
262,10,33,12288,-2048,-8450,0,-1281,0,1629
275,13,47,12032,-512,-8962,0,2816,0,1628
251,1,51,11520,-1024,-6658,0,1792,0,1629
238,5,42,11520,-1024,-6658,0,2560,0,1629
262,-5,48,11520,-1024,-7426,0,-4865,0,1629
270,-15,49,12544,-256,-5122,0,1536,0,1628
265,-9,43,12544,-256,-5122,0,1792,0,1628
260,3,36,10752,-1536,-9474,0,-7169,0,1628
278,5,46,11520,-1024,-7938,0,-7425,0,1628
269,2,45,11520,-1024,-7938,0,1536,0,1629
245,-1,55,10752,-512,-6658,0,4864,0,1629
247,7,36,11776,-1024,-11010,0,1280,0,1628
269,2,45,11776,-1024,-11010,0,-769,0,1628
265,-12,37,11008,-768,-9730,0,3584,0,1629
250,-12,51,13824,-1024,-7170,0,-3841,0,1628
272,-8,46,13824,-1024,-7170,0,-4353,0,1628
275,-14,49,12032,-1024,-7170,0,1024,0,1629
257,-3,49,10752,-768,-7938,0,1024,0,1628
264,-3,55,10752,-768,-7938,0,-2561,0,1630
256,-11,67,9984,-768,-10498,0,7424,0,1629
266,-21,59,9984,-768,-10498,0,10240,0,1627
245,-10,31,9984,-768,-10498,0,3584,0,1629
252,-2,30,10240,-1536,-9474,0,-8193,0,1628
266,-4,47,10240,-1536,-9474,0,-8705,0,1628
266,-12,40,10240,-1536,-9474,0,-8961,0,1629
261,-13,42,10240,-1536,-9218,0,4864,0,1629
257,-4,20,10240,-1536,-9218,0,1536,0,1628
269,2,28,10240,-1536,-9218,0,-7425,0,1627
262,0,50,11008,-768,-8450,0,-4097,0,1628
258,-9,50,11008,-768,-8450,0,3584,0,1628
262,-5,30,10752,-768,-9986,0,-4353,0,1626
259,-6,29,12288,-2560,-4098,0,-769,0,1628
262,-11,40,12288,-2560,-4098,0,2048,0,1628
246,-8,47,11520,-2560,-4866,0,-2561,0,1628
257,-7,34,11264,-1536,-6146,0,-3073,0,1627
261,1,27,11264,-1536,-6146,0,3840,0,1628
252,5,30,11008,-1792,-6146,0,-3841,0,1628
257,3,34,11776,-2304,-8194,0,-3073,0,1628
256,-3,33,11776,-2304,-8194,0,-513,0,1628
251,-7,31,11264,-2048,-8194,0,-1281,0,1628
253,-9,40,10496,-2560,-10242,0,-3841,0,1629
260,3,42,10496,-2560,-10242,0,2304,0,1629
265,-9,42,12288,-2304,-7938,0,-513,0,1629
253,-8,36,11776,-2048,-9474,0,256,0,1629
249,-9,41,11776,-2048,-9474,0,1280,0,1629
247,-1,36,11264,-3328,-9986,0,-1,0,1626
253,-14,53,11264,-2304,-5122,0,-2305,0,1629
237,-7,35,13056,-2304,-5122,0,-4097,0,1628
270,-11,36,10496,-2048,-11010,0,1280,0,1629
252,-8,25,12288,-3072,-7938,0,0,0,1629
254,-10,39,12288,-3072,-7938,0,-8193,0,1629
261,-3,42,11008,-3072,-8194,0,-5633,0,1629
262,-6,40,11008,-3072,-8194,0,-5377,0,1628
246,-6,37,11008,-3072,-8194,0,512,0,1628
258,-8,35,12544,-2048,-4098,0,-8705,0,1629
244,-2,42,12544,-2048,-4098,0,-6145,0,1628
257,1,26,12544,-2048,-4098,0,-6657,0,1628
266,-7,34,11264,-3072,-7170,0,-1537,0,1629
264,0,35,11264,-3072,-7170,0,-7169,0,1629
258,-1,43,11264,-3072,-7170,0,-2561,0,1629
250,-5,44,10496,-3072,-7170,0,-9217,0,1628
260,-5,41,10496,-3072,-7170,0,-5889,0,1627
275,-6,38,11264,-2304,-7938,0,768,0,1627
258,4,42,12032,-1536,-5378,0,1536,0,1627
260,0,32,12032,-1536,-5378,0,-9217,0,1628
262,2,42,7936,-1280,-6914,0,-8193,0,1627
251,-4,38,11264,-2560,-8962,0,-4353,0,1628
250,-10,44,11264,-2560,-8962,0,-12033,0,1628
254,-17,55,10752,-2816,-8706,0,-2561,0,1631
270,-17,45,12544,-2304,-3330,0,-6145,0,1629
265,-1,47,12544,-2304,-3330,0,-11009,0,1628
266,7,54,10240,-1024,-11266,0,-5633,0,1629
263,4,74,11520,-2304,-10242,0,-2049,0,1629
252,0,57,11520,-2304,-10242,0,-2561,0,1629
273,4,56,11008,-1536,-4866,0,-9217,0,1629
249,-2,54,12800,-1536,-2818,0,1024,0,1628
264,-3,61,12800,-1536,-2818,0,512,0,1629
260,-1,56,12032,-3072,-9218,0,-1793,0,1629
268,-14,46,11008,-3328,-8706,0,-4353,0,1628
258,-3,58,11008,-3328,-8706,0,-2305,0,1627
274,-5,54,11776,-3072,-6914,0,-2305,0,1627
258,-6,60,11008,-1792,-4866,0,512,0,1628
257,-3,51,11008,-1792,-4866,0,-1281,0,1628
260,-5,39,11008,-1280,-6658,0,-1281,0,1628
257,0,51,9728,-2560,-8962,0,-2049,0,1628
272,-1,48,9728,-2560,-8962,0,-3585,0,1627
265,-4,57,11776,-1280,-4866,0,-2561,0,1628
277,0,59,11264,-1792,-8706,0,-3841,0,1628
256,0,46,11264,-1792,-8706,0,256,0,1628
267,0,57,9984,-2304,-8962,0,-2561,0,1628
248,-1,51,10240,-2816,-10754,0,5120,0,1627
267,-3,53,10240,-2816,-10754,0,-4353,0,1629
260,1,59,11776,-1280,-4610,0,1792,0,1627
261,-8,42,10752,-2560,-9474,0,-1281,0,1631
267,1,51,10752,-2560,-9474,0,-3073,0,1628
260,-4,61,10752,-2816,-6402,0,-1,0,1628
250,-3,52,10752,-2816,-6402,0,-513,0,1631
261,-5,57,10752,-2816,-6402,0,-3585,0,1631
269,-9,60,9728,-2816,-10754,0,3840,0,1628
264,-1,54,9728,-2816,-10754,0,3584,0,1628
263,5,54,10240,-3584,-10242,0,-4097,0,1629
259,-1,59,10752,-2048,-10754,0,-6657,0,1628
255,-14,62,10752,-2048,-10754,0,-769,0,1628
257,-11,52,10752,-2816,-9986,0,0,0,1629
250,-4,41,10240,-1024,-11010,0,-3329,0,1628
271,-7,54,10240,-1024,-11010,0,-1,0,1629
266,4,46,9216,-2560,-9986,0,-1,0,1629
255,-5,67,11008,-1536,-9730,0,-1537,0,1629
260,-5,55,11008,-1536,-9730,0,-1281,0,1628
252,-7,50,11776,-2560,-7426,0,0,0,1629
254,-13,50,10496,-2560,-11266,0,-6401,0,1629
271,-15,44,10496,-2560,-11266,0,1024,0,1629
250,-4,50,12288,-1792,-5634,0,-3329,0,1627
270,-1,44,10752,-3584,-11522,0,-8961,0,1629
262,2,54,10752,-3584,-11522,0,-5889,0,1628
257,6,37,9728,-3584,-11010,0,-769,0,1629
262,-4,54,10752,-3072,-11010,0,-2817,0,1628
266,-4,48,10752,-3072,-11010,0,-257,0,1628
260,-14,48,11776,-2048,-9474,0,-7425,0,1628
255,-8,56,9216,-3072,-12546,0,-6145,0,1628
258,-5,46,9216,-3072,-12546,0,-4865,0,1628
263,0,59,10496,-1536,-9474,0,-5889,0,1628
261,-1,65,9984,-3584,-11010,0,-5121,0,1628
255,-2,48,9984,-3584,-11010,0,-6145,0,1626
250,-1,62,11008,-1536,-9730,0,-6401,0,1628
273,-14,48,12032,-1536,-8706,0,-4353,0,1627
239,-4,57,12032,-1536,-8706,0,-3073,0,1628
264,-3,61,12800,-1024,-6914,0,-6657,0,1629
255,2,63,10496,-1280,-9218,0,-2817,0,1628
262,2,54,10496,-1280,-9218,0,-6913,0,1629
266,-10,55,11520,-1280,-12546,0,-4353,0,1629
257,-6,65,10240,-2816,-13314,0,-513,0,1629
260,-6,57,10240,-2816,-13314,0,-5633,0,1628
283,-7,62,12288,-1536,-7938,0,-5633,0,1627
254,2,64,11008,-2560,-12290,0,512,0,1628
256,11,60,11008,-2560,-12290,0,-4097,0,1629
262,-4,69,9728,-1536,-8962,0,-3841,0,1628
249,-15,63,9984,-2304,-13314,0,-1537,0,1629
258,-1,50,9984,-2304,-13314,0,-5121,0,1628
266,-1,55,10752,-1280,-9474,0,-5889,0,1629
263,1,54,10496,-1536,-12034,0,-2561,0,1628
262,0,63,10496,-1536,-12034,0,-3585,0,1629
274,5,59,11520,-1536,-10498,0,256,0,1628
263,0,54,9472,-1792,-10754,0,1024,0,1629
259,4,56,9472,-1792,-10754,0,-5889,0,1629
262,-2,58,9984,-2304,-10754,0,-4097,0,1629
276,-10,48,10752,-1792,-9986,0,-513,0,1629
254,-1,46,10752,-1792,-9986,0,1792,0,1628
259,4,51,10752,-1536,-9218,0,-3841,0,1628
256,-2,58,10496,-1536,-12034,0,-769,0,1629
258,-4,42,10496,-1536,-12034,0,-1793,0,1627
269,0,54,11008,-2304,-11266,0,-1281,0,1627
258,-4,42,10496,-2048,-9986,0,1536,0,1626
266,0,50,10496,-2048,-9986,0,-8193,0,1628
267,5,51,12288,-1024,-6402,0,-9985,0,1627
263,5,54,11008,-2816,-10754,0,-5377,0,1628
252,4,49,11008,-2816,-10754,0,-5121,0,1628
278,-4,38,12032,-3072,-10498,0,-1,0,1629
254,1,45,12032,-3072,-10498,0,1280,0,1628
263,5,45,12032,-3072,-10498,0,-6145,0,1627
261,3,42,10496,-3072,-13314,0,-2817,0,1628
256,-4,44,10496,-3072,-13314,0,-4353,0,1627
258,-15,46,10496,-3072,-13314,0,-3585,0,1628
249,-4,33,10496,-1024,-10242,0,-6657,0,1628
261,2,42,9472,-1280,-11010,0,-2817,0,1627
256,-1,47,9472,-1280,-11010,0,-6913,0,1628
258,5,43,10496,-2304,-11522,0,-5121,0,1627
273,6,47,10752,-1024,-7938,0,-10497,0,1628
253,4,38,10752,-1024,-7938,0,-2561,0,1629
265,5,45,10240,-3072,-8194,0,-2305,0,1627
249,8,43,11776,-2048,-5634,0,-2305,0,1628
269,3,40,11776,-2048,-5634,0,-5889,0,1629
265,5,38,10752,-1792,-10498,0,-2561,0,1628
265,-1,43,10752,-1792,-10498,0,-4097,0,1627
248,7,43,10496,-1024,-7426,0,-1025,0,1627
250,5,52,10752,-768,-9218,0,-5633,0,1628
261,5,40,10752,-768,-9218,0,-1793,0,1628
257,5,40,10752,-768,-9218,0,-1,0,1628
259,4,36,10240,-256,-9218,0,-5633,0,1628
255,2,49,10240,-256,-9218,0,-3841,0,1629
246,1,51,12288,769,-6658,0,-6145,0,1629
252,4,46,12288,-1024,-12546,0,-513,0,1628
274,2,45,12288,-1024,-12546,0,-6913,0,1628
254,10,45,11520,-512,-9986,0,2304,0,1629
262,6,46,11264,-1280,-12034,0,-6401,0,1629
255,6,44,11264,-1280,-12034,0,-2049,0,1629
267,5,46,11520,-256,-6914,0,-1537,0,1629
265,1,43,11520,-768,-9730,0,-2817,0,1628
261,6,47,12544,-768,-9730,0,-7937,0,1628
257,3,45,10240,-1792,-11266,0,1536,0,1628
263,2,45,10240,-1792,-11266,0,-1025,0,1628
253,2,45,11264,-256,-7426,0,-1025,0,1629
257,-1,53,11264,-1536,-12034,0,-1281,0,1628
255,-9,39,11264,-1536,-12034,0,768,0,1629
260,-13,40,9984,-3328,-12546,0,-1793,0,1627
263,-14,42,10752,769,-5378,0,-3329,0,1628
266,-4,49,10752,769,-5378,0,-5889,0,1628
249,-1,38,9728,-1280,-12802,0,-6401,0,1628
273,-7,37,10240,-1024,-11522,0,-11265,0,1628
264,-1,45,10240,-1024,-11522,0,-5377,0,1628
263,2,49,9728,-256,-11522,0,-5889,0,1629
265,2,40,10496,-512,-11010,0,-4865,0,1628
252,7,40,10496,-512,-11010,0,-6145,0,1629
265,5,43,11264,1,-6658,0,-5377,0,1628
271,-2,45,11008,257,-11266,0,-3585,0,1628
254,3,36,11008,257,-11266,0,-257,0,1630
271,2,43,11776,-512,-9986,0,-5889,0,1628
272,11,45,13312,1,-9474,0,-769,0,1628
255,6,41,13312,1,-9474,0,-1,0,1630
250,9,42,10496,-1024,-11010,0,1024,0,1628
258,8,36,10496,-1024,-11010,0,-5377,0,1628
256,0,42,12032,-512,-7938,0,-2049,0,1628
262,-6,38,9472,-256,-10754,0,-2305,0,1627
253,3,44,9472,-256,-10754,0,512,0,1629
260,8,54,11520,-256,-12290,0,-2305,0,1628
268,8,54,12800,-768,-11522,0,-1281,0,1628
263,9,40,12800,-768,-11522,0,1024,0,1629
256,5,49,11008,-512,-12802,0,5888,0,1628
264,0,37,11008,-512,-12802,0,768,0,1629
255,-9,49,11008,-512,-12802,0,2560,0,1628
252,-6,42,12800,513,-5122,0,768,0,1629
252,-7,33,12800,513,-5122,0,-769,0,1629
267,-7,46,11520,-2048,-8450,0,-4609,0,1629
257,-5,47,6912,1,-9730,0,-769,0,1629
260,-9,48,6912,1,-9730,0,-2561,0,1628
251,4,41,10752,-1792,-11522,0,-1,0,1628
254,-9,48,10752,-1792,-11522,0,-3841,0,1628
265,-8,50,11264,-768,-8962,0,4352,0,1627
273,-18,38,12800,257,-6146,0,2560,0,1628
255,-3,36,12800,257,-6146,0,5888,0,1628
245,-9,36,11520,1,-12802,0,-2817,0,1628
258,-12,47,12288,-256,-8450,0,-3329,0,1628
259,-24,43,12288,-256,-8450,0,-1537,0,1628
262,-24,34,11520,1,-9986,0,-5377,0,1628
265,-19,31,12544,769,-9986,0,-4609,0,1628
258,-18,49,12544,769,-9986,0,-9217,0,1629
252,-19,49,11776,3329,-9986,0,-6913,0,1628
260,-15,46,9984,1025,-14082,0,-9217,0,1629
257,-14,31,9984,1025,-14082,0,-3585,0,1626
250,-9,41,11008,-512,-13570,0,-4865,0,1627
255,-13,46,10240,-3328,-11522,0,-4097,0,1627
264,-20,49,10240,-3328,-11522,0,-9985,0,1631
252,-15,48,11008,-3072,-13058,0,-5377,0,1629
270,-22,51,10240,-3328,-11010,0,-4097,0,1628
264,-11,54,10240,-3328,-11010,0,-7169,0,1628
253,-10,52,11776,-2560,-12802,0,-5889,0,1628
260,-13,66,12288,-2816,-9986,0,0,0,1627
269,-13,51,12288,-2816,-9986,0,-1281,0,1630
268,-1,47,12288,-2560,-10754,0,-5377,0,1627
259,-3,52,13056,-3072,-11266,0,-1537,0,1628
261,-6,63,13056,-3072,-11266,0,-6913,0,1628
264,-3,62,12288,-2816,-9986,0,-9473,0,1629
264,5,49,12800,-512,-6914,0,-2049,0,1627
271,2,57,12800,-512,-6914,0,-5377,0,1628
268,-1,60,13824,-1792,-5890,0,-3073,0,1628
249,9,58,11520,-2048,-10242,0,-2305,0,1628
269,3,60,11520,-2048,-10242,0,-3073,0,1628
260,5,57,12032,-3328,-10242,0,2048,0,1629
269,-2,57,12288,-3072,-4866,0,-257,0,1629
263,1,58,12288,-3072,-4866,0,3072,0,1630
246,7,54,13056,-1536,-7426,0,2048,0,1629
246,-1,62,11264,-4608,-13570,0,-4609,0,1628
264,-8,59,11264,-4608,-13570,0,-6913,0,1629
271,-3,54,13568,-2048,-7938,0,0,0,1629
269,-12,65,12800,-2560,-5378,0,-769,0,1628
262,-1,56,12800,-2560,-5378,0,-3585,0,1629
254,3,65,11520,-3072,-9218,0,-9729,0,1629
241,-3,54,11776,-4096,-10754,0,-13057,0,1628
268,1,50,11776,-4096,-10754,0,-12289,0,1628
