259,19,40,7424,-2304,-19202,0,2304,0,1629
283,-6,59,12800,-2816,-7938,0,-11777,0,1628
277,3,61,12800,-1024,-6914,0,-7937,0,1628
268,9,65,12800,-1024,-6914,0,-7425,0,1628
254,10,79,12032,-2304,-10498,0,-12801,0,1627
269,9,73,10752,-2304,-10498,0,-6401,0,1629
264,4,61,10752,-2304,-10498,0,-1537,0,1629
255,11,56,11264,-2560,-7170,0,1536,0,1629
253,0,69,11776,-1280,-9474,0,-7937,0,1628
266,1,67,11776,-1280,-9474,0,-6657,0,1628
252,-2,71,12032,-512,-9218,0,-1793,0,1628
244,5,70,11264,-1792,-11010,0,-2817,0,1627
257,9,76,11264,-1792,-11010,0,-11521,0,1629
266,15,56,12800,-1792,-5890,0,-1,0,1628
258,13,56,12032,-3584,-11778,0,2560,0,1628
244,23,53,12032,-3584,-11778,0,256,0,1629
257,16,70,11520,1,-8962,0,-3329,0,1629
262,13,59,11520,1,-8962,0,-5121,0,1629
248,7,51,11520,1,-8962,0,-3329,0,1629
257,8,52,11776,-2304,-11266,0,-5121,0,1629
254,2,45,11776,-2304,-11266,0,3840,0,1629
263,14,54,12032,-2048,-11778,0,1792,0,1629
255,11,61,11008,-3072,-12034,0,1536,0,1628
260,10,53,11008,-3072,-12034,0,-2561,0,1629
258,8,46,12032,-1536,-11522,0,-513,0,1629
273,-4,62,11264,-1280,-12802,0,-9729,0,1630
282,1,57,11264,-1280,-12802,0,-2305,0,1628
276,8,47,13824,-1280,-11266,0,-1,0,1629
274,21,62,13568,-768,-6402,0,2560,0,1629
279,10,72,13568,-768,-6402,0,3072,0,1629
268,9,66,12288,-1024,-7170,0,4864,0,1627
265,5,52,12800,-2816,-10498,0,5888,0,1630
271,7,53,12800,-2816,-10498,0,10496,0,1629
272,-1,56,14592,-768,-5890,0,4352,0,1628
267,2,51,14592,-768,-5890,0,1792,0,1629
265,-1,60,12032,-2304,-7426,0,3072,0,1629
275,5,43,13568,-1024,-8962,0,8960,0,1629
262,12,55,13568,-1024,-8962,0,4864,0,1628
266,3,55,11520,-2048,-9986,0,-1793,0,1629
256,3,55,12288,-1536,-7938,0,-1537,0,1628
267,-1,60,12288,-1536,-7938,0,-5121,0,1629
260,-8,55,14080,-2304,-3074,0,1536,0,1629
255,-7,48,11008,-2304,-7938,0,0,0,1628
267,-11,64,11008,-2304,-7938,0,-3073,0,1629
254,6,61,12544,-1024,-8450,0,-5633,0,1628
260,13,48,11520,-3072,-13570,0,-7681,0,1629
266,8,54,11520,-3072,-13570,0,2560,0,1629
240,12,35,15104,-256,-770,0,8448,0,1628
265,5,44,12032,-1280,-7682,0,-769,0,1628
267,6,50,12032,-1280,-7682,0,-257,0,1629
271,-1,49,13568,-1792,-3330,0,256,0,1629
263,5,52,13568,-1792,-3330,0,2304,0,1628
263,2,52,12032,-2304,-9986,0,1024,0,1630
253,5,41,11264,-2560,-6914,0,-1025,0,1629
281,5,41,11264,-2560,-6914,0,-2561,0,1628
266,6,46,11776,-1024,-7170,0,-257,0,1630
267,5,32,11520,-2816,-7682,0,768,0,1629
252,2,40,11520,-2816,-7682,0,1280,0,1628
255,0,48,11520,-1024,-5634,0,-4865,0,1629
268,1,43,7168,-1024,-4098,0,-2305,0,1628
265,-5,26,7168,-1024,-4098,0,-5889,0,1629
266,3,18,9728,-1536,-8962,0,-6401,0,1629
255,1,47,11776,-3584,-7426,0,-6145,0,1627
261,-5,66,11776,-3584,-7426,0,-6913,0,1628
268,-10,38,12288,-1792,-4866,0,0,0,1627
257,3,42,12288,-1792,-4866,0,-3329,0,1628
259,6,40,12288,-1792,-4866,0,-7425,0,1628
272,6,50,11008,-1024,-10498,0,-7169,0,1629
261,2,37,11008,-1024,-10498,0,-769,0,1627
265,-2,46,10752,-2304,-8194,0,-257,0,1629
257,-3,44,11264,-1536,-6658,0,-4609,0,1629
270,1,49,11264,-1536,-6658,0,-9217,0,1629
260,0,42,11008,-1024,-9218,0,-6913,0,1627
257,-4,46,11264,-3072,-9474,0,-1793,0,1629
262,4,39,11264,-3072,-9474,0,-3073,0,1627
269,5,48,10752,-2816,-6914,0,-7425,0,1628
257,1,63,11520,1,-6914,0,-5121,0,1629
262,6,67,11520,1,-6914,0,-1281,0,1629
263,-1,62,11008,-1792,-4354,0,3840,0,1628
272,-3,55,11008,-3072,-8962,0,2560,0,1629
260,0,49,11008,-3072,-8962,0,4352,0,1627
250,-2,56,11520,-2560,-7170,0,-769,0,1628
258,-10,57,11520,-2560,-7170,0,-7681,0,1629
268,-18,56,11520,-2560,-7170,0,-6401,0,1627
267,-18,50,11008,-3328,-7426,0,2304,0,1628
250,-6,53,11008,-3328,-7426,0,-3329,0,1628
259,8,53,12032,-2560,-8450,0,-6401,0,1629
263,2,61,11520,-2304,-6914,0,-8961,0,1629
265,-1,52,11520,-2304,-6914,0,-3585,0,1629
265,0,55,11520,-2304,-6914,0,-2049,0,1628
261,1,44,10240,-2304,-8194,0,-3841,0,1629
270,-2,60,10240,-2304,-8194,0,-9473,0,1629
259,-15,70,10240,-2048,-9730,0,-2049,0,1630
272,-5,52,10496,-2304,-3330,0,-2049,0,1628
262,-5,55,10496,-2304,-3330,0,-4097,0,1627
268,-12,56,9216,-1536,-7938,0,-4609,0,1627
261,-8,54,11264,-2816,-6658,0,-6913,0,1630
273,-2,53,11264,-2816,-6658,0,-5633,0,1628
250,-1,47,11008,-1792,-3842,0,-1025,0,1628
265,-5,56,9984,-1536,-8194,0,-5121,0,1628
266,6,51,9984,-1536,-8194,0,-6401,0,1629
265,6,57,9728,-2304,-8706,0,-1537,0,1628
267,1,42,9984,-1280,-8450,0,-3585,0,1629
262,4,61,9984,-1280,-8450,0,-769,0,1629
256,2,65,10240,-2304,-7426,0,-2049,0,1628
257,-3,46,10240,-512,-8194,0,-3841,0,1629
274,-8,42,10240,-512,-8194,0,-2049,0,1627
260,1,40,11008,-1280,-8194,0,0,0,1629
272,2,46,11008,-2048,-5890,0,-3329,0,1628
274,9,50,13568,-2048,-5890,0,-769,0,1628
262,4,47,9728,-2048,-9986,0,-4097,0,1628
265,-1,50,9728,-2048,-9986,0,-2817,0,1628
262,4,38,9728,-2304,-8706,0,-3585,0,1628
257,3,47,10240,-768,-5634,0,-5121,0,1628
260,-3,44,10240,-768,-5634,0,-2817,0,1628
268,3,43,10240,-2048,-11522,0,-3841,0,1628
267,6,34,11264,-1536,-8706,0,-7425,0,1628
276,2,47,11264,-1536,-8706,0,-257,0,1628
251,4,49,11008,-1792,-9730,0,4352,0,1628
254,3,44,12288,-2304,-7682,0,-2817,0,1627
264,11,28,12288,-2304,-7682,0,-6401,0,1628
257,0,23,9728,-1792,-11266,0,-4097,0,1629
264,-9,43,9984,-2304,-8962,0,-2049,0,1628
257,3,43,9984,-2304,-8962,0,-3073,0,1627
243,13,46,10752,-2048,-7170,0,-9473,0,1629
263,9,49,12544,-1536,-6146,0,-4353,0,1631
247,6,41,12544,-1536,-6146,0,-2049,0,1631
262,9,32,11264,-1792,-9474,0,-7425,0,1627
262,-1,41,11264,-1792,-9474,0,-7681,0,1628
275,-4,40,9472,-2304,-9730,0,-4353,0,1629
274,-1,41,10752,-1792,-8450,0,-2817,0,1629
262,6,39,10752,-1792,-8450,0,-6145,0,1629
261,-2,54,10752,-1792,-8450,0,-7425,0,1627
258,-1,47,9984,-2304,-10242,0,-6913,0,1628
264,-5,38,9984,-2304,-10242,0,-1281,0,1629
279,-2,35,9984,-2304,-10242,0,-1793,0,1629
268,4,47,10240,-2560,-9986,0,2048,0,1628
280,5,39,10240,-2560,-9986,0,1536,0,1626
257,5,48,10752,-512,-6914,0,3328,0,1628
260,8,47,10752,-2304,-12290,0,-2817,0,1628
253,6,41,10752,-2304,-12290,0,1536,0,1630
264,-16,42,9984,-1280,-9986,0,-1281,0,1628
266,-5,36,11264,-2048,-4098,0,5120,0,1629
273,-1,42,11264,-2048,-4098,0,1024,0,1628
249,2,49,10496,-1536,-8450,0,6144,0,1628
259,6,45,11520,-1792,-8962,0,-1,0,1628
250,3,45,11520,-1792,-8962,0,5888,0,1629
257,2,41,11776,-1792,-10498,0,512,0,1628
269,-13,40,11776,-1792,-10498,0,-1537,0,1629
279,-12,35,12800,-1792,-5634,0,2048,0,1629
247,-7,34,8960,-1536,-11010,0,-513,0,1627
257,-9,46,8960,-1536,-11010,0,-8449,0,1627
273,-5,37,8960,-1536,-11010,0,-9217,0,1628
273,3,33,9984,-1024,-10242,0,2560,0,1628
246,-1,29,9984,-1024,-10242,0,3584,0,1629
257,6,39,12032,-2560,-7938,0,-11521,0,1628
255,0,49,10240,-2048,-10754,0,-5377,0,1630
263,-14,41,10240,-2048,-10754,0,-10753,0,1627
267,-7,36,10240,-2048,-10754,0,-1,0,1629
256,-2,33,11008,-2048,-12546,0,-5889,0,1627
246,8,46,11008,-2048,-12546,0,-5633,0,1631
262,-3,40,11776,1,-4098,0,-6913,0,1628
252,4,41,12032,-1280,-10242,0,-3585,0,1628
270,-10,36,12032,-1280,-10242,0,-5121,0,1630
264,-4,31,11776,-3072,-8706,0,-6145,0,1628
266,-3,37,11520,-2560,-6658,0,-8193,0,1628
262,2,51,11520,-2560,-6658,0,-4353,0,1628
267,8,37,11520,-2560,-6658,0,-1793,0,1629
262,8,37,11008,-2048,-9986,0,1024,0,1629
277,13,29,11008,-2048,-9986,0,256,0,1628
259,5,43,11008,-2560,-5122,0,1024,0,1628
243,7,44,10240,-3584,-9986,0,-2305,0,1628
273,0,35,10240,-3584,-9986,0,-4353,0,1629
265,-5,30,11520,-3328,-4866,0,1536,0,1629
247,-2,29,10240,-3328,-8450,0,3072,0,1627
249,8,34,10240,-3328,-8450,0,-4609,0,1627
254,4,42,10240,-2304,-8706,0,-5889,0,1629
265,2,34,12800,-1792,-6402,0,-4609,0,1629
262,-4,39,12800,-1792,-6402,0,-3841,0,1629
253,-5,39,10496,-2304,-7170,0,2304,0,1628
254,-1,42,11264,-2048,-7170,0,-7425,0,1629
265,-1,50,11264,-2048,-7170,0,-4609,0,1627
269,5,41,11264,-3072,-7170,0,768,0,1629
272,6,41,11264,-2048,-1794,0,-5121,0,1628
263,8,42,12288,-2048,-1794,0,-1537,0,1628
251,-3,44,9728,-1792,-7938,0,-4097,0,1628
260,4,33,9728,-1792,-7938,0,-3329,0,1629
266,5,29,9728,-1792,-7938,0,4608,0,1628
263,8,31,10496,-1792,-7426,0,3584,0,1628
261,12,45,10496,-1792,-7426,0,-3841,0,1629
252,5,48,10752,-3072,-4866,0,-5633,0,1629
266,-10,46,9216,-3072,-6402,0,-5377,0,1629
274,4,33,9216,-3072,-6402,0,512,0,1629
251,-4,31,9472,-1536,-6658,0,-1537,0,1628
275,5,33,10752,-1024,-2562,0,1280,0,1628
258,6,55,10752,-1024,-2562,0,-4609,0,1630
237,9,46,8960,-1536,-8450,0,-7681,0,1629
272,7,42,8704,-2304,-9986,0,-5121,0,1628
264,0,22,8704,-2304,-9986,0,3328,0,1628
255,3,38,9728,-2048,-6914,0,-6401,0,1629
262,-1,56,9728,-2048,-6914,0,-5889,0,1628
254,5,35,8704,-1792,-8962,0,-7169,0,1629
266,5,36,9216,-1792,-6146,0,-257,0,1627
263,-5,50,9216,-1792,-6146,0,-5377,0,1628
249,7,41,10496,-1536,-8962,0,-2561,0,1628
289,2,48,9216,-1792,-8962,0,-4353,0,1628
251,4,48,9216,-1792,-8962,0,11264,0,1628
286,-1,44,9984,-1536,-3074,0,-13057,0,1628
258,-15,55,9728,-2304,-7938,0,512,0,1629
258,-5,31,9728,-2304,-7938,0,-1,0,1629
258,4,26,10496,-1024,-3330,0,2560,0,1630
252,1,33,10496,-1024,-3330,0,-5633,0,1628
260,8,39,10496,-1024,-3330,0,-4353,0,1627
276,-10,40,8448,-2816,-5890,0,-6401,0,1631
235,-1,39,8448,-2816,-5890,0,3328,0,1628
249,7,40,10240,-1280,-10242,0,-8961,0,1627
249,13,46,9472,-1024,-5890,0,-8193,0,1628
270,-4,46,9472,-1024,-5890,0,-7425,0,1628
264,7,31,9216,-1024,-8962,0,-257,0,1628
272,-7,42,8448,-1280,-8962,0,-2817,0,1629
260,6,53,8448,-1280,-8962,0,1536,0,1629
267,-3,56,8960,-2048,-11522,0,-11521,0,1628
263,3,50,11264,-1536,-8194,0,-7425,0,1628
257,-5,47,11264,-1536,-8194,0,-257,0,1628
265,2,46,9984,-1280,-5378,0,1792,0,1628
272,3,49,10240,-1280,-9218,0,-9729,0,1629
265,7,61,10240,-1280,-9218,0,-10753,0,1629
242,3,56,9728,-2304,-8706,0,-2561,0,1628
254,0,65,9728,-2304,-8706,0,-6145,0,1629
268,5,50,10240,-1024,-8962,0,-6657,0,1628
264,6,60,9472,-2048,-11266,0,-6657,0,1628
257,8,43,9472,-2048,-11266,0,-4353,0,1628
261,5,50,9984,-2048,-3842,0,-513,0,1629
258,20,61,9472,-1536,-10242,0,0,0,1627
261,0,61,9472,-1536,-10242,0,256,0,1628
266,6,42,9472,-1536,-7170,0,-5633,0,1628
257,2,39,9728,-2048,-11010,0,-513,0,1628
260,8,45,9728,-2048,-11010,0,-3841,0,1627
252,2,62,10240,-1280,-7170,0,-1793,0,1628
262,9,43,10240,-1280,-7170,0,-2561,0,1628
250,10,45,10240,-1280,-7170,0,-1025,0,1627
279,3,29,10496,-1024,-7938,0,-5121,0,1628
264,11,39,10496,-1024,-7938,0,-2049,0,1628
258,2,52,10496,-512,-6914,0,-4609,0,1628
252,5,51,9984,-1024,-7426,0,1280,0,1629
280,12,33,9984,-1024,-7426,0,-4353,0,1627
244,6,30,10240,-1536,-5378,0,-1025,0,1628
255,10,34,9472,-2048,-7170,0,-3073,0,1628
253,0,46,9472,-2048,-7170,0,1024,0,1628
255,-2,42,10496,-1280,-7426,0,-1,0,1628
261,4,39,9472,-1024,-11778,0,3072,0,1628
263,5,35,9472,-1024,-11778,0,-2049,0,1628
245,2,44,10496,-2304,-10498,0,-3841,0,1630
261,-2,55,10752,-1536,-8706,0,-4865,0,1627
253,-3,38,10752,-1536,-8706,0,-3585,0,1628
264,-6,41,11008,-1536,-8706,0,-5633,0,1628
262,2,35,11520,-1280,-3330,0,0,0,1627
250,-3,36,11520,-1280,-3330,0,-1793,0,1627
263,1,45,9472,-2304,-7170,0,-3841,0,1627
257,2,43,9472,-2304,-7170,0,-513,0,1628
253,5,30,9472,-256,-9474,0,-3329,0,1627
272,-8,45,8704,-1536,-8706,0,-6657,0,1629
258,-12,42,8704,-1536,-8706,0,-2305,0,1628
261,0,30,11008,-1536,-5634,0,-3585,0,1627
251,-3,41,11776,-2048,-4610,0,-1793,0,1627
258,6,42,11776,-2048,-4610,0,-4609,0,1627
259,3,48,9728,-1792,-6914,0,-5889,0,1628
260,3,48,10752,-1792,-8706,0,-6145,0,1627
263,-1,51,10752,-1792,-8706,0,-4609,0,1628
265,3,39,8704,-1280,-10754,0,-5889,0,1628
263,2,57,8448,-3072,-8194,0,-1,0,1627
260,5,58,8448,-3072,-8194,0,-5889,0,1627
246,1,63,9728,-768,-8194,0,-2561,0,1628
271,-2,51,9728,-768,-8194,0,-6401,0,1627
276,4,53,9728,-1024,-8450,0,-3329,0,1629
259,-1,49,9728,-1280,-7682,0,-4097,0,1629
257,2,61,9728,-1280,-7682,0,-3585,0,1628
252,4,60,8704,-768,-9474,0,-3329,0,1628
260,-2,60,9472,-2304,-8706,0,-1537,0,1629
255,3,43,9472,-2304,-8706,0,-513,0,1628
258,1,50,10496,257,-6146,0,-4865,0,1628
266,-1,58,9728,-256,-10498,0,-4097,0,1628
267,1,60,9728,-256,-10498,0,-5377,0,1629
255,4,47,10240,-1536,-9474,0,-1281,0,1628
258,1,53,10240,-1536,-9474,0,-3841,0,1629
259,-2,64,10240,-1536,-9474,0,-513,0,1629
242,1,52,11264,1,-5634,0,-513,0,1628
254,-3,53,11264,1,-5634,0,-6657,0,1627
263,-1,52,9216,1,-7426,0,-2561,0,1631
263,-2,46,9984,-256,-8194,0,-1793,0,1628
261,-3,51,9984,-256,-8194,0,-3329,0,1627
265,-3,49,11008,-512,-3842,0,-1793,0,1628
255,-1,47,11008,-512,-3842,0,-2561,0,1627
278,-1,43,11008,-512,-3842,0,-3073,0,1628
255,0,46,9984,-1792,-10242,0,2304,0,1627
267,-1,48,9984,-1792,-10242,0,-3329,0,1628
248,2,54,9216,-256,-7426,0,-257,0,1628
271,5,43,9984,-768,-9218,0,-2305,0,1628
253,3,40,9984,-768,-9218,0,3072,0,1629
260,3,40,10496,-2304,-6146,0,-6145,0,1629
250,-1,48,9472,-1792,-12290,0,512,0,1629
267,-3,45,9472,-1792,-12290,0,-1537,0,1629
239,3,42,9216,-1024,-6146,0,2816,0,1628
263,-2,35,9216,-1024,-6146,0,-2049,0,1628
249,0,46,11264,-256,-5378,0,-257,0,1629
256,-5,36,10496,-2048,-7170,0,-4865,0,1628
264,-1,56,10496,-2048,-7170,0,-513,0,1628
257,-1,47,11520,-1280,-5890,0,-513,0,1629
263,-1,40,8960,-1280,-8194,0,512,0,1628
265,3,42,8960,-1280,-8194,0,-2049,0,1629
271,0,55,10752,-256,-2306,0,1536,0,1628
262,5,38,11264,-1792,-4354,0,-257,0,1628
261,2,43,11264,-1792,-4354,0,-1,0,1629
271,-2,43,8448,-2816,-7682,0,-1281,0,1628
263,-3,51,8448,-2816,-7682,0,-2049,0,1627
270,3,42,10752,-3072,-5890,0,-1793,0,1627
250,-5,33,10240,-1280,-4098,0,2048,0,1628
253,1,36,10240,-1280,-4098,0,-257,0,1628
253,7,46,8960,-3328,-8450,0,-3329,0,1628
262,4,46,10752,-2560,-7938,0,-4097,0,1629
263,1,47,10752,-2560,-7938,0,-1281,0,1628
260,2,41,9216,-3072,-9986,0,-4865,0,1628
247,-4,42,11008,-2048,-5890,0,256,0,1628
257,2,47,11008,-2048,-5890,0,-6657,0,1629
252,2,38,9728,-768,-11266,0,0,0,1628
283,-7,40,9728,-2304,-9218,0,-3329,0,1628
254,2,34,9728,-2304,-9218,0,5376,0,1628
269,5,43,10496,1,-5634,0,-6657,0,1627
259,9,51,10496,1,-5634,0,3328,0,1630
262,0,52,8448,-2048,-10498,0,-1025,0,1627
262,-7,41,8704,-1536,-9474,0,1280,0,1629
274,-8,27,8704,-1536,-9474,0,-6657,0,1627
271,8,42,10240,-2048,-7938,0,-1,0,1628
256,4,44,10240,-1024,-6146,0,-5633,0,1630
252,5,34,11776,-1024,-6146,0,-6145,0,1628
259,-2,41,10240,-1792,-4610,0,-8193,0,1628
262,2,39,10240,-1792,-4610,0,-5121,0,1628
261,4,31,9728,-256,-9218,0,-5121,0,1628
253,5,39,9728,-768,-9474,0,-2817,0,1628
258,7,43,9728,-768,-9474,0,-12545,0,1628
240,2,43,9728,-1792,-8706,0,-13057,0,1628
257,-3,45,9216,-2048,-8450,0,-15361,0,1628
268,-7,49,9216,-2048,-8450,0,-9473,0,1630
272,-2,42,9472,-1792,-9474,0,-9217,0,1629
246,5,39,9984,1,-10242,0,-8961,0,1628
264,15,47,9984,1,-10242,0,-13313,0,1628
259,12,44,9472,-1280,-9986,0,-3329,0,1629
264,14,34,9472,-1280,-9986,0,-11265,0,1628
254,15,45,9472,-1280,-9986,0,-7169,0,1629
274,-1,40,9728,-1024,-9218,0,-14337,0,1628
276,6,52,9728,-1024,-9218,0,-6145,0,1628
265,7,43,10240,257,-4866,0,-10241,0,1627
265,17,44,9216,-1024,-7938,0,-7169,0,1629
267,15,51,9216,-1024,-7938,0,-5889,0,1629
273,11,37,8960,-1792,-10498,0,-4353,0,1627
265,14,48,9472,-1280,-8450,0,-6145,0,1629
254,9,41,9472,-1280,-8450,0,-5889,0,1628
259,4,43,9216,-1280,-11010,0,-9473,0,1628
252,2,38,9216,-1024,-9474,0,-9729,0,1628
