263,5,29,-3585,17664,-18690,0,-2561,0,1627
270,7,16,-7681,9216,-10498,0,26368,0,1628
280,-24,50,-7681,9216,-10498,0,19200,0,1629
267,-21,42,-8961,8704,-14082,0,-28928,0,1626
224,-46,51,-8961,9984,-11010,0,17152,0,1627
252,-41,21,-8961,9984,-11010,0,-3073,0,1630
199,-58,51,-8449,9472,-11266,0,13312,0,1628
237,-61,26,-10241,9984,-14850,0,-23553,0,1628
230,-64,30,-10241,9984,-14850,0,12543,0,1629
258,-34,13,-9217,10496,-11522,0,-22017,0,1629
295,-28,12,-8705,10752,-8706,0,-5889,0,1627
262,2,45,-7681,12032,-10754,0,12544,0,1628
236,24,51,-7681,12032,-10754,0,-12033,0,1628
312,30,11,-10241,9984,-12290,0,17663,0,1629
289,20,11,-6145,11520,-6146,0,4352,0,1628
284,35,34,-6145,11520,-6146,0,-3841,0,1629
250,23,69,-6657,10752,-12290,0,17920,0,1628
250,-15,35,-7681,9216,-11778,0,-27393,0,1626
299,-25,36,-7681,9216,-11778,0,-18945,0,1628
266,-19,22,-9985,8960,-14594,0,-32000,0,1626
217,-2,15,-7937,9472,-8450,0,4096,0,1627
220,3,27,-7937,9472,-8450,0,18687,0,1627
240,18,23,-10241,9984,-11778,0,24063,0,1628
285,14,11,-9729,8704,-13058,0,-5633,0,1628
291,30,35,-9729,8704,-13058,0,-14592,0,1631
272,54,37,-7425,10496,-12034,0,4097,0,1628
229,56,23,-7937,8960,-13826,0,-25088,0,1629
204,36,13,-7937,8960,-13826,0,1536,0,1628
272,-24,27,-7937,8448,-13826,0,-6146,0,1628
306,-49,38,-9473,7680,-14594,0,-17409,0,1628
321,-61,24,-9473,7680,-14594,0,-21248,0,1629
273,-94,69,-9473,10752,-12802,0,-11265,0,1629
260,-44,46,-7425,11264,-5634,0,-3841,0,1628
289,-8,22,-7425,11264,-5634,0,28927,0,1628
246,29,44,-7425,11264,-5634,0,5888,0,1629
239,59,16,-6657,11264,-8706,0,1280,0,1629
242,88,4,-6657,11264,-8706,0,9728,0,1628
185,69,-16,-6657,11264,-8706,0,10752,0,1628
215,56,0,-6657,8704,-8450,0,-1025,0,1628
233,5,-8,-6657,8704,-8450,0,-19201,0,1628
304,-25,-14,-6657,8192,-12546,0,25599,0,1629
318,-61,25,-7681,8960,-10498,0,-16640,0,1629
212,-55,28,-7681,8960,-10498,0,14593,0,1628
214,-38,25,-7681,8960,-10498,0,27391,0,1629
273,-19,26,-9473,10496,-11778,0,-32258,0,1629
446,-6,45,-8193,9984,-15618,0,23551,0,1628
259,-3,72,-8193,9984,-15618,0,-22271,0,1628
176,22,41,-5377,12288,-9986,0,3329,0,1628
205,22,16,-5633,10496,-6658,0,12287,0,1629
280,28,-2,-5633,10496,-6658,0,16639,0,1629
251,-7,-10,-6145,9216,-13826,0,-29184,0,1629
173,-13,37,-7169,9728,-12546,0,9217,0,1629
160,-3,50,-7169,9728,-12546,0,14336,0,1628
225,-23,33,-6145,10240,-8194,0,-1282,0,1628
315,-70,2,-7681,10752,-11010,0,10494,0,1628
394,-79,-12,-7681,10752,-11010,0,18432,0,1627
287,-38,16,-6145,9216,-7170,0,-4095,0,1629
207,16,65,-7681,12288,-12034,0,-9984,0,1631
274,27,62,-7681,12288,-12034,0,3327,0,1628
311,36,61,-6401,12032,-11522,0,-32513,0,1629
238,35,3,-6401,9728,-13826,0,-30208,0,1629
184,16,14,-6401,9728,-13826,0,-30464,0,1629
232,-33,17,-7169,9984,-13058,0,12543,0,1628
284,-36,21,-6913,8192,-12290,0,22271,0,1628
331,-74,29,-6913,8192,-12290,0,29696,0,1629
193,-38,25,-7937,8704,-8450,0,-4863,0,1628
179,-13,35,-6401,8704,-13314,0,29440,0,1628
211,8,19,-6401,8704,-13314,0,-7682,0,1631
275,-3,20,-6401,8704,-13314,0,-21250,0,1631
298,-26,17,-6913,7424,-16386,0,26367,0,1629
205,-50,66,-6913,7424,-16386,0,-14849,0,1629
318,-48,51,-6913,11520,-12802,0,10751,0,1629
432,-29,45,-6913,10752,-14338,0,1536,0,1629
333,0,29,-5633,9216,-11266,0,-12287,0,1628
173,55,62,-5633,9216,-11266,0,-3583,0,1629
125,67,50,-4609,10496,-13058,0,-5377,0,1628
232,52,20,-4353,9216,-9986,0,-5891,0,1627
466,-2,13,-4353,9216,-9986,0,-29186,0,1628
283,-47,11,-8193,6400,-15618,0,-12031,0,1627
123,-60,61,-8449,7936,-14594,0,-23551,0,1629
197,-84,23,-8449,7936,-14594,0,24831,0,1628
255,-94,-5,-10497,11008,-6914,0,-17154,0,1628
311,-74,-11,-8449,11776,-6914,0,17407,0,1629
219,17,47,-8449,11776,-6914,0,17153,0,1627
199,37,41,-9729,11776,-14594,0,-20993,0,1627
227,55,70,-7681,12288,-15618,0,-7170,0,1628
386,30,11,-7681,12288,-15618,0,-770,0,1628
318,5,33,-7681,10240,-12802,0,-28928,0,1629
258,-6,55,-5889,8704,-10498,0,-4608,0,1629
209,-21,88,-5889,8704,-10498,0,4864,0,1629
237,-26,69,-7425,9984,-14338,0,1023,0,1630
272,-39,72,-7681,9472,-14338,0,16383,0,1629
261,-30,38,-7681,9472,-14338,0,-16896,0,1629
195,-33,37,-7425,10240,-14850,0,-9472,0,1628
264,-32,18,-9473,9472,-12290,0,6399,0,1627
322,11,72,-7425,11008,-12546,0,10496,0,1628
241,20,57,-7425,11008,-12546,0,-2816,0,1628
180,24,86,-7425,10240,-11522,0,16640,0,1629
282,8,29,-6657,11264,-10498,0,14591,0,1628
269,-7,42,-6657,11264,-10498,0,-29697,0,1629
261,-43,43,-8961,11520,-13058,0,21759,0,1628
312,-70,67,-8449,12032,-10242,0,-27905,0,1628
242,-75,45,-8449,12032,-10242,0,28928,0,1628
217,-26,51,-8705,12288,-9474,0,-19201,0,1627
285,19,87,-8449,13056,-9986,0,-16898,0,1628
325,30,79,-8449,13056,-9986,0,31743,0,1628
300,72,44,-6657,13056,-7938,0,-30720,0,1629
233,95,40,-6145,10496,-13570,0,-8960,0,1628
210,73,69,-6145,10496,-13570,0,-11777,0,1629
229,16,63,-7169,11008,-13058,0,-15361,0,1628
279,-39,31,-8449,9472,-11266,0,14847,0,1627
281,-72,61,-7169,9984,-13570,0,-1025,0,1628
274,-80,35,-7169,9984,-13570,0,26368,0,1629
270,-64,51,-6657,12800,-11010,0,-9473,0,1628
332,-13,58,-7425,11520,-11266,0,-30721,0,1629
241,20,70,-7425,11520,-11266,0,-1,0,1628
197,57,79,-7937,11008,-12546,0,-14081,0,1628
264,98,58,-5889,11264,-14338,0,4863,0,1629
308,100,43,-5889,11264,-14338,0,-20737,0,1628
249,60,48,-6401,9984,-13058,0,-19968,0,1628
215,26,40,-6657,9728,-13058,0,18944,0,1628
227,-20,48,-6657,9728,-13058,0,2304,0,1629
274,-57,69,-7425,11520,-12802,0,-5633,0,1629
251,-98,83,-7937,12032,-12802,0,11520,0,1629
294,-86,49,-7937,12032,-12802,0,-8961,0,1629
286,-55,36,-8193,13056,-9474,0,4096,0,1628
311,-30,20,-7425,13056,-6146,0,24064,0,1628
262,6,63,-7425,13056,-6146,0,10496,0,1628
196,43,60,-7425,13056,-6146,0,24831,0,1628
250,53,47,-7169,12800,-11266,0,-3842,0,1628
327,36,33,-7169,12800,-11266,0,26111,0,1628
280,21,57,-7169,12800,-11266,0,18944,0,1629
240,18,73,-5889,11776,-9986,0,-30208,0,1628
258,-23,51,-7937,12800,-11522,0,512,0,1629
187,-21,41,-7937,12800,-11522,0,17152,0,1630
204,-38,33,-8193,10496,-12802,0,20991,0,1628
238,-16,38,-6145,11776,-6914,0,17919,0,1627
308,-2,22,-6145,11776,-6914,0,-31489,0,1628
254,-4,18,-7681,12032,-11010,0,24320,0,1627
305,22,38,-7425,11776,-10754,0,-12545,0,1631
260,48,69,-7425,11776,-10754,0,3840,0,1629
316,51,71,-6145,12032,-11010,0,28671,0,1629
363,28,103,-6145,12032,-12802,0,19456,0,1629
297,11,41,-6145,12032,-12802,0,-2816,0,1627
213,26,40,-5377,9728,-13314,0,-9728,0,1628
231,3,9,-7169,9728,-10498,0,-29441,0,1630
298,-32,2,-7169,9728,-10498,0,19199,0,1628
251,-46,28,-6657,9728,-10242,0,7169,0,1627
126,-36,29,-8193,8960,-11266,0,-32511,0,1628
132,-18,19,-8193,8960,-11266,0,1792,0,1628
257,-36,-20,-7937,10240,-11010,0,16381,0,1628
396,39,16,-6657,8960,-9730,0,-10497,0,1629
248,11,24,-6657,8960,-9730,0,-3327,0,1627
99,56,71,-5889,10496,-13314,0,6657,0,1629
289,56,-21,-5633,11008,-10754,0,-17923,0,1629
511,51,-6,-5633,11008,-10754,0,-12033,0,1629
328,-25,10,-5633,11008,-10754,0,-22782,0,1627
132,18,70,-4353,10496,-8962,0,-4863,0,1627
133,37,37,-3841,7936,-6914,0,8960,0,1628
175,1,15,-3841,7936,-6914,0,-1794,0,1629
309,-86,-24,-6401,5888,-9730,0,25341,0,1627
389,-76,53,-6401,5888,-9730,0,-24831,0,1631
193,-88,123,-6401,5888,-9730,0,5379,0,1629
135,-40,88,-6913,11008,-14850,0,-26112,0,1629
289,-48,126,-8193,12288,-10754,0,30717,0,1630
331,-21,31,-8193,12288,-10754,0,-19457,0,1628
200,5,19,-7937,9728,-12802,0,-30720,0,1627
214,-3,17,-7425,9728,-9986,0,-6658,0,1628
338,16,-4,-7425,9728,-9986,0,-22274,0,1628
300,20,-11,-6657,10240,-5634,0,24320,0,1629
238,23,17,-7681,10240,-11010,0,-13056,0,1627
212,28,60,-7681,10240,-11010,0,-27904,0,1629
195,24,55,-6145,9472,-10498,0,5632,0,1628
252,-18,46,-6145,9216,-15362,0,18175,0,1629
357,-39,21,-6145,9216,-15362,0,17408,0,1629
336,-33,57,-5633,10496,-10242,0,29441,0,1628
250,-16,3,-8193,9472,-13058,0,19969,0,1628
249,-52,42,-8193,9472,-13058,0,-24321,0,1628
254,-62,22,-7681,7424,-13314,0,-20993,0,1628
298,-33,73,-6401,9984,-12802,0,8448,0,1628
269,-13,62,-6401,9984,-12802,0,15616,0,1629
197,-6,46,-5121,8960,-15106,0,-7169,0,1627
215,-32,14,-4865,8704,-13826,0,20991,0,1628
262,-62,20,-7169,7936,-16386,0,-22274,0,1629
303,-54,70,-7169,7936,-16386,0,28671,0,1629
258,-44,58,-6657,9216,-14594,0,12800,0,1630
197,-19,64,-7937,10496,-13314,0,-14337,0,1628
263,-1,0,-7937,10496,-13314,0,-20994,0,1628
271,11,-27,-8705,8448,-13314,0,-7170,0,1628
278,3,-36,-9217,9216,-14594,0,-9217,0,1628
261,35,25,-9217,9216,-14594,0,-21760,0,1629
319,67,35,-6401,11520,-14082,0,8193,0,1629
205,89,31,-4353,9984,-13826,0,-28416,0,1628
242,43,41,-4353,9984,-13826,0,26112,0,1629
237,-23,33,-5633,7424,-16386,0,30719,0,1629
265,-52,36,-6401,5888,-16642,0,-9730,0,1628
303,-77,23,-6401,5888,-16642,0,-30721,0,1627
326,-106,-34,-9985,5632,-16386,0,-8448,0,1627
287,-122,-19,-7169,8704,-11522,0,-29183,0,1629
241,-37,19,-4353,9984,-11010,0,1025,0,1628
195,27,51,-4353,9984,-11010,0,-14081,0,1629
260,67,48,-5377,8960,-12546,0,9470,0,1629
302,64,26,-4353,8960,-16386,0,-23298,0,1629
253,-10,47,-4353,8960,-16386,0,-21249,0,1628
262,-36,40,-4865,9472,-16642,0,13312,0,1629
249,-40,31,-6913,9216,-15362,0,-28416,0,1627
262,-9,13,-6913,9216,-15362,0,16128,0,1627
226,24,-6,-5377,7936,-14850,0,11776,0,1629
202,16,12,-5377,6656,-15362,0,-769,0,1629
215,-13,18,-5377,6656,-15362,0,11775,0,1628
267,-37,23,-5889,6912,-14850,0,-1282,0,1628
305,-53,7,-6145,9216,-13314,0,21248,0,1628
303,-53,31,-6145,9216,-13314,0,-18176,0,1628
258,3,56,-4865,8704,-14082,0,-17664,0,1628
275,38,36,-5889,10496,-12546,0,-27905,0,1628
376,17,49,-5889,10496,-12546,0,23551,0,1631
276,3,19,-6401,7680,-16642,0,-21504,0,1629
204,-44,51,-4353,9984,-11522,0,8703,0,1629
287,-53,51,-4353,9984,-11522,0,-15874,0,1629
353,-62,71,-6913,9984,-14594,0,27392,0,1628
210,-57,18,-6401,10240,-15874,0,26881,0,1628
146,-17,18,-6401,10240,-15874,0,-24064,0,1630
207,12,-1,-6401,10240,-15874,0,-13826,0,1628
240,43,22,-5633,10240,-9986,0,11007,0,1631
225,5,43,-6401,8448,-15618,0,-25601,0,1627
187,-37,85,-6401,8448,-15618,0,-17409,0,1627
343,-19,45,-7169,11008,-15362,0,21503,0,1627
370,-20,55,-5889,8448,-13826,0,22784,0,1629
252,7,26,-5889,8448,-13826,0,22273,0,1629
193,19,57,-4865,11264,-11522,0,-17154,0,1628
344,12,66,-5121,9472,-13570,0,-5891,0,1628
511,-17,87,-5121,9472,-13570,0,-18433,0,1628
355,-63,52,-5633,8448,-15618,0,-510,0,1627
207,11,62,-4353,10496,-12546,0,15874,0,1630
123,49,66,-4353,10496,-12546,0,20224,0,1629
174,57,53,-3585,10752,-13826,0,-18434,0,1629
249,-11,46,-5633,8448,-11010,0,-27651,0,1628
353,-37,-4,-5633,8448,-11010,0,13055,0,1628
234,-43,32,-5889,6656,-13314,0,-29950,0,1629
156,-63,59,-5633,9216,-14082,0,28930,0,1628
212,-77,34,-5633,9216,-14082,0,2816,0,1628
175,-22,21,-6657,9984,-14082,0,-32001,0,1627
184,13,-19,-4865,9472,-11010,0,32766,0,1628
402,-22,-16,-6657,5888,-17154,0,22013,0,1629
430,0,57,-6657,5888,-17154,0,11521,0,1627
305,-6,43,-6913,8960,-16898,0,21762,0,1628
268,34,79,-4865,9472,-15362,0,-32256,0,1628
263,39,68,-4865,9472,-15362,0,5887,0,1628
284,22,41,-4865,9728,-12034,0,26366,0,1629
312,-30,18,-6145,7424,-17922,0,-30209,0,1630
264,-77,-7,-6145,7424,-17922,0,22528,0,1627
201,-90,6,-7937,8448,-18178,0,8193,0,1628
271,-96,25,-7681,10496,-15106,0,25344,0,1627
225,11,77,-7681,10496,-15106,0,-14336,0,1629
172,29,80,-6401,11264,-13570,0,-7937,0,1629
124,47,62,-6145,10496,-15106,0,20223,0,1630
223,21,2,-6145,10496,-15106,0,26622,0,1628
351,-16,-8,-6657,7168,-15618,0,20991,0,1628
314,-48,8,-6145,8192,-15106,0,31233,0,1630
265,-16,5,-6145,8192,-15106,0,4353,0,1628
305,14,35,-6401,9984,-13570,0,31999,0,1627
263,-7,17,-5121,7936,-17410,0,28671,0,1627
262,-21,22,-5121,7936,-17410,0,28159,0,1628
280,-43,49,-5121,8960,-13314,0,-20225,0,1627
298,-55,41,-7425,8704,-14082,0,7424,0,1629
328,-69,40,-7425,8704,-14082,0,17920,0,1629
271,-17,38,-6657,9728,-13058,0,-5376,0,1627
200,23,47,-7169,9216,-16898,0,21504,0,1628
177,38,37,-7169,9216,-16898,0,-9473,0,1629
226,46,14,-6145,10240,-16386,0,5887,0,1628
265,22,41,-4865,7936,-13826,0,-25601,0,1629
241,-27,24,-4865,7936,-13826,0,14848,0,1629
251,-62,43,-6401,8960,-16386,0,-3073,0,1628
298,-58,41,-7169,10240,-14850,0,-9985,0,1629
272,-79,64,-7169,10240,-14850,0,-14849,0,1628
263,-54,32,-7169,10240,-14850,0,-3073,0,1628
270,-13,48,-7937,9472,-17154,0,27647,0,1629
286,16,16,-6657,9472,-10754,0,-29185,0,1629
345,21,-6,-6657,9472,-10754,0,-15617,0,1628
251,17,9,-6145,9728,-15106,0,-13312,0,1627
216,31,19,-5121,8192,-16386,0,13312,0,1627
223,40,54,-5121,8192,-16386,0,-24321,0,1628
292,7,72,-6145,7424,-18178,0,5631,0,1631
264,-11,44,-7169,7936,-19714,0,19712,0,1628
223,-40,30,-7169,7936,-19714,0,-17664,0,1628
231,-62,14,-7425,7936,-14082,0,23040,0,1628
265,-42,-5,-7681,8192,-17666,0,-14849,0,1629
319,-40,32,-7681,8192,-17666,0,-17665,0,1628
261,-59,65,-7681,7168,-14338,0,27392,0,1630
263,-36,53,-7169,9472,-15618,0,-8193,0,1628
212,-5,54,-7169,9472,-15618,0,-30465,0,1627
298,10,24,-4865,8704,-13570,0,767,0,1628
319,22,34,-6401,7936,-18690,0,9216,0,1627
223,-1,32,-6401,7936,-18690,0,-28672,0,1627
183,17,25,-6401,7680,-15618,0,-10241,0,1627
274,12,2,-7425,7168,-17666,0,26111,0,1629
317,1,19,-7425,7168,-17666,0,-1537,0,1628
226,-25,20,-5633,7168,-16386,0,-15872,0,1629
279,-41,29,-6657,8448,-15874,0,-6401,0,1629
279,-16,55,-6657,8448,-15874,0,-769,0,1628
263,-24,16,-7169,7936,-16898,0,2560,0,1629
283,-32,10,-4609,8192,-13314,0,-12033,0,1629
294,-17,16,-4609,8192,-13314,0,-13313,0,1627
235,-22,36,-7425,7424,-17922,0,-6657,0,1628
255,-37,30,-7937,7168,-18946,0,-8449,0,1627
242,0,31,-5377,6400,-18178,0,9984,0,1627
226,6,29,-5377,6400,-18178,0,-17921,0,1628
261,18,6,-6145,8960,-12290,0,-1793,0,1628
248,-2,22,-6145,8960,-12290,0,22528,0,1628
227,-3,49,-6913,7936,-21506,0,2816,0,1629
271,-8,54,-8193,7680,-19202,0,-15361,0,1627
257,-4,28,-8193,7680,-19202,0,12544,0,1630
252,-39,20,-7681,9472,-17922,0,-257,0,1629
286,-30,-2,-7681,7168,-15874,0,16640,0,1628
246,-37,45,-7681,7168,-15874,0,-28161,0,1629
296,-25,39,-7681,7168,-15874,0,-2049,0,1628
237,-8,32,-7937,9216,-17666,0,19200,0,1628
230,-2,22,-6657,8960,-18178,0,-28161,0,1626
212,1,33,-6657,8960,-18178,0,-11265,0,1629
333,12,21,-6913,8960,-18690,0,-5633,0,1629
297,0,52,-6657,8960,-19714,0,-26624,0,1629
195,7,55,-6657,8960,-19714,0,23552,0,1629
283,1,29,-5633,9984,-14850,0,23039,0,1629
275,10,26,-7425,7424,-17922,0,19968,0,1628
310,-9,11,-7425,7424,-17922,0,18944,0,1629
196,-6,42,-5889,9216,-19458,0,-19456,0,1629
249,-49,8,-5121,7424,-16386,0,12543,0,1628
267,-47,31,-5121,7424,-16386,0,25855,0,1629
298,-50,13,-8193,9984,-16386,0,9984,0,1629
230,-57,39,-7169,9984,-19202,0,-27392,0,1627
267,-23,39,-7169,9984,-19202,0,-32512,0,1627
262,19,30,-7425,8448,-19202,0,-2049,0,1628
190,51,36,-6913,9728,-18178,0,30463,0,1629
281,18,9,-6913,9728,-18178,0,23806,0,1629
429,12,25,-5889,8704,-14338,0,2048,0,1629
150,7,34,-6657,7168,-18434,0,17409,0,1627
177,-44,48,-6657,7168,-18434,0,8448,0,1629
224,-49,37,-6657,8960,-15106,0,10751,0,1627
372,-7,21,-7169,9216,-14850,0,-6914,0,1628
251,-16,8,-7169,9216,-14850,0,-3584,0,1629
208,-16,18,-5889,10240,-16642,0,-9984,0,1628
199,19,40,-5633,10240,-13314,0,1792,0,1629
222,26,44,-5633,10240,-13314,0,3583,0,1627
230,-6,23,-7169,8960,-17922,0,30975,0,1628
328,-27,11,-6657,7936,-16130,0,23296,0,1628
251,-45,43,-6657,7936,-16130,0,-24064,0,1628
237,-24,22,-6401,8704,-17666,0,-2049,0,1629
244,-48,67,-6913,8960,-16898,0,-23298,0,1628
373,-24,55,-6913,8960,-16898,0,-4097,0,1629
260,-26,62,-6145,9472,-16386,0,-21504,0,1628
168,-1,35,-4865,10496,-14594,0,8192,0,1630
335,-14,16,-4865,10496,-14594,0,26110,0,1628
375,27,44,-8193,8704,-16642,0,-13824,0,1628
228,9,29,-6145,8704,-19458,0,-19967,0,1627
169,28,49,-6145,8704,-19458,0,-11520,0,1629
223,4,38,-6145,8704,-19458,0,-3074,0,1628
227,0,30,-5889,7680,-17154,0,30719,0,1629
224,-47,40,-5889,7680,-17154,0,27391,0,1628
278,-78,20,-7681,6912,-19458,0,15104,0,1627
338,-107,19,-7681,8960,-15362,0,8960,0,1628
278,-78,71,-6401,9984,-13570,0,-10496,0,1628
279,-3,70,-6401,9984,-13570,0,12544,0,1630
282,21,100,-6913,10752,-18690,0,7167,0,1627
312,53,62,-6913,9472,-16898,0,-24065,0,1628
309,15,32,-6913,9472,-16898,0,-1793,0,1627
205,-29,-3,-7169,6656,-19458,0,-14336,0,1631
244,-31,9,-5633,8704,-15874,0,-14849,0,1628
213,-7,39,-5633,8704,-15874,0,17920,0,1628
260,-34,38,-8193,8448,-16898,0,-4097,0,1629
219,-32,43,-7169,9728,-16130,0,14336,0,1629
277,-2,27,-7169,9728,-16130,0,14592,0,1628
203,12,34,-6913,8448,-16130,0,22784,0,1628
202,-12,5,-6913,6912,-16386,0,-7681,0,1627
315,-44,24,-6913,6912,-16386,0,-4866,0,1627
307,-60,65,-7681,7168,-17410,0,-10241,0,1628
290,-67,69,-6401,8448,-17154,0,-19968,0,1631
340,-40,59,-6401,8448,-17154,0,2560,0,1629
207,4,45,-7425,9728,-17922,0,29440,0,1629
237,12,26,-6401,8960,-18178,0,-27649,0,1629
242,33,35,-6401,8960,-18178,0,-25857,0,1629
288,-10,37,-7425,7936,-21250,0,-17921,0,1628
219,-19,47,-6657,7424,-19714,0,-512,0,1627
262,-42,41,-6657,7424,-19714,0,6400,0,1628
221,-37,40,-6657,7424,-19714,0,14080,0,1627
257,-66,35,-8705,8448,-15874,0,16639,0,1628
252,-64,16,-8705,8448,-15874,0,4864,0,1628
306,-41,57,-8705,8448,-15874,0,2048,0,1627
189,-15,81,-8449,9984,-17922,0,17408,0,1629
218,-33,56,-7169,9216,-17410,0,-9986,0,1628
277,-33,45,-7169,9216,-17410,0,-25858,0,1628
434,-59,36,-6401,8192,-11010,0,-14849,0,1629
380,-24,79,-6401,10496,-17666,0,-17919,0,1628
251,43,106,-6401,10496,-17666,0,-2048,0,1627
