263,-16,64,-3841,18944,-23810,0,-2049,0,1628
262,-19,54,-257,22784,511,0,-769,0,1629
270,-13,58,-2305,22528,-8194,0,-1537,0,1629
266,-11,52,-1025,23040,255,0,-2049,0,1628
270,-10,57,-1025,23040,255,0,-1,0,1627
274,-23,59,-2817,21760,-8706,0,0,0,1630
254,-27,59,-1537,22272,-8450,0,-769,0,1628
255,-26,48,-1537,22272,-8450,0,-2305,0,1629
259,-20,44,-3073,21248,-7682,0,-4097,0,1628
265,-24,45,-769,24064,-2562,0,-4865,0,1628
255,-21,42,-769,24064,-2562,0,-3841,0,1629
265,-20,38,-4097,20736,-11266,0,-2305,0,1629
262,-18,38,-2305,22016,-7426,0,-1,0,1627
263,-17,48,-2305,22016,-7426,0,-513,0,1628
266,-6,34,-1793,21760,-8962,0,-1537,0,1627
267,-11,41,-1793,20224,-7938,0,-1793,0,1628
262,-23,45,-1793,20224,-7938,0,2816,0,1629
251,-19,26,-3329,20224,-11010,0,3072,0,1629
257,-9,42,-3073,21760,-9474,0,-1025,0,1628
267,-21,34,-3073,21760,-9474,0,-5889,0,1627
263,-25,28,-2817,19968,-10498,0,-3329,0,1628
261,-33,41,-3585,20736,-9474,0,0,0,1629
259,-27,31,-3585,20736,-9474,0,2048,0,1628
260,-19,38,-257,21248,-3586,0,-3073,0,1627
265,-20,29,-2561,19712,-12034,0,-5377,0,1629
262,-12,18,-2561,19712,-12034,0,-3073,0,1628
264,-16,35,-769,21248,-6146,0,256,0,1629
262,-16,36,-3841,20480,-11522,0,2304,0,1628
257,-18,32,-3841,20480,-11522,0,0,0,1631
265,-27,36,-1281,20736,-5378,0,-7425,0,1627
267,-35,27,-3585,21248,-9218,0,-8961,0,1628
261,-30,36,-3585,21248,-9218,0,-6145,0,1628
259,-28,43,-1281,19712,-3842,0,-2561,0,1627
259,-27,36,-3329,20480,-12034,0,-5121,0,1628
263,-28,29,-3329,20480,-12034,0,-8193,0,1628
264,-14,28,-2561,21504,-11266,0,-11009,0,1629
266,-23,24,-1537,21248,-11266,0,-10497,0,1629
267,-8,33,-2305,20992,-8194,0,-4609,0,1629
269,-5,23,-2305,20992,-8194,0,-513,0,1627
262,-7,36,-2561,19968,-9474,0,768,0,1628
273,-7,26,-2305,20224,-8450,0,-1537,0,1629
257,-14,27,-2305,20224,-8450,0,-1793,0,1629
260,-19,29,-1281,18944,-10498,0,-4097,0,1629
254,-18,32,-1793,20736,-9730,0,-3841,0,1627
268,-18,32,-1793,20736,-9730,0,-3585,0,1629
255,-23,24,-1793,20224,-5890,0,-257,0,1629
254,-18,33,-2561,19968,-11522,0,-2817,0,1628
257,-15,29,-2561,19968,-11522,0,-3585,0,1628
267,-25,39,-1,21504,-3842,0,-3329,0,1628
252,-16,35,-769,20480,-3586,0,-4609,0,1628
268,-9,23,-769,20480,-3586,0,-2817,0,1629
266,-24,30,-2561,20736,-9986,0,0,0,1628
261,-22,31,-2305,19456,-9218,0,-2049,0,1629
258,-25,40,-2305,19456,-9218,0,-5121,0,1629
268,-10,30,-1537,21248,-3842,0,-2817,0,1628
263,-22,25,-1537,20992,-6914,0,-3585,0,1629
262,-22,32,-1537,20992,-6914,0,-4353,0,1628
263,-25,33,-3073,19712,-9218,0,512,0,1629
258,-19,25,-3841,19456,-10498,0,-2305,0,1628
263,-12,40,-3841,19456,-10498,0,-3585,0,1627
269,-13,34,-769,18688,-7682,0,1792,0,1628
258,-9,52,-4353,18944,-11778,0,1024,0,1627
256,-20,53,-4353,18944,-11778,0,-1,0,1631
260,-5,49,-2561,20224,-8194,0,-2305,0,1628
261,-14,38,-3073,20480,-11010,0,-2049,0,1629
264,-18,45,-3073,20480,-11010,0,-257,0,1629
253,-24,42,-2049,19456,-11778,0,-1281,0,1629
254,-15,41,-1537,20224,-10754,0,-2049,0,1629
263,-16,43,-1537,20224,-10754,0,256,0,1629
262,-19,39,-1537,20224,-10754,0,1280,0,1627
255,-21,38,-1537,20224,-9730,0,-2561,0,1627
262,-13,47,-1537,20224,-9730,0,-3585,0,1628
263,-19,42,-1281,19712,-12546,0,-2049,0,1629
266,-22,41,-2049,20480,-5890,0,-1793,0,1627
265,-20,41,-513,20224,-9730,0,-1537,0,1628
263,-20,49,-513,20224,-9730,0,-2561,0,1629
260,-16,39,-257,20992,-4098,0,-4097,0,1629
268,-10,41,-2561,20480,-9218,0,-2305,0,1629
265,-20,48,-2561,20480,-9218,0,-1025,0,1628
248,-17,45,-2561,19456,-10754,0,-1537,0,1627
263,-23,39,-1793,20480,-9986,0,-769,0,1627
268,-18,40,-1793,20480,-9986,0,-1537,0,1627
265,-17,44,0,20480,-6658,0,-2817,0,1629
257,-22,44,-2817,20736,-9986,0,-2305,0,1628
263,-26,50,-2817,20736,-9986,0,-2817,0,1627
263,-29,49,-2561,21248,-12802,0,-1025,0,1628
261,-21,42,-2561,20224,-9474,0,-1281,0,1629
259,-30,41,-2561,20224,-9474,0,-4353,0,1628
257,-22,41,-3329,20480,-8450,0,-5377,0,1628
259,-19,49,-1025,20736,-8706,0,-3329,0,1628
263,-19,38,-1025,20736,-8706,0,-3329,0,1628
260,-14,35,-3073,20736,-8706,0,-2561,0,1627
260,-13,39,-1793,20224,-7682,0,-513,0,1631
261,-12,45,-1793,20224,-7682,0,-2561,0,1627
268,-23,51,-2561,19712,-12290,0,-1793,0,1628
253,-27,50,-1281,21504,-5378,0,-513,0,1629
263,-21,43,-1281,21504,-5378,0,-3073,0,1628
264,-23,44,-1281,21504,-5378,0,-2305,0,1628
259,-21,45,-2305,20224,-9730,0,-2817,0,1628
256,-26,39,-2305,20224,-9730,0,-2561,0,1628
267,-26,34,-2305,20224,-9730,0,-2305,0,1628
261,-20,46,-2817,19968,-12034,0,-3329,0,1628
262,-18,45,-2049,20992,-9986,0,-2049,0,1628
257,-12,47,-2049,20992,-9986,0,-3329,0,1629
250,-18,47,-2817,20224,-11010,0,-3073,0,1629
257,-19,49,-2817,20992,-6914,0,-4353,0,1628
252,-22,48,-2817,20992,-6914,0,-4609,0,1628
263,-17,44,-2561,19712,-10242,0,-1025,0,1628
257,-19,46,-3329,19968,-10754,0,-2049,0,1628
267,-15,48,-3329,19968,-10754,0,-3841,0,1630
253,-9,41,-3329,19200,-10754,0,-1025,0,1628
264,-16,48,-2049,19456,-10498,0,-2561,0,1628
257,-13,48,-2049,19456,-10498,0,-3585,0,1627
260,-9,38,-2049,19456,-10498,0,-3073,0,1629
258,-22,49,-3073,19712,-9474,0,-2817,0,1628
249,-24,43,-2305,19968,-13570,0,-3585,0,1628
258,-21,57,-2305,19968,-13570,0,-4097,0,1628
260,-27,43,-2561,20992,-7938,0,-2817,0,1629
271,-21,50,-2561,19456,-12546,0,-3329,0,1629
267,-16,39,-2561,19456,-12546,0,-3841,0,1628
263,-13,49,-1537,20736,-11010,0,-2305,0,1629
260,-9,51,-1537,20736,-11522,0,-1025,0,1629
262,-14,47,-1537,20736,-11522,0,-4097,0,1628
263,-26,50,-3329,20736,-12034,0,-3329,0,1628
262,-19,43,-1025,20480,-7938,0,-2561,0,1627
255,-23,47,-1025,20480,-7938,0,-1793,0,1628
269,-27,46,-1025,20480,-7938,0,-257,0,1629
259,-12,47,-769,21504,-7938,0,-1281,0,1627
256,-31,48,-769,21504,-7938,0,-3585,0,1629
257,-21,48,-2049,19712,-12290,0,-4865,0,1629
263,-20,49,-1793,21248,-9730,0,-2049,0,1628
250,-16,51,-1281,21760,-10498,0,-1281,0,1628
263,-19,35,-1281,21760,-10498,0,-2817,0,1627
263,-15,43,-2049,21504,-11010,0,-3073,0,1629
261,-21,42,-2305,21504,-9474,0,-1793,0,1628
260,-17,46,-2305,21504,-9474,0,-2049,0,1630
254,-20,50,-1537,19968,-9730,0,-2305,0,1627
268,-18,46,-2561,20480,-9218,0,-3841,0,1629
262,-17,36,-2561,20480,-9218,0,-4353,0,1628
260,-20,49,-2305,20736,-11778,0,-2305,0,1627
255,-18,55,-3073,20736,-11010,0,1024,0,1628
269,-16,49,-3073,20736,-11010,0,512,0,1628
267,-9,49,-1,22272,-8962,0,-1025,0,1629
255,-18,48,-1537,20480,-11778,0,-1281,0,1625
257,-14,50,-1537,20480,-11778,0,-1537,0,1628
266,-26,43,-2305,21760,-11778,0,-3585,0,1631
256,-23,48,-2305,21504,-11522,0,-3841,0,1629
263,-26,46,-2305,21504,-11522,0,-2817,0,1628
259,-24,48,-2817,20480,-11522,0,-3329,0,1628
258,-31,50,-2817,20736,-9474,0,-2817,0,1631
256,-15,43,-2305,20480,-11266,0,-1281,0,1629
262,-20,41,-2305,20480,-11266,0,-3329,0,1628
267,-9,22,-769,21504,-5378,0,-7425,0,1628
260,-13,22,-4609,21248,-11522,0,-5121,0,1629
254,-17,26,-4609,21248,-11522,0,-1025,0,1628
262,-16,21,-3329,20736,-15362,0,-1,0,1626
266,-23,15,-2305,19712,-13058,0,-1,0,1627
269,-24,19,-2305,19712,-13058,0,-1,0,1628
260,-16,18,-2561,20992,-13570,0,256,0,1628
251,-17,20,-3841,20736,-14850,0,-769,0,1628
259,-27,16,-3841,20736,-14850,0,-1793,0,1627
256,-30,12,-3585,20480,-13826,0,-1281,0,1628
262,-29,14,-257,22272,-6914,0,-2305,0,1628
252,-25,19,-257,22272,-6914,0,-4353,0,1628
258,-30,12,-3841,21248,-13058,0,-2049,0,1627
264,-27,14,-2817,20736,-14338,0,-1537,0,1629
264,-17,13,-2817,20736,-14338,0,-6401,0,1629
267,-18,24,-2305,20480,-15106,0,-4609,0,1628
261,-21,28,-2561,21504,-13314,0,1280,0,1627
254,-26,36,-1537,22272,-11010,0,-257,0,1628
261,-24,40,-1537,22272,-11010,0,-4609,0,1629
270,-27,42,-3073,22016,-12034,0,-4609,0,1627
264,-23,32,0,22016,-7938,0,-4609,0,1628
259,-21,24,0,22016,-7938,0,-3329,0,1628
263,-21,35,-1537,21760,-6658,0,-1025,0,1629
262,-25,51,-1537,22016,-12546,0,512,0,1629
265,-29,47,-1537,22016,-12546,0,-2049,0,1627
259,-18,52,-1537,23040,-10242,0,-1537,0,1627
254,-22,69,-3073,21504,-11010,0,-769,0,1628
252,-21,57,-3073,21504,-11010,0,-1025,0,1630
261,-11,62,-2561,22528,-12802,0,-2561,0,1629
263,-18,74,-2561,21760,-14338,0,-4097,0,1629
262,-23,62,-2561,21760,-14338,0,-5633,0,1628
261,-11,63,-257,24576,-6402,0,-3585,0,1628
266,-13,65,-513,23552,-9474,0,-1537,0,1628
254,-22,71,-513,23552,-9474,0,-1281,0,1626
255,-17,65,-1537,22528,-12034,0,-4609,0,1627
265,-18,62,-2817,22784,-14338,0,-4865,0,1628
270,-16,63,-2817,22784,-14338,0,-1537,0,1629
258,-17,66,-2817,22784,-14338,0,-513,0,1628
263,-19,57,-1537,22784,-14338,0,-2817,0,1628
260,-15,61,-1537,23552,-12034,0,-1281,0,1629
265,-18,50,-1537,23552,-12034,0,-1793,0,1629
260,-10,57,-257,25088,-6914,0,-769,0,1628
259,-30,67,-2305,23808,-11266,0,-2561,0,1628
257,-25,62,-2305,23808,-11266,0,-4097,0,1627
260,-26,68,-2049,23040,-15106,0,-3329,0,1629
258,-24,67,-3073,24064,-10754,0,-2305,0,1628
261,-17,60,-3073,24064,-10754,0,-4353,0,1628
257,-14,61,-2049,23552,-11778,0,-6145,0,1628
264,-30,60,-2305,23552,-14082,0,-7681,0,1627
265,-12,47,-2305,23552,-14082,0,-3329,0,1628
269,-21,63,-2305,23552,-14082,0,1792,0,1629
254,-16,53,-1793,23808,-12546,0,-4865,0,1628
269,-14,45,-2561,22528,-14338,0,-16897,0,1628
303,-31,5,-2561,22528,-14338,0,-23809,0,1629
302,-28,17,-2049,22784,-16642,0,-3073,0,1626
243,-18,58,-1,23040,-16130,0,24064,0,1627
224,1,104,-1,23040,-16130,0,16128,0,1628
224,2,105,-1025,23808,-15362,0,-11009,0,1628
251,-12,72,-5633,22272,-29954,0,-14593,0,1628
271,-21,43,-5633,22272,-29954,0,-9729,0,1629
271,-30,51,-3841,21760,-28418,0,256,0,1628
255,-23,67,-3585,22784,-23042,0,1024,0,1629
249,-17,79,-3585,22784,-23042,0,1536,0,1627
257,-23,66,256,23552,-16130,0,-3073,0,1628
272,-24,58,-1025,24320,-18946,0,-7937,0,1627
260,-17,51,-1025,24320,-18946,0,-3585,0,1628
269,-27,50,-1537,23552,-18690,0,-1025,0,1629
268,-15,46,1536,23552,-16130,0,256,0,1628
253,-28,66,1536,23552,-16130,0,0,0,1628
246,-24,59,1536,23552,-16130,0,-8193,0,1628
254,-24,53,-513,23040,-18178,0,-12545,0,1629
269,-30,37,-513,23040,-18178,0,-8449,0,1628
276,-25,33,-513,23040,-18178,0,-3329,0,1629
264,-17,19,-1025,22272,-16898,0,-2817,0,1629
259,-6,41,-257,20480,-18178,0,-3585,0,1628
265,-8,26,-257,20480,-18178,0,-1281,0,1628
263,-13,40,-1025,20992,-23810,0,-4353,0,1628
263,-17,28,-1793,22784,-20738,0,-2817,0,1628
259,-5,35,-1793,22784,-20738,0,-2305,0,1629
267,-28,44,-1537,20992,-24834,0,-1025,0,1628
255,-25,57,-2305,21760,-21506,0,1280,0,1628
263,-18,66,-2305,21760,-21506,0,0,0,1628
268,-13,60,-2561,22272,-23810,0,3584,0,1628
257,-16,65,-3329,22784,-21250,0,1792,0,1627
262,-9,54,-3329,22784,-21250,0,-4353,0,1628
272,-17,58,-2049,22528,-20226,0,-7169,0,1627
262,-28,61,-2049,23552,-22018,0,-3329,0,1628
250,-17,51,-2049,23552,-22018,0,0,0,1627
262,-19,67,-1793,23808,-20482,0,768,0,1629
268,-10,68,-1025,24576,-15874,0,-1793,0,1628
266,-23,57,-1025,24576,-15874,0,-1281,0,1628
264,-12,56,-1537,24832,-22274,0,-5377,0,1629
258,-17,52,-769,24832,-17922,0,-6913,0,1629
266,-21,33,-769,23296,-20738,0,-18433,0,1628
320,-27,16,-1025,23296,-20738,0,-26113,0,1627
307,-46,-9,-1,23040,-13314,0,-5889,0,1628
266,-37,18,-1,23040,-17410,0,22272,0,1628
244,-15,56,-1,23040,-17410,0,26112,0,1628
244,13,77,512,25600,-15106,0,9984,0,1629
225,13,77,256,25856,-15362,0,-4097,0,1628
222,-11,41,256,25856,-15362,0,-14593,0,1629
237,-30,45,-1,25344,-18178,0,-19713,0,1629
260,-31,40,1280,24064,-16898,0,-15617,0,1629
273,-43,32,1280,24064,-16898,0,-7425,0,1628
257,-48,16,1024,25344,-11778,0,-5121,0,1628
272,-38,39,768,24320,-14082,0,-257,0,1628
268,-19,55,768,24320,-14082,0,9984,0,1627
265,-2,77,-4865,25856,-16130,0,3584,0,1627
263,6,65,1792,24832,-14850,0,-9217,0,1628
271,-4,33,1792,24832,-14850,0,-12289,0,1628
271,-13,33,-769,24320,-15106,0,-6145,0,1628
256,-9,44,256,24064,-15106,0,2304,0,1628
260,-28,52,256,24064,-15106,0,8960,0,1629
250,-16,66,512,24320,-12034,0,7936,0,1627
245,-29,53,512,24320,-12034,0,0,0,1629
251,-29,67,512,24320,-12034,0,-7169,0,1627
254,-30,54,-1,23552,-14338,0,-10753,0,1627
276,-28,47,-1,23552,-14338,0,-8193,0,1628
270,-16,46,1792,24320,-9730,0,-513,0,1628
261,-19,48,256,23552,-13058,0,3328,0,1629
251,-15,49,256,23552,-13058,0,-257,0,1627
266,-11,63,1280,24832,-11266,0,-4097,0,1628
260,-6,51,768,24576,-11522,0,-2049,0,1629
260,-11,52,768,24576,-11522,0,-5121,0,1628
266,-19,40,1024,22784,-15106,0,-7169,0,1628
268,-22,50,768,23296,-9218,0,-3585,0,1629
258,-25,53,768,23296,-9218,0,-3585,0,1628
251,-27,54,-1,23040,-14082,0,-4353,0,1628
259,-17,58,2048,24320,-12802,0,-1025,0,1628
263,-22,58,2048,24320,-12802,0,-2305,0,1628
263,-14,53,512,23552,-11522,0,-8193,0,1630
262,-16,51,1536,23552,-8962,0,-5633,0,1627
266,-18,45,1536,23552,-8962,0,-1025,0,1628
256,-18,30,1792,23296,-5890,0,-3073,0,1628
258,-21,49,0,23296,-11522,0,-2817,0,1627
268,-21,50,0,23296,-11522,0,-769,0,1629
254,-18,46,1024,22784,-13314,0,-2817,0,1628
273,-30,44,768,22272,-12290,0,-6657,0,1627
251,-13,47,768,22272,-12290,0,-3585,0,1628
267,-19,44,1792,24320,-4866,0,-1,0,1628
264,-24,40,-513,22784,-13570,0,-1025,0,1630
262,-22,39,-513,22784,-13570,0,-257,0,1629
259,-4,45,256,22784,-10754,0,1536,0,1629
264,-19,55,1280,22784,-8706,0,768,0,1629
258,-13,46,1280,22784,-8706,0,-1025,0,1628
264,-20,44,256,23552,-10754,0,-4097,0,1628
262,-34,45,1024,23040,-13058,0,-6145,0,1629
257,-27,44,1024,23040,-13058,0,-3841,0,1628
271,-29,38,-1025,24832,-9730,0,-257,0,1628
263,-14,41,-1025,23552,-12546,0,-257,0,1628
255,-10,40,-1025,23552,-12546,0,-2817,0,1629
262,-21,43,-769,22272,-11778,0,-3585,0,1628
267,-16,41,0,23296,-13314,0,-4865,0,1627
268,-14,34,0,23296,-13314,0,-3841,0,1627
263,-16,33,512,22528,-13826,0,-1793,0,1628
267,-16,43,1280,23040,-8962,0,-769,0,1628
258,-18,45,1280,23040,-8962,0,-2305,0,1629
257,-24,46,0,22784,-12034,0,-3329,0,1627
255,-23,37,-769,22272,-11778,0,-3585,0,1628
269,-26,40,-769,22272,-11778,0,-2561,0,1629
262,-26,52,256,22784,-12546,0,-1281,0,1628
261,-10,45,1536,23296,-4354,0,-1025,0,1629
257,-9,58,1536,23296,-4354,0,-1025,0,1627
261,-9,62,0,22272,-11010,0,-2561,0,1628
