48,-3,4,-6145,8704,16640,0,-2817,0,1627
63,-3,7,-20225,30463,13312,0,-513,0,1628
63,-3,7,-20225,30463,13312,0,-1025,0,1629
63,-3,7,-23297,28159,14336,0,-1281,0,1628
63,-3,7,-25089,25343,13568,0,-3073,0,1628
63,-3,7,-25089,25343,13568,0,-2817,0,1629
71,-2,1,-27393,26623,13056,0,-1793,0,1629
71,-2,1,-27393,25855,12032,0,-2305,0,1627
71,-2,1,-29441,25855,12032,0,-3073,0,1627
71,-2,1,-30721,25599,13312,0,-2305,0,1629
71,-2,1,-30721,25599,13312,0,-2561,0,1628
71,-2,1,-30721,25599,13312,0,-3329,0,1628
56,-3,4,29439,21503,13056,0,-2049,0,1629
56,-3,4,29439,21503,13056,0,-1537,0,1628
56,-3,4,26111,20479,13312,0,-3329,0,1627
56,-3,4,24831,19711,13568,0,-1537,0,1629
56,-3,4,24831,19711,13568,0,-2049,0,1629
46,-11,21,19967,21759,14592,0,-3585,0,1629
46,-11,21,17919,18687,13824,0,-2561,0,1629
46,-11,21,17919,18687,13824,0,-2305,0,1628
46,-11,21,16383,20479,12544,0,-3073,0,1628
46,-11,21,13567,22783,14080,0,-1025,0,1629
46,-11,21,13567,22783,14080,0,-2049,0,1628
71,-1,0,11263,22271,12544,0,-1793,0,1629
71,-1,0,9727,23039,12800,0,-2561,0,1629
71,-1,0,9727,23039,12800,0,-2817,0,1629
71,-1,0,7935,23807,12288,0,-2561,0,1628
71,-1,0,7935,23807,12288,0,-1793,0,1628
71,-3,-1,7935,23807,12288,0,-3329,0,1628
63,-3,-1,7679,23039,13312,0,-2817,0,1629
63,-3,-1,7679,23039,13312,0,-2305,0,1628
63,-3,-1,6655,25599,12800,0,-2561,0,1628
63,-3,-1,6911,24575,12288,0,-2305,0,1627
63,-3,-1,6911,24575,12288,0,-4865,0,1627
64,-16,31,9215,24575,12288,0,-6657,0,1627
64,-16,31,16127,23295,13056,0,-2561,0,1627
64,-16,31,16127,23295,13056,0,-2561,0,1628
64,-16,31,22015,21503,12800,0,-2049,0,1628
64,-16,31,24575,20223,12800,0,-2561,0,1628
64,-16,31,24575,20223,12800,0,-2817,0,1628
61,-6,15,23551,21759,12800,0,-2817,0,1628
61,-6,15,23039,21759,12800,0,-2817,0,1628
61,-6,15,23039,21759,12800,0,-2817,0,1627
61,-6,15,22015,19711,13312,0,-2305,0,1627
61,-6,15,22015,19711,13312,0,-2561,0,1628
57,-3,-6,22015,19711,13312,0,-3329,0,1629
57,-3,-6,23551,20735,13568,0,-2561,0,1629
57,-3,-6,23551,20735,13568,0,-2817,0,1628
57,-3,-6,23551,21503,13056,0,-2305,0,1627
57,-3,-6,22527,20223,13056,0,-2817,0,1628
57,-3,-6,22527,20223,13056,0,-3073,0,1628
68,7,16,24063,21247,13568,0,-3073,0,1628
68,7,16,23039,22015,12288,0,-2561,0,1628
68,7,16,23039,22015,12288,0,-2561,0,1629
68,7,16,24063,20735,13056,0,-2817,0,1629
68,7,16,22783,20735,13824,0,-2561,0,1627
68,7,16,22783,20735,13824,0,-2561,0,1628
67,-4,11,23807,21503,14080,0,-2817,0,1628
67,-4,11,23807,20991,13312,0,-3073,0,1628
67,-4,11,23807,20991,13312,0,-3073,0,1629
67,-4,11,24575,22015,13568,0,-3329,0,1627
67,-4,11,24575,22015,13568,0,-3329,0,1627
48,-2,6,22783,20735,13056,0,-2817,0,1629
48,-2,6,22783,20735,13056,0,-2817,0,1627
48,-2,6,22783,20735,13056,0,-2817,0,1628
48,-2,6,22271,19455,11776,0,-3329,0,1628
48,-2,6,23295,18943,13824,0,-2561,0,1628
48,-2,6,23295,18943,13824,0,-2817,0,1627
66,-5,4,22527,19967,15616,0,-3073,0,1628
66,-5,4,23295,20223,14592,0,-3329,0,1628
66,-5,4,23295,20223,14592,0,-3073,0,1628
66,-5,4,23295,21759,13056,0,-3073,0,1627
66,-5,4,23295,22527,13312,0,-3329,0,1629
66,-5,4,21759,22527,13312,0,-2817,0,1627
69,3,8,23295,21503,13824,0,-3585,0,1627
69,3,8,23295,21503,13824,0,-2817,0,1627
69,3,8,24575,22015,12544,0,-2817,0,1627
69,3,8,23551,21247,12800,0,-2305,0,1627
69,3,8,23551,21247,12800,0,-3073,0,1629
69,7,0,23551,19967,13312,0,-2561,0,1628
71,7,0,23551,21759,13056,0,-2817,0,1629
71,7,0,23039,21759,13056,0,-2561,0,1628
71,7,0,22015,21247,13056,0,-2561,0,1628
71,7,0,22015,21247,13056,0,-2561,0,1629
71,7,0,22527,19455,13056,0,-2817,0,1627
74,1,7,22783,21759,12288,0,-2561,0,1629
74,1,7,22783,21759,12288,0,-2049,0,1628
74,1,7,22783,20479,13312,0,-2561,0,1627
74,1,7,22783,20479,13312,0,-3073,0,1627
74,1,7,22783,21503,13312,0,-3073,0,1627
74,1,7,25343,22271,12800,0,-2305,0,1627
64,-9,15,25343,22271,12800,0,-3073,0,1629
64,-9,15,23295,19967,14336,0,-2305,0,1629
64,-9,15,22783,20735,14848,0,-2305,0,1627
64,-9,15,22783,20735,14848,0,-3073,0,1628
64,-9,15,23295,20479,14592,0,-2305,0,1629
64,-9,15,23039,20479,13824,0,-2817,0,1627
63,-3,21,23039,20479,13824,0,-2305,0,1627
63,-3,21,22783,22527,13056,0,-2817,0,1628
63,-3,21,23295,20991,12800,0,-2817,0,1628
63,-3,21,23295,20991,12800,0,-3329,0,1627
63,-3,21,23551,21503,11776,0,-2817,0,1627
69,-4,10,24575,20991,11520,0,-2817,0,1627
69,-4,10,24575,20991,11520,0,-2305,0,1629
69,-4,10,23039,22271,14080,0,-2817,0,1628
69,-4,10,23039,22271,14080,0,-2561,0,1627
69,-4,10,23551,21503,14080,0,-3073,0,1627
69,-4,10,23295,20479,13568,0,-2305,0,1627
52,-5,9,23295,20479,13568,0,-3073,0,1627
52,-5,9,22783,20223,13312,0,-1793,0,1627
52,-5,9,24319,21247,13568,0,-2049,0,1628
52,-5,9,24319,21247,13568,0,-3329,0,1627
52,-5,9,22271,20223,12544,0,-3073,0,1627
52,-5,9,23295,22015,14080,0,-2817,0,1628
67,-2,0,23295,22015,14080,0,-2817,0,1627
67,-2,0,23807,21247,14336,0,-2561,0,1628
67,-2,0,24319,21759,15104,0,-2305,0,1629
67,-2,0,24319,21759,15104,0,-3329,0,1628
67,-2,0,22015,20991,13056,0,-2305,0,1628
61,-5,15,22015,20991,13056,0,-2561,0,1629
61,-5,15,24063,20735,14336,0,-2817,0,1628
61,-5,15,23295,22015,14592,0,-3073,0,1628
61,-5,15,23295,22015,14592,0,-2561,0,1627
61,-5,15,22271,20991,14080,0,-3329,0,1628
61,-5,15,22783,21503,13568,0,-2817,0,1626
68,-16,5,22783,21503,13568,0,-2305,0,1629
68,-16,5,22015,20735,13056,0,-2817,0,1627
68,-16,5,22783,21503,12544,0,-2817,0,1628
68,-16,5,22783,21503,12544,0,-2305,0,1629
68,-16,5,23039,20223,13312,0,-2561,0,1627
68,-16,5,23295,19967,14592,0,-2817,0,1627
63,-1,16,23295,19967,14592,0,-2305,0,1628
63,-1,16,23295,20735,13312,0,-3073,0,1628
63,-1,16,21247,21503,13312,0,-2561,0,1627
63,-1,16,21247,21503,13312,0,-3329,0,1627
63,-1,16,23551,21503,13568,0,-2305,0,1627
64,1,13,23039,20479,12032,0,-2561,0,1629
64,1,13,23039,20479,12032,0,-3073,0,1628
64,1,13,22783,22527,13568,0,-2561,0,1628
64,1,13,22783,22527,13568,0,-2561,0,1626
64,1,13,23039,21503,12800,0,-2561,0,1629
64,1,13,22783,23039,12288,0,-2561,0,1627
69,-6,7,22783,23039,12288,0,-2817,0,1626
69,-6,7,23039,20223,14336,0,-3073,0,1627
69,-6,7,23295,21503,13056,0,-2561,0,1629
69,-6,7,23295,21503,13056,0,-2561,0,1630
69,-6,7,23039,20991,13568,0,-2561,0,1628
69,-6,7,23807,21247,14336,0,-2817,0,1629
67,-17,7,23807,21247,14336,0,-2561,0,1628
67,-17,7,23295,21503,14080,0,-2305,0,1629
67,-17,7,23295,21503,14080,0,-2561,0,1629
67,-17,7,23295,21503,14080,0,-2305,0,1629
67,-17,7,22783,21759,14080,0,-2817,0,1628
69,-12,15,22783,21759,14080,0,-2561,0,1629
69,-12,15,22783,22527,12800,0,-2305,0,1629
69,-12,15,23039,22015,13056,0,-2817,0,1629
69,-12,15,23039,22015,13056,0,-2049,0,1627
69,-12,15,23807,20991,14080,0,-2817,0,1627
69,-12,15,23807,19967,13824,0,-3073,0,1628
70,-16,10,23807,19967,13824,0,-2305,0,1627
70,-16,10,22271,20735,15104,0,-2305,0,1627
70,-16,10,23039,22527,13824,0,-2305,0,1628
70,-16,10,23039,22527,13824,0,-2817,0,1629
70,-16,10,22271,22783,11776,0,-2817,0,1628
57,-3,5,22271,21503,14336,0,-3073,0,1628
57,-3,5,22271,21503,14336,0,-3329,0,1627
57,-3,5,23807,23039,12800,0,-2561,0,1628
57,-3,5,23807,21247,12800,0,-2049,0,1628
57,-3,5,23807,21247,12800,0,-2817,0,1628
57,-3,5,24063,22527,14848,0,-3073,0,1627
65,-3,15,23039,20223,13568,0,-2305,0,1629
65,-3,15,23039,20223,13568,0,-2305,0,1627
65,-3,15,22527,19199,14848,0,-3073,0,1627
65,-3,15,23295,20991,12288,0,-2561,0,1628
65,-3,15,23295,20991,12288,0,-2561,0,1628
65,-3,7,22527,20223,13312,0,-2305,0,1629
67,-11,7,22527,20223,13312,0,-2817,0,1628
67,-11,7,22783,22015,14336,0,-2817,0,1629
67,-11,7,22527,22015,13056,0,-3073,0,1629
67,-11,7,22527,22015,13056,0,-2305,0,1628
67,-11,7,23295,21503,12800,0,-3329,0,1628
71,2,4,23295,20479,12288,0,-2305,0,1628
71,2,4,23295,20479,12288,0,-2561,0,1629
71,2,4,22783,21759,12288,0,-2817,0,1627
71,2,4,23039,21247,14336,0,-2305,0,1627
71,2,4,23039,21247,14336,0,-3329,0,1628
71,2,4,23551,19711,13824,0,-2817,0,1628
65,-8,15,23551,19711,13824,0,-2817,0,1627
65,-8,15,23551,19711,13824,0,-2561,0,1629
65,-8,15,21503,22271,12800,0,-3329,0,1627
65,-8,15,21503,22271,12800,0,-2561,0,1627
65,-8,15,22527,21503,13824,0,-2561,0,1628
65,-8,15,23039,22015,12800,0,-3073,0,1628
69,-12,4,23039,22015,12800,0,-3585,0,1627
69,-12,4,23551,22271,13568,0,-2561,0,1627
69,-12,4,23551,20735,12032,0,-2817,0,1627
69,-12,4,23551,20735,12032,0,-2817,0,1629
69,-12,4,22527,20479,13568,0,-2049,0,1628
56,-4,11,22783,22015,14080,0,-2305,0,1627
56,-4,11,22783,22015,14080,0,-2817,0,1627
56,-4,11,23551,21503,15616,0,-3585,0,1627
56,-4,11,23551,21247,15360,0,-1793,0,1627
56,-4,11,23551,21247,15360,0,-3073,0,1627
56,-4,11,23551,21759,11776,0,-2305,0,1627
70,1,0,23807,21503,13568,0,-3329,0,1627
70,1,0,23807,21503,13568,0,-2305,0,1627
70,1,0,22783,20223,14336,0,-3073,0,1627
70,1,0,22783,20223,14336,0,-2817,0,1627
70,1,0,23039,21247,14336,0,-3329,0,1629
70,1,0,22015,21759,13312,0,-3329,0,1629
64,-2,3,22015,21759,13312,0,-2049,0,1629
64,-2,3,22271,18943,14080,0,-2561,0,1629
64,-2,3,23295,21247,14336,0,-2561,0,1628
64,-2,3,23295,21247,14336,0,-2817,0,1629
64,-2,3,23039,20223,12544,0,-3073,0,1628
63,0,15,23039,20223,12544,0,-2561,0,1627
63,0,15,23039,20223,12544,0,-3073,0,1628
63,0,15,22271,22271,11776,0,-2817,0,1628
63,0,15,22271,22271,11776,0,-2561,0,1628
63,0,15,23551,20479,13056,0,-2561,0,1627
63,0,15,23295,20735,13312,0,-2817,0,1628
67,-15,14,23295,20735,13312,0,-3073,0,1628
67,-15,14,22271,20223,11520,0,-3073,0,1627
67,-15,14,23039,20991,14080,0,-2817,0,1629
67,-15,14,23039,20991,14080,0,-2561,0,1627
67,-15,14,22527,20223,15616,0,-2817,0,1629
67,-15,14,22783,20223,14080,0,-2817,0,1628
70,1,10,22783,20223,14080,0,-2817,0,1628
70,1,10,24063,21503,14336,0,-2817,0,1629
70,1,10,24063,22527,13568,0,-3073,0,1628
70,1,10,24063,22527,13568,0,-2817,0,1628
70,1,10,23295,20223,11264,0,-2817,0,1629
73,0,13,23295,20223,11264,0,-2817,0,1628
73,0,13,22783,22015,11520,0,-2561,0,1627
73,0,13,23039,20735,14592,0,-2561,0,1629
73,0,13,23039,20735,14592,0,-2561,0,1629
73,0,13,21503,21759,13056,0,-3329,0,1629
73,0,13,23551,20735,14080,0,-2561,0,1627
64,1,12,23551,20735,14080,0,-2817,0,1629
64,1,12,23039,20735,12544,0,-2561,0,1628
64,1,12,22783,19967,12544,0,-3329,0,1629
64,1,12,22783,19967,12544,0,-2817,0,1628
64,1,12,23295,21759,13824,0,-2561,0,1627
64,1,12,23295,21759,13824,0,-3073,0,1627
68,1,11,22527,21503,12800,0,-2305,0,1627
68,1,11,22527,21503,12288,0,-2049,0,1627
68,1,11,22527,21503,12288,0,-2049,0,1627
68,1,11,23295,20991,13824,0,-1793,0,1627
68,1,11,23551,20991,12544,0,-2817,0,1627
66,-3,15,23551,20991,12544,0,-2305,0,1629
66,-3,15,23807,21759,13056,0,-2305,0,1628
66,-3,15,22783,20479,13056,0,-3073,0,1627
66,-3,15,22783,20479,13056,0,-3073,0,1627
66,-3,15,23551,21759,12032,0,-2561,0,1627
66,-3,15,24319,20991,12800,0,-3073,0,1627
66,-20,15,24319,20991,12800,0,-2817,0,1627
66,-20,15,23295,21247,14080,0,-2561,0,1627
66,-20,15,23039,22271,11520,0,-3073,0,1628
66,-20,15,23039,22271,11520,0,-2049,0,1629
66,-20,15,22783,21759,13824,0,-1793,0,1629
63,-5,17,23551,20991,14592,0,-2817,0,1628
63,-5,17,23551,20991,14592,0,-3073,0,1628
63,-5,17,23807,21759,14848,0,-3073,0,1629
63,-5,17,22527,20223,12288,0,-2305,0,1629
63,-5,17,22527,20223,12288,0,-2561,0,1628
63,-5,17,24319,20735,13568,0,-2817,0,1627
69,-1,0,24319,20735,13568,0,-3073,0,1627
69,-1,0,24319,20735,13568,0,-2049,0,1628
69,-1,0,24063,21759,13824,0,-3073,0,1629
69,-1,0,24063,21759,13824,0,-2305,0,1628
69,-1,0,23295,20223,12032,0,-2817,0,1627
69,-1,0,22783,23295,13056,0,-2561,0,1628
69,-1,14,22783,23295,13056,0,-2049,0,1629
69,-1,14,23807,20735,13056,0,-2561,0,1628
69,-1,14,22271,21759,12800,0,-2817,0,1629
69,-1,14,22271,21759,12800,0,-2561,0,1627
69,-1,14,23039,21247,12800,0,-3329,0,1627
69,-14,13,23551,21247,14336,0,-2817,0,1629
69,-14,13,23551,21247,14336,0,-2817,0,1629
69,-14,13,23807,19967,14592,0,-2561,0,1629
69,-14,13,22783,20479,12800,0,-2561,0,1627
69,-14,13,22783,20479,12800,0,-2817,0,1629
69,-14,13,23551,21503,15616,0,-2817,0,1628
63,-7,3,22015,22271,13312,0,-2817,0,1628
63,-7,3,22015,22271,13312,0,-2561,0,1629
63,-7,3,23551,21759,12800,0,-2561,0,1628
63,-7,3,23551,21759,12800,0,-2305,0,1628
63,-7,3,23551,21759,12800,0,-2049,0,1629
63,-7,3,22527,21503,12032,0,-2561,0,1629
59,-1,0,22527,21503,12032,0,-2561,0,1627
59,-1,0,23295,20223,13312,0,-2817,0,1628
59,-1,0,23039,21503,14336,0,-2305,0,1629
59,-1,0,23039,21503,14336,0,-2817,0,1627
59,-1,0,22783,20735,11776,0,-2561,0,1628
62,-2,13,23807,21759,14080,0,-2049,0,1628
62,-2,13,23807,21759,14080,0,-2817,0,1629
62,-2,13,24575,22271,13568,0,-2305,0,1629
62,-2,13,21759,21503,12544,0,-3329,0,1628
62,-2,13,21759,21503,12544,0,-2561,0,1627
62,-2,13,23551,20991,13568,0,-2561,0,1627
70,5,15,23551,20991,13568,0,-2561,0,1628
70,5,15,23551,20991,13568,0,-2561,0,1627
70,5,15,24063,20479,15360,0,-2817,0,1629
70,5,15,24063,20479,15360,0,-2049,0,1628
70,5,15,22527,20223,13056,0,-2561,0,1628
70,5,15,23807,19199,15104,0,-2049,0,1627
71,-8,7,23807,19199,15104,0,-2049,0,1628
71,-8,7,23295,20223,13824,0,-3073,0,1628
71,-8,7,24063,20479,12032,0,-2817,0,1628
71,-8,7,24063,20479,12032,0,-2049,0,1627
71,-8,7,23807,20735,13312,0,-2561,0,1628
69,-6,6,23807,20735,13312,0,-3329,0,1627
69,-6,6,25087,23039,11776,0,-2305,0,1627
69,-6,6,23807,21503,12800,0,-3073,0,1627
69,-6,6,23807,21503,12800,0,-1793,0,1627
69,-6,6,22783,21759,13824,0,-2561,0,1627
69,-6,6,22783,21503,13568,0,-2817,0,1628
