264,-1,50,31231,10240,-32258,0,5632,0,1627
258,-8,34,14079,-1792,-20482,0,2560,0,1628
256,-1,35,12799,-4096,-23554,0,-1281,0,1628
255,-3,38,13055,-3840,-23042,0,-1025,0,1628
270,-5,50,13055,-4096,-22786,0,0,0,1627
270,-5,37,13823,-4096,-22786,0,10752,0,1627
273,-12,40,14335,-3072,-16642,0,-257,0,1628
260,-1,32,14335,-3072,-16642,0,-4097,0,1629
280,-10,35,14335,-3072,-16642,0,5888,0,1629
268,-13,41,11775,-5120,-24834,0,-257,0,1628
280,-6,31,14079,-2304,-22786,0,-3073,0,1630
266,8,24,14079,-2304,-22786,0,5888,0,1627
268,0,37,13055,-4864,-24322,0,1792,0,1627
245,-9,44,13311,-3328,-25090,0,-11777,0,1628
281,-15,49,13311,-3328,-25090,0,-11009,0,1629
274,-23,50,12799,-3584,-21506,0,-1025,0,1627
260,-13,22,13055,-4864,-24322,0,7936,0,1627
273,2,43,13055,-4864,-24322,0,-10241,0,1628
266,4,59,13567,-4096,-22530,0,-6401,0,1629
282,-16,40,12287,-5120,-24834,0,-5889,0,1629
270,-15,27,12287,-5120,-24834,0,-1,0,1628
261,-8,35,15615,-3072,-19714,0,3072,0,1628
255,-3,41,12543,-3584,-26626,0,-4353,0,1629
261,0,30,12543,-3584,-26626,0,512,0,1630
284,-10,32,13055,-3584,-26370,0,768,0,1627
246,-2,29,13567,-5632,-26626,0,-15617,0,1627
316,-12,67,13567,-5632,-26626,0,-19457,0,1627
254,-14,34,14591,-2560,-25346,0,1536,0,1628
266,-18,29,13311,-2048,-23298,0,-3585,0,1628
268,-1,49,13311,-2048,-23298,0,-11009,0,1629
290,10,38,13311,-2048,-23298,0,3584,0,1628
265,-12,24,12543,-2816,-23810,0,512,0,1629
258,-19,30,12543,-2816,-23810,0,-3329,0,1629
264,-28,41,13311,-3584,-26114,0,-4353,0,1627
261,-29,43,13311,-2048,-26626,0,-17665,0,1627
238,-19,32,12287,-1536,-26882,0,-12801,0,1629
297,-11,36,12287,-1536,-26882,0,-14593,0,1629
254,4,46,12543,-512,-27906,0,-27905,0,1628
257,9,32,13311,-1280,-26370,0,-15361,0,1628
279,4,34,13311,-1280,-26370,0,-16129,0,1628
274,-4,41,13823,-1280,-28418,0,-12033,0,1627
263,7,27,12543,-1024,-28674,0,-5377,0,1628
288,3,30,12543,-1024,-28674,0,512,0,1631
262,-2,40,12799,-512,-27650,0,5632,0,1627
278,7,35,12543,-1024,-28162,0,5376,0,1630
240,21,30,12543,-1024,-28162,0,14080,0,1631
255,2,43,11775,-1536,-29954,0,4608,0,1628
270,-1,45,13055,-1280,-27650,0,9728,0,1627
241,-10,51,13055,-1280,-27650,0,4864,0,1628
279,-15,29,12287,-1024,-21762,0,17408,0,1628
274,3,31,12799,1,-24322,0,8960,0,1628
281,2,23,12799,1,-24322,0,13824,0,1628
244,-6,27,12799,-1280,-27138,0,17152,0,1628
250,0,22,11263,-3328,-28162,0,-12545,0,1628
264,-20,35,11263,-3328,-28162,0,-2817,0,1629
291,-24,31,12543,-1792,-26626,0,1792,0,1629
253,-17,10,11775,-3072,-28162,0,3840,0,1630
242,-7,23,11775,-3072,-28162,0,-16129,0,1628
249,1,47,12543,-1792,-26370,0,-20993,0,1628
250,-6,22,12287,-3072,-28162,0,-4865,0,1628
267,-4,17,12287,-3072,-28162,0,-1793,0,1629
249,5,16,13311,-1536,-28162,0,-1537,0,1629
248,15,21,12287,-2560,-27906,0,2048,0,1629
257,13,26,12287,-2560,-27906,0,-7425,0,1629
250,7,20,15359,-2816,-25602,0,8448,0,1628
256,2,27,12031,-3584,-28930,0,8960,0,1628
273,-1,22,12031,-3584,-28930,0,10240,0,1629
248,10,1,12287,-3072,-28162,0,6912,0,1628
262,-3,35,11519,-5632,-27906,0,-3329,0,1628
268,-18,16,11519,-5632,-27906,0,9984,0,1627
287,-21,14,13055,-4352,-25090,0,768,0,1627
243,-21,19,11007,-3072,-26114,0,-3841,0,1629
285,-24,19,11007,-3072,-26114,0,4864,0,1627
258,-23,31,11519,-5120,-26626,0,-1793,0,1629
283,-14,28,11519,-5120,-28674,0,-7425,0,1628
259,-11,24,13567,-5376,-25346,0,-12033,0,1628
267,-10,14,13567,-5376,-25346,0,7936,0,1629
258,-21,26,11519,-4096,-31746,0,-8705,0,1628
257,0,20,11263,-4608,-29442,0,-10753,0,1627
261,-10,20,11263,-4608,-29442,0,-24065,0,1627
251,-15,19,11263,-4864,-31234,0,-19713,0,1628
299,-16,23,12543,-5120,-28930,0,1536,0,1628
267,5,22,12543,-5120,-28930,0,10496,0,1629
258,6,8,10751,-5376,-30722,0,-15617,0,1629
310,17,46,10239,-4096,-31490,0,-10241,0,1630
309,1,30,10239,-4096,-31490,0,16640,0,1628
243,-1,24,11007,-3584,-30722,0,16896,0,1629
235,9,22,12799,-2816,-30210,0,1280,0,1628
314,7,34,12799,-2816,-30210,0,1536,0,1629
252,-18,22,12543,-5376,31230,0,20224,0,1628
267,-17,13,12287,-5632,31742,0,11264,0,1629
239,-5,41,12287,-5632,31742,0,9472,0,1628
241,-9,40,12543,-5888,32766,0,21248,0,1628
214,-10,46,9983,-5632,32254,0,6400,0,1629
243,-18,8,9983,-5632,32254,0,4352,0,1629
232,-26,30,9983,-5632,32254,0,256,0,1628
253,-40,36,9215,-8704,26622,0,256,0,1629
331,-33,66,9215,-8704,26622,0,22528,0,1628
331,-49,63,13311,-11776,18430,0,-769,0,1628
212,-15,11,29439,-14080,-32258,0,9472,0,1628
388,-15,51,29439,-14080,-32258,0,12799,0,1627
271,-36,37,18687,-12288,-2050,0,-20481,0,1628
259,-33,-40,4863,-9728,-15362,0,29440,0,1627
325,-15,14,7423,-6400,-23554,0,21503,0,1629
292,11,-25,7423,-6400,-23554,0,-13569,0,1628
201,-9,31,7423,-5120,-31490,0,-23553,0,1629
229,-39,5,9983,-5888,-29186,0,-22785,0,1629
236,-30,24,9983,-5888,-29186,0,-27393,0,1628
264,-25,16,10239,-3840,-21250,0,-16129,0,1628
231,-13,12,8191,-3584,-29186,0,256,0,1627
238,10,40,8191,-3584,-29186,0,-9985,0,1627
247,23,48,8191,-4864,-28674,0,-11521,0,1629
259,21,24,10751,-4864,-27650,0,-4609,0,1628
282,8,11,10751,-4864,-27650,0,256,0,1629
276,2,-6,11519,-3072,-26626,0,23552,0,1628
278,8,8,11263,-5376,-30466,0,22784,0,1629
230,-3,21,11263,-5376,-30466,0,14592,0,1630
206,-10,18,11263,-6144,-29442,0,0,0,1628
226,-32,38,8959,-7168,-32514,0,-28417,0,1629
291,-29,24,8959,-7168,-32514,0,768,0,1628
274,-51,31,9471,-6400,-29954,0,-15617,0,1628
228,-15,12,9215,-3584,-28930,0,-11521,0,1628
267,5,46,9215,-3584,-28930,0,-31745,0,1628
239,1,35,10751,-4352,-30466,0,-9473,0,1631
282,-2,4,10751,-4608,-28418,0,-17921,0,1628
267,5,-6,10751,-4608,-28418,0,-13057,0,1629
280,3,9,10239,-3840,31742,0,-2817,0,1628
231,13,44,13311,-3840,-32514,0,-8193,0,1628
259,2,47,13311,-3840,-32514,0,-3585,0,1629
259,-7,29,13055,-3584,-28418,0,5632,0,1628
287,-10,11,11263,-6144,-28418,0,13056,0,1627
223,7,9,11263,-6144,-28418,0,6400,0,1629
234,7,46,10239,-3840,-27650,0,-1,0,1629
246,3,37,10239,-4352,-31746,0,14848,0,1628
257,-12,30,10239,-4352,-31746,0,9216,0,1629
245,-14,18,12543,-4608,-28930,0,-4353,0,1629
267,-16,16,11263,-2560,-28418,0,-11009,0,1627
260,-26,45,11263,-2560,-28418,0,-13057,0,1628
250,-22,20,11263,-2560,-28418,0,-2561,0,1629
294,-5,9,11007,-4352,31998,0,-17665,0,1629
264,6,3,11775,-3840,30718,0,-15361,0,1628
294,10,-1,11775,-3840,30718,0,-6401,0,1627
249,12,30,12031,-4608,-28418,0,256,0,1629
254,8,7,12031,-3584,30206,0,2816,0,1627
267,19,33,11263,-3584,30206,0,6144,0,1628
270,4,11,10751,-3840,-32002,0,7424,0,1629
273,-9,36,10751,-3840,-32002,0,1024,0,1629
254,-1,27,10751,-5120,30718,0,0,0,1628
290,-11,19,11007,-3328,-29186,0,4608,0,1629
247,-9,15,11007,-3328,-29186,0,5888,0,1627
256,2,14,10751,-4096,-31234,0,-5889,0,1629
261,-4,25,11519,-4096,-28674,0,-2817,0,1629
279,-12,18,11519,-4096,-28674,0,-1281,0,1628
249,-19,21,11775,-4096,-27906,0,-4097,0,1628
241,-8,11,11007,-4608,-31234,0,-5377,0,1628
265,-1,42,11007,-4608,-31234,0,-7425,0,1628
263,-11,25,10495,-5632,30718,0,-1025,0,1629
257,-10,2,10751,-5120,31742,0,3840,0,1629
262,1,22,10751,-5120,31742,0,-769,0,1629
259,-1,24,10751,-5120,31742,0,24064,0,1628
245,-5,28,9471,-5376,31998,0,16128,0,1628
224,-14,20,9471,-5376,31998,0,-1793,0,1629
252,-26,20,9471,-5376,31998,0,-7169,0,1628
264,-31,18,11007,-5888,-28674,0,9984,0,1629
251,-39,15,11007,-5888,-28674,0,5632,0,1627
224,-18,31,11007,-5888,-28674,0,1792,0,1628
268,-11,30,11263,-4608,32510,0,-20993,0,1627
243,-10,24,14079,-4352,-28418,0,-8961,0,1629
251,-24,10,14079,-4352,-28418,0,-7169,0,1627
274,-18,26,11519,-4352,-29442,0,-17921,0,1628
244,-1,16,11775,-4608,-29698,0,-13569,0,1629
280,-2,29,11775,-4608,-29698,0,-19457,0,1627
259,8,16,9471,-6656,-30978,0,-20481,0,1628
286,15,5,11775,-3584,-29954,0,-14337,0,1630
262,28,20,11775,-3584,-29954,0,-7681,0,1629
262,34,19,11263,-5376,-32258,0,-7681,0,1629
260,37,42,11519,-3584,32254,0,512,0,1628
263,29,26,11519,-3584,32254,0,-3329,0,1629
261,27,27,11263,-3072,32254,0,-3841,0,1629
267,16,41,12031,-2816,31998,0,-3841,0,1629
279,14,56,12031,-2816,31998,0,2560,0,1627
226,13,29,13055,-1792,-30978,0,-2817,0,1629
276,8,42,12543,-1536,31230,0,-10497,0,1628
260,8,25,12543,-1536,31230,0,-7169,0,1628
259,21,38,14335,-3072,32766,0,-13313,0,1629
237,13,36,13055,-1536,31486,0,-16897,0,1627
270,20,39,13055,-1536,31486,0,-4865,0,1628
285,28,14,15103,-768,-30210,0,13312,0,1628
250,21,14,13823,-3584,31486,0,12800,0,1629
258,9,47,13823,-3584,31486,0,7168,0,1628
245,-10,48,13055,-6912,30974,0,14848,0,1627
266,-32,40,12543,-4608,-30466,0,20736,0,1628
221,-51,50,12543,-4608,-30466,0,22272,0,1628
220,-72,22,12543,-5120,-30978,0,-26625,0,1628
262,-60,55,9471,-5888,32254,0,8448,0,1629
377,-87,49,9471,-5888,32254,0,1024,0,1631
198,-81,23,11519,-6400,-30978,0,-8448,0,1627
325,-48,30,12799,-4608,-24066,0,8448,0,1627
181,11,46,12287,-4608,-28930,0,-12033,0,1631
306,1,30,12287,-4608,-28930,0,-7681,0,1628
241,-18,28,13567,-3072,-27906,0,-4097,0,1628
270,-34,-9,13567,-3328,-27906,0,6912,0,1630
250,-17,24,13567,-3328,-27906,0,-6913,0,1627
286,-7,42,11775,-4096,31998,0,-19201,0,1628
260,0,50,13055,-3328,-30210,0,8448,0,1626
261,-25,4,13055,-3328,-30210,0,3072,0,1627
259,-16,-7,13567,-3840,-30466,0,-1,0,1628
259,-4,0,15103,-1024,-27650,0,-25345,0,1628
261,-14,17,15103,-1024,-27650,0,8192,0,1628
233,-22,12,12543,-2816,-31490,0,6400,0,1628
231,-16,17,13823,-2304,-27906,0,-10753,0,1629
249,0,13,13823,-2304,-27906,0,-16385,0,1630
239,-8,8,12031,-1536,-30978,0,-16897,0,1628
277,-19,14,14335,-1536,-27138,0,5120,0,1628
239,1,10,14335,-1536,-27138,0,512,0,1629
245,-1,5,13055,-1536,-31490,0,-257,0,1629
231,1,13,11775,-2304,-30210,0,-1793,0,1628
273,-26,20,11775,-2304,-30210,0,-9217,0,1627
258,-23,17,11263,-3584,-31490,0,6400,0,1627
247,-19,-7,10751,-1536,-31234,0,2816,0,1631
218,-3,11,10751,-1536,-31234,0,-7681,0,1629
279,-6,24,11519,-2560,-31490,0,-5121,0,1628
258,-2,9,12287,513,-29698,0,3584,0,1628
252,-15,-1,12287,513,-29698,0,-4353,0,1629
239,-9,0,10751,-1536,30718,0,-1537,0,1629
243,-15,18,10751,-2048,-31490,0,-13057,0,1629
242,-12,11,10751,-2048,-31490,0,-6913,0,1629
267,-25,5,10495,-2048,30974,0,-3841,0,1629
280,-23,9,11775,-3840,-32258,0,-14081,0,1628
258,-7,14,12031,-2304,-28930,0,-6401,0,1628
242,11,31,12031,-2304,-28930,0,-10753,0,1628
248,-2,18,11007,-3328,-31490,0,-4353,0,1629
260,-13,6,12031,-3328,-32514,0,-7937,0,1628
293,-7,6,12031,-3328,-32514,0,-3329,0,1628
240,-1,8,12031,-2816,28926,0,-3073,0,1629
278,-9,29,11007,-3840,30206,0,-9985,0,1628
248,-9,18,11007,-3840,30206,0,5376,0,1628
268,-9,2,14079,-1792,-32258,0,-1793,0,1629
268,-2,14,11775,-3584,30462,0,-1793,0,1628
244,8,2,11775,-3584,30462,0,-1281,0,1627
257,-4,21,12031,-2048,31486,0,-2305,0,1629
237,-14,19,12031,-3072,29694,0,-3841,0,1629
258,-3,23,12031,-3072,29694,0,-5889,0,1627
254,-8,12,12799,-2304,31230,0,5632,0,1627
258,-5,15,13567,-1536,30974,0,-257,0,1627
217,5,10,13567,-1536,30974,0,5376,0,1628
269,4,35,13311,-1280,30718,0,-4609,0,1627
249,7,8,13311,-1280,30718,0,-1025,0,1628
248,-11,7,12543,-1536,30974,0,-11265,0,1628
265,-19,7,12543,-1792,32766,0,1792,0,1627
266,-15,10,12543,-1792,32766,0,0,0,1631
244,-7,10,11263,-256,31230,0,3072,0,1629
245,-1,14,11007,1,-32258,0,-5889,0,1628
252,4,29,11007,1,-32258,0,-11009,0,1628
328,-13,53,11007,-1024,31742,0,-1281,0,1628
227,-25,11,12543,-768,30462,0,9216,0,1627
268,-5,19,12543,-768,30462,0,-10241,0,1628
274,-2,44,10751,-1536,32510,0,-16641,0,1628
285,1,49,10495,-1280,-30722,0,-15617,0,1627
287,-7,-3,10495,-1280,-30722,0,12544,0,1629
304,-16,15,11007,-1280,-32002,0,-6913,0,1628
238,8,16,9215,-2048,29950,0,7168,0,1628
270,11,66,9215,-2048,29950,0,-17665,0,1629
277,2,19,12031,-1024,-29698,0,-5889,0,1629
249,3,19,8191,-2304,30206,0,-6401,0,1629
277,-10,-21,8191,-2304,30206,0,-3073,0,1629
264,-13,34,8959,-2048,30974,0,-3329,0,1629
233,-7,35,9727,-1280,26878,0,-3329,0,1628
239,-6,30,9727,-1280,26878,0,-12033,0,1628
272,-6,4,13567,-1792,-29698,0,-12033,0,1630
273,-1,17,10751,-3072,29694,0,-11521,0,1627
241,-1,15,10751,-3072,29694,0,-1025,0,1628
285,4,27,8959,-2560,30718,0,-8961,0,1627
232,12,14,9727,-1536,-30210,0,-1793,0,1628
274,1,11,9727,-1536,-30210,0,-3585,0,1628
245,6,10,9471,-1792,-31746,0,-4609,0,1631
262,5,0,10239,-2560,-31746,0,2304,0,1631
267,10,28,10239,-2560,-31746,0,3072,0,1627
269,9,26,10239,-1792,30462,0,-1537,0,1628
268,6,32,9983,-1792,-28930,0,13312,0,1629
272,0,7,9983,-1792,-28930,0,9984,0,1628
238,11,17,9471,-2048,32510,0,2560,0,1630
244,-6,25,9471,-2048,32510,0,512,0,1628
250,-15,24,8191,-2560,31230,0,1280,0,1628
270,-21,5,9215,-2816,-30978,0,4608,0,1627
246,-22,13,9215,-2816,-30978,0,512,0,1629
257,-14,23,9983,-2048,31998,0,-4097,0,1629
248,-2,41,8959,-2304,-31234,0,-11777,0,1631
277,-4,26,8959,-2304,-31234,0,4352,0,1629
244,-3,25,8959,-3584,31742,0,-3073,0,1629
251,-6,14,10751,-1792,-29698,0,1536,0,1628
244,0,39,10751,-1792,-29698,0,-8961,0,1628
267,-5,18,8703,-3584,31998,0,-6145,0,1628
239,-7,20,8959,-4096,-32514,0,-1281,0,1627
265,-13,16,8959,-4096,-32514,0,-1,0,1628
244,-7,28,8703,-3072,30462,0,-5633,0,1629
271,3,18,10239,-2048,-28162,0,0,0,1628
260,-13,45,10239,-2048,-28162,0,-7681,0,1628
248,-11,17,9215,-2304,29694,0,9728,0,1628
250,-5,23,9983,-4608,32766,0,4096,0,1629
243,-12,19,9983,-4608,32766,0,-8961,0,1628
260,-4,21,10751,-2816,-26626,0,-6657,0,1627
270,-18,20,13311,-2304,-29698,0,-769,0,1629
271,-19,27,13311,-2304,-29698,0,-1025,0,1628
285,-21,45,10239,-3072,-30722,0,768,0,1628
274,-11,48,9215,-3328,-31746,0,2560,0,1628
257,2,28,9215,-3328,-31746,0,4864,0,1628
263,2,12,7935,-3840,-32258,0,-257,0,1627
244,-4,20,10751,-2816,-28674,0,-5377,0,1627
271,-9,37,10751,-2816,-28674,0,2048,0,1627
248,-20,38,8447,-2304,-32002,0,-769,0,1631
247,-25,24,9727,-2048,-32258,0,-1281,0,1627
265,-22,29,9727,-2048,-32258,0,-16129,0,1629
245,-4,25,12031,-2048,-27906,0,-7937,0,1629
270,-5,35,9983,-2560,30718,0,-1793,0,1629
238,5,-1,9983,-2560,30718,0,512,0,1629
262,9,19,9983,-1792,-32514,0,-257,0,1629
252,7,32,10239,-3072,31230,0,-2305,0,1628
284,-1,37,10239,-3072,31230,0,5120,0,1629
231,-11,22,11775,-3584,-28162,0,-257,0,1629
272,-12,21,11775,-3584,-28162,0,3072,0,1628
249,-1,35,11775,-3584,-28162,0,7936,0,1628
242,-2,27,11007,-4096,31998,0,6912,0,1628
262,-1,25,11007,-4096,31998,0,-1,0,1629
220,-6,29,11007,-4096,31998,0,7168,0,1628
268,-14,31,12287,-2048,-32258,0,-8449,0,1627
261,-9,30,12287,-2048,-32258,0,9728,0,1628
281,-26,21,11007,-2816,-31234,0,12288,0,1627
211,-4,33,11775,-2560,32766,0,-3585,0,1627
296,1,56,11775,-2560,32766,0,-9473,0,1631
213,-3,23,11775,-2560,32766,0,-5633,0,1627
296,-22,2,10495,-4864,-29698,0,-10241,0,1629
250,-14,15,11519,-4352,-29698,0,-3073,0,1628
284,-9,22,11519,-4352,-29698,0,-769,0,1628
256,2,44,13055,-3328,-25602,0,-8193,0,1628
266,-5,30,11775,-4864,32766,0,-513,0,1628
254,-8,27,11775,-4864,32766,0,-7169,0,1628
290,-15,2,11519,-3328,-30210,0,-7937,0,1629
258,-8,30,12287,-3584,-32514,0,-6657,0,1629
253,1,26,12287,-3584,-32514,0,768,0,1628
274,-2,26,11519,-3584,-31234,0,-8961,0,1628
270,-14,2,13823,-3328,-24834,0,256,0,1628
277,-5,17,13823,-3328,-24834,0,-1793,0,1628
236,-7,41,10239,-4096,32766,0,10752,0,1627
259,-4,27,11519,-5632,-30466,0,-1,0,1629
260,-7,-1,11519,-5632,-30466,0,-12545,0,1629
278,-20,-6,12543,-4352,-29954,0,-9985,0,1628
231,-27,32,11775,-4864,-32514,0,-1281,0,1630
270,-15,25,11775,-4864,-32514,0,-1537,0,1629
250,4,31,11263,-5632,-31746,0,3072,0,1628
259,9,8,13567,-4608,-27138,0,1792,0,1629
244,12,16,13567,-4608,-27138,0,-7169,0,1630
244,-6,23,11007,-5632,-29442,0,-4865,0,1628
246,-21,18,10239,-5888,-29442,0,-1025,0,1627
275,-29,16,10239,-5888,-29442,0,3584,0,1629
246,-14,-1,10751,-5120,-32002,0,14592,0,1628
271,-2,15,11007,-4352,-29442,0,1024,0,1629
251,5,23,11007,-4352,-29442,0,2560,0,1630
271,-2,4,10495,-5888,-30722,0,3584,0,1628
228,-8,22,9983,-4352,-30722,0,1792,0,1628
194,-16,5,9983,-4352,-30722,0,-10241,0,1628
255,-27,30,10495,-6400,-32258,0,26879,0,1629
298,-36,26,11775,-4864,-31234,0,-15361,0,1628
417,-35,32,11775,-4864,-31234,0,-30720,0,1628
205,-8,6,10239,-4864,30718,0,-27904,0,1629
286,27,26,11263,-3840,-31490,0,-6145,0,1629
172,31,45,11263,-3840,-31490,0,-25345,0,1628
253,-10,-12,12287,-4864,-30210,0,-9985,0,1629
261,-57,24,12031,-4096,-32258,0,-24833,0,1628
313,-73,-64,11775,-6912,-31746,0,25856,0,1628
249,-30,-17,11775,-6912,-31746,0,5120,0,1627
251,0,28,13055,-5632,-31234,0,-17153,0,1629
199,18,67,11519,-4608,32254,0,-13825,0,1627
249,9,30,11519,-4608,32254,0,-18177,0,1629
240,15,4,14335,-5632,-30466,0,-3329,0,1628
280,-19,-38,13823,-6400,31742,0,-1,0,1629
255,-3,10,13823,-6400,31742,0,11520,0,1628
267,-21,38,14079,-3584,-27906,0,9728,0,1629
237,-21,37,12287,-4096,-30722,0,9216,0,1630
255,-23,26,12287,-4096,-30722,0,-23041,0,1628
257,-22,-1,11519,-5120,-31490,0,-6145,0,1628
281,-20,-13,11775,-6656,-28418,0,-4609,0,1628
248,-11,14,12543,-4352,-26370,0,-513,0,1628
278,-12,13,12543,-4352,-26370,0,-6145,0,1628
243,-4,16,10495,-5632,-32258,0,-6145,0,1629
273,-21,10,12799,-4096,-24834,0,-9217,0,1627
249,-13,3,12799,-4096,-24834,0,-3073,0,1629
269,-15,0,11519,-5376,-31234,0,-6401,0,1627
269,-10,21,9983,-4864,-31234,0,3584,0,1628
282,-11,11,9983,-4864,-31234,0,256,0,1628
253,-3,12,12543,-5632,32254,0,3584,0,1628
