255,-41,7,4351,-10752,28670,0,-2049,0,1628
255,-36,18,5631,-8704,28158,0,-2817,0,1629
257,-26,5,56,-8960,28926,0,-769,0,1629
255,-41,7,4351,-10752,28670,0,-2049,0,1628
255,-36,18,5631,-8704,28158,0,-2817,0,1629
257,-26,5,5631,-8704,28158,0,-1281,0,1630
260,-40,16,4607,-9472,28158,0,-1793,0,1628
259,-35,14,10495,-5888,-25602,0,-2817,0,1628
258,-30,25,10495,-5888,-25602,0,1024,0,1628
256,-29,15,9215,-5632,-21762,0,1280,0,1630
249,-40,12,9983,-5632,-16386,0,1024,0,1628
255,-38,7,9983,-5632,-16386,0,1280,0,1628
245,-40,3,9983,-6400,-24578,0,-1,0,1629
240,-46,-6,9727,-6400,-20738,0,512,0,1629
255,-47,0,9727,-6400,-20738,0,1792,0,1628
253,-52,15,10239,-6656,-24066,0,-1793,0,1629
262,-36,10,8703,-5120,-24322,0,-3585,0,1628
265,-42,22,8703,-5120,-24322,0,3072,0,1629
263,-43,35,8959,-5632,-23298,0,8960,0,1629
258,-51,31,8191,-4352,-22530,0,768,0,1628
253,-57,38,8191,-4352,-22530,0,-8961,0,1628
259,-48,22,8703,-5376,-24578,0,-11777,0,1629
253,-55,10,9983,-5632,-24322,0,-6145,0,1628
255,-50,16,9983,-5632,-24322,0,-9729,0,1627
250,-42,29,10239,-2560,-24578,0,-7425,0,1628
256,-25,25,11263,-2560,-22786,0,-1537,0,1627
261,-30,23,11263,-2560,-22786,0,0,0,1628
258,-40,11,11263,-2560,-22786,0,-1,0,1629
259,-48,11,9215,-2816,-24322,0,4608,0,1627
254,-45,11,9215,-2816,-24322,0,13312,0,1629
255,-60,16,10495,-2560,-22274,0,19456,0,1629
257,-48,9,9983,1,-22530,0,15616,0,1629
253,-57,26,9983,1,-22530,0,14592,0,1628
247,-56,23,10751,-256,-18690,0,13568,0,1629
238,-63,20,9471,-1024,-26370,0,14592,0,1628
238,-65,13,9471,-1024,-26370,0,10496,0,1628
253,-63,5,11519,1537,-18434,0,12032,0,1628
256,-71,25,10751,513,-24322,0,11264,0,1628
245,-73,22,10751,513,-24322,0,8960,0,1627
256,-76,25,8703,2561,-27138,0,11520,0,1628
256,-70,28,8447,1537,-27138,0,6656,0,1628
258,-66,17,8447,1537,-27138,0,4096,0,1628
261,-72,14,9215,4353,-28418,0,-5633,0,1628
239,-75,20,8703,5633,-26370,0,-24577,0,1628
251,-62,14,8703,5633,-26370,0,27391,0,1627
300,-58,16,11519,7425,-28418,0,-17665,0,1628
284,-50,20,11519,7425,-29442,0,-6657,0,1628
280,-18,22,11519,7425,-29442,0,3072,0,1629
263,7,19,12799,8449,-28674,0,-1281,0,1629
229,24,13,13823,9217,-26882,0,-10497,0,1629
252,12,-16,13823,9217,-26882,0,6656,0,1628
261,0,-24,16127,9473,-27138,0,30208,0,1628
245,-58,-6,15103,9217,-28418,0,30976,0,1628
227,-88,16,15103,9217,-28418,0,26624,0,1627
237,-85,18,15871,11009,-24578,0,26880,0,1631
239,-88,22,14847,10497,-26370,0,27136,0,1629
245,-83,12,16127,13057,-23554,0,5376,0,1629
260,-77,-9,16127,13057,-23554,0,-9473,0,1628
266,-55,-11,17151,13313,-22786,0,-1793,0,1627
262,-34,4,19711,15361,-17410,0,-5121,0,1628
267,-33,24,19711,15361,-17410,0,-769,0,1628
257,-33,1,18431,16385,-24834,0,11008,0,1630
267,-42,-3,18943,16385,-22786,0,20480,0,1628
258,-45,-1,18943,16385,-22786,0,21248,0,1628
238,-39,-4,21503,17665,-23810,0,15616,0,1629
248,-43,-14,22015,18945,-20482,0,9216,0,1627
245,-63,-12,22015,18945,-20482,0,5120,0,1628
256,-68,-26,23039,18177,-21250,0,9984,0,1628
253,-78,-33,24575,17921,-22786,0,15104,0,1629
241,-63,-13,24831,18945,-22274,0,13056,0,1628
255,-53,-5,24831,18945,-22274,0,3840,0,1629
251,-37,-14,26623,19457,-20226,0,4608,0,1629
241,-48,-19,27135,19713,-20482,0,768,0,1629
243,-59,-37,27135,19713,-20482,0,2816,0,1628
265,-54,-26,28159,20225,-18690,0,1792,0,1627
265,-58,-10,27903,21505,-17666,0,512,0,1629
261,-71,-23,27903,21505,-17666,0,768,0,1629
266,-59,-21,28415,21761,-16898,0,4608,0,1628
275,-38,-5,29695,21505,-15362,0,9472,0,1629
267,-38,1,29695,21505,-15362,0,16128,0,1628
251,-35,8,29695,21505,-15362,0,22528,0,1628
237,-40,-8,32767,22785,-16898,0,16384,0,1628
246,-44,-1,-30465,23041,-11010,0,11008,0,1631
253,-59,-11,-30465,23041,-11010,0,16896,0,1628
240,-67,-12,-32513,22017,-15618,0,15360,0,1629
239,-68,-7,-31233,24833,-12546,0,11008,0,1629
250,-71,7,-31233,24833,-12546,0,11008,0,1627
254,-69,7,-30209,24833,-14850,0,-513,0,1628
238,-65,2,-30977,25089,-14594,0,-12545,0,1629
236,-48,-20,-30977,25089,-14594,0,-17665,0,1630
203,-16,-18,-30977,25089,-14594,0,25855,0,1629
271,-20,-48,-27137,22273,-17154,0,32255,0,1629
305,-47,-66,-26625,24833,-14338,0,-14081,0,1629
342,-30,-63,-26625,24833,-14338,0,31744,0,1629
220,-1,-12,-25089,24321,-15874,0,23040,0,1629
221,60,-24,-23041,26369,-13058,0,23551,0,1629
263,46,-15,-20225,24833,-13570,0,-22273,0,1629
207,-12,-42,-20225,24833,-13570,0,-18433,0,1629
259,-32,-38,-20225,24577,-15618,0,23295,0,1630
275,-55,-44,-20225,22017,-18178,0,14336,0,1629
272,-61,-36,-19969,24833,-15106,0,-15104,0,1628
243,-25,-1,-19969,24833,-15106,0,20736,0,1629
232,48,15,-19457,26625,-13570,0,-16897,0,1628
280,68,9,-19457,25089,-17922,0,-5633,0,1628
244,36,-22,-19457,25089,-17922,0,17920,0,1627
216,-6,-70,-16641,22273,-15362,0,27904,0,1629
220,-44,-56,-17153,23041,-8706,0,-21505,0,1628
288,-21,-24,-20225,20481,-15874,0,-28161,0,1628
285,-57,-27,-20225,20481,-15874,0,20224,0,1628
209,-75,-14,-20737,21761,-15106,0,8960,0,1629
257,-83,-22,-19201,24577,-9218,0,-13057,0,1629
272,19,12,-19201,24577,-9218,0,-2817,0,1628
292,75,-28,-20225,24321,-13570,0,23551,0,1627
258,93,-29,-18945,24065,-14082,0,-29953,0,1627
284,77,-37,-15361,24577,-15618,0,-5121,0,1627
252,55,-2,-15361,24577,-15618,0,-26368,0,1627
280,28,-10,-14849,24321,-10498,0,-5376,0,1629
202,5,23,-17921,22017,-12546,0,-29440,0,1628
253,-59,-38,-17921,22017,-12546,0,-32000,0,1628
236,-92,-25,-19713,21761,-11010,0,-13825,0,1629
239,-72,-24,-21761,23809,-10754,0,9728,0,1629
242,-56,0,-19969,24577,-5122,0,28416,0,1627
245,-14,6,-19969,24577,-5122,0,8192,0,1628
247,24,-16,-22017,25345,-9730,0,-31489,0,1629
236,50,-35,-20225,25089,-7170,0,28159,0,1628
283,47,-47,-20225,25089,-7170,0,27903,0,1627
271,23,-1,-19201,23297,-7938,0,-1281,0,1629
230,3,20,-19713,24065,-7170,0,13056,0,1629
240,-9,59,-19713,24065,-7170,0,-1025,0,1628
261,-30,76,-21761,26113,-11010,0,6656,0,1628
298,-42,56,-20737,27137,-6914,0,-4097,0,1627
263,-22,21,-20737,27137,-6914,0,-7937,0,1629
268,0,5,-20737,27137,-6914,0,-13825,0,1627
242,18,31,-20481,26625,-8194,0,-11777,0,1629
254,30,31,-20993,24321,-13826,0,-8961,0,1629
251,26,35,-20993,24321,-13826,0,3328,0,1628
245,14,21,-19969,25857,-7170,0,9728,0,1628
224,2,19,-20737,25857,-11522,0,12544,0,1627
241,-6,11,-20737,25857,-11522,0,-5377,0,1628
292,-14,-21,-21505,25345,-11778,0,5632,0,1630
281,-24,-36,-22017,24321,-11010,0,-2561,0,1629
266,-21,-53,-22017,24321,-11010,0,-2561,0,1628
256,-1,-15,-21505,23809,-12290,0,3584,0,1629
235,12,17,-19969,26625,-8706,0,4096,0,1628
238,15,21,-19969,26625,-8706,0,-2561,0,1629
242,-4,4,-20737,26369,-8706,0,-3585,0,1628
251,-23,-5,-20737,23809,-12034,0,-1,0,1629
248,-19,-14,-20737,23809,-12034,0,-10241,0,1628
268,-1,-20,-20737,23809,-12034,0,-13569,0,1629
267,5,-4,-22273,24065,-13058,0,2816,0,1629
257,10,-6,-21505,24833,-10498,0,1024,0,1628
259,15,11,-21505,24833,-10498,0,-3073,0,1628
255,3,1,-21505,26113,-12290,0,5120,0,1629
250,-1,-9,-20993,25345,-13058,0,-1793,0,1628
257,-18,-3,-20993,25345,-13058,0,-12545,0,1629
250,-28,-9,-22785,24577,-12034,0,4864,0,1629
253,-34,-27,-22017,24577,-13826,0,7424,0,1628
240,-7,-15,-22017,24577,-13826,0,-4865,0,1628
273,22,-2,-22017,24577,-13826,0,-8961,0,1627
263,24,-4,-19713,26881,-13570,0,1792,0,1629
234,9,-19,-21249,25857,-14082,0,5888,0,1628
261,-8,-25,-21249,25857,-14082,0,-15617,0,1628
235,-21,-9,-21505,25345,-13314,0,-3329,0,1629
271,-31,-13,-20993,25089,-12290,0,-8193,0,1627
237,-32,-8,-20993,25089,-12290,0,-11777,0,1628
271,-14,-9,-20225,26625,-10242,0,12288,0,1629
247,10,-3,-19713,25345,-11778,0,-5377,0,1629
277,24,-32,-20225,25089,-14082,0,5888,0,1629
267,30,-29,-20225,25089,-14082,0,8192,0,1627
218,18,-26,-19457,25345,-8962,0,9216,0,1628
255,-3,3,-19713,25601,-11522,0,-16897,0,1628
241,-30,-4,-19713,25601,-11522,0,9984,0,1627
266,-57,-31,-21505,26881,-8962,0,7168,0,1629
222,-64,-33,-22273,25345,-11778,0,3584,0,1628
278,-42,-20,-22273,25345,-11778,0,31231,0,1628
232,2,17,-22273,25345,-11778,0,-3329,0,1629
262,15,-33,-21505,26369,-12034,0,7680,0,1629
276,22,-18,-19713,25601,-9474,0,27391,0,1629
310,33,-18,-19713,25601,-9474,0,1536,0,1628
280,15,-11,-20737,23041,-12546,0,30208,0,1629
199,-7,-10,-20481,24321,-7170,0,10752,0,1628
294,-20,3,-20481,24321,-7170,0,3328,0,1627
252,-26,-9,-21249,23809,-11010,0,13056,0,1631
214,-30,-34,-20737,23553,-5634,0,11520,0,1628
216,-33,-41,-20737,23553,-5634,0,-29953,0,1629
265,-21,-16,-21249,23553,-8194,0,-16641,0,1628
262,-33,-1,-23041,23809,-13314,0,3328,0,1629
264,-27,-20,-22273,24577,-12802,0,-11009,0,1628
277,10,-15,-22273,24577,-12802,0,-8705,0,1630
307,22,-20,-21249,23809,-13058,0,12544,0,1628
279,38,-1,-21249,23809,-11266,0,5632,0,1628
204,26,-5,-21249,23809,-11266,0,9984,0,1627
251,7,-5,-19457,23553,-9986,0,3840,0,1631
243,-24,-24,-22273,23041,-9986,0,23296,0,1630
219,-46,-22,-22273,23041,-9986,0,5632,0,1629
236,-81,-37,-22273,23041,-9986,0,-10241,0,1630
284,-58,-22,-22273,22785,-11010,0,13312,0,1628
257,-38,-13,-22529,23809,-6402,0,11008,0,1628
263,-6,-19,-22529,23809,-6402,0,-7425,0,1627
251,19,-15,-19713,22529,-7938,0,-14849,0,1629
254,35,-10,-20737,24577,-6914,0,-9217,0,1629
245,17,-19,-20737,24577,-6914,0,-6145,0,1628
244,-10,-25,-20737,24577,-6914,0,256,0,1627
259,-23,-18,-20993,21761,-8706,0,7680,0,1628
252,-38,-10,-21505,23553,-6914,0,9216,0,1630
229,-46,-13,-21505,23553,-6914,0,4608,0,1629
248,-38,-20,-22273,23809,-9986,0,-9729,0,1626
242,-24,-20,-22017,23809,-9730,0,-10241,0,1629
267,-29,-20,-22017,23809,-9730,0,-7425,0,1627
250,-12,-26,-22017,23553,-12290,0,-14337,0,1628
256,-2,-25,-20481,23809,-6146,0,-8705,0,1628
289,5,-11,-18177,24321,-4354,0,27136,0,1628
182,0,-18,-18177,24321,-4354,0,14848,0,1628
246,6,-21,-21249,23809,-11522,0,-4097,0,1629
351,-8,10,-21505,23297,-12290,0,9472,0,1628
226,-49,-24,-21505,23297,-12290,0,8449,0,1628
236,-51,-29,-20737,23297,-5634,0,10496,0,1629
184,-28,-7,-20993,22785,-6914,0,-25601,0,1629
256,-21,-5,-20993,22785,-6914,0,31487,0,1629
213,-49,-3,-21505,21761,-8962,0,3072,0,1627
208,-64,-33,-21249,22273,-8450,0,-26881,0,1628
279,-52,-39,-20225,21761,-9474,0,25855,0,1629
326,-17,-51,-20225,21761,-9474,0,18944,0,1628
243,23,-30,-20225,23297,-8450,0,14080,0,1628
201,61,9,-19713,24321,-11266,0,-25857,0,1628
220,56,22,-19713,24321,-11266,0,-28673,0,1628
237,8,4,-17921,24321,-4866,0,-7681,0,1628
266,-39,-17,-19969,23297,-11778,0,-513,0,1628
261,-73,-56,-19969,23297,-11778,0,3584,0,1628
249,-62,-43,-20737,23041,-9986,0,1536,0,1628
231,-30,-1,-19457,24833,-5122,0,-513,0,1629
245,2,10,-19457,24833,-5122,0,-3585,0,1628
265,14,5,-19457,24833,-5122,0,-20225,0,1629
256,19,-24,-18433,23553,-6914,0,-2561,0,1627
257,10,-24,-17921,23297,-9474,0,-7681,0,1627
221,-10,-20,-17921,23297,-9474,0,-769,0,1628
248,-15,-8,-19713,25089,-9730,0,-11521,0,1628
235,-24,-12,-19713,23041,-11778,0,1280,0,1627
221,-32,-14,-19713,23041,-11778,0,256,0,1628
234,-28,-9,-18945,24833,-8706,0,-18689,0,1628
273,-19,-15,-18177,23809,-9730,0,7936,0,1628
243,-6,-9,-18177,23809,-9730,0,11520,0,1627
247,10,-4,-18689,24833,-9986,0,-10497,0,1629
257,18,-3,-18689,24577,-9218,0,1024,0,1627
243,4,-11,-18689,23041,-8962,0,9984,0,1629
195,-14,-12,-18689,23041,-8962,0,2816,0,1629
274,-19,-14,-17921,24065,-10242,0,-8193,0,1627
265,-35,-17,-18689,24321,-8194,0,21248,0,1631
231,-34,-14,-18689,24321,-8194,0,12288,0,1628
236,-25,-7,-17921,24321,-8194,0,-22529,0,1629
238,0,-3,-18177,22529,-9730,0,-1281,0,1628
216,-21,-2,-18177,22529,-9730,0,-3073,0,1628
235,-25,-13,-19201,24065,-9986,0,-13825,0,1628
289,-4,-6,-18433,23553,-9474,0,256,0,1629
263,-12,5,-18433,23553,-9474,0,17408,0,1629
250,0,13,-18433,23553,-9474,0,-7937,0,1629
247,4,28,-17153,25601,-7170,0,-9985,0,1627
259,-19,39,-17153,26113,-8706,0,-1281,0,1629
228,-37,45,-16897,26113,-8706,0,7168,0,1628
280,-18,26,-19201,26113,-8450,0,-7425,0,1629
268,-17,30,-17665,24321,-8962,0,11264,0,1628
261,-11,18,-17665,24321,-8962,0,-5633,0,1629
263,-2,17,-16385,25601,-6402,0,-5633,0,1627
250,-16,40,-17153,25601,-8962,0,6400,0,1629
234,-29,35,-17153,25601,-8962,0,512,0,1628
251,-28,27,-17409,24833,-6914,0,-17665,0,1629
250,-23,29,-17921,26369,-10242,0,-13825,0,1628
291,-31,22,-17921,26369,-10242,0,-2561,0,1628
231,-26,24,-16897,25601,-4866,0,-3073,0,1630
262,-5,16,-17409,24833,-8450,0,-10241,0,1629
253,15,26,-15873,26113,-8450,0,-5377,0,1629
250,21,4,-15873,26113,-8450,0,-1793,0,1628
249,1,-5,-17409,25089,-9474,0,-5633,0,1628
286,-12,4,-15873,26625,-8962,0,5120,0,1629
243,-33,44,-15873,26625,-8962,0,20992,0,1628
257,-32,23,-17409,25089,-9986,0,-1025,0,1628
249,-5,21,-16385,26881,-5378,0,-18433,0,1628
272,-1,22,-16385,26881,-5378,0,-1793,0,1628
238,-3,19,-17665,25601,-9218,0,12800,0,1628
258,-1,-7,-16129,25089,-10498,0,-12033,0,1629
252,0,17,-16129,25089,-10498,0,-1281,0,1629
263,-10,23,-17921,24577,-8450,0,3840,0,1628
235,-25,29,-16641,24577,-4354,0,-1281,0,1628
271,-21,8,-16641,24577,-4354,0,-3841,0,1628
233,-21,15,-16641,24577,-4354,0,-3585,0,1630
269,-19,13,-17409,24321,-10242,0,-8705,0,1629
258,-19,25,-15873,25089,-9474,0,-4097,0,1629
257,-12,13,-15873,25089,-9474,0,-2817,0,1629
248,-8,12,-15105,26369,-3842,0,-11521,0,1630
271,6,14,-15361,25857,-9218,0,1280,0,1628
250,-3,28,-15361,25857,-9218,0,5376,0,1628
241,-3,16,-14593,25601,-3842,0,-11521,0,1628
260,-1,16,-16129,24577,-11010,0,-6913,0,1629
252,-22,10,-16129,24577,-11010,0,-1025,0,1627
245,-24,20,-16129,25089,-9474,0,-1793,0,1628
267,-7,19,-16385,27137,-6146,0,-4865,0,1628
242,2,22,-16385,27137,-6146,0,1024,0,1628
229,7,15,-16385,27137,-6146,0,-17921,0,1629
276,0,27,-16385,25345,-9986,0,-6657,0,1628
283,-8,19,-16385,25345,-9986,0,14336,0,1628
257,-12,28,-16385,25345,-9986,0,23040,0,1628
236,6,46,-16385,25601,-8706,0,768,0,1628
234,14,40,-16385,25601,-8706,0,-14593,0,1628
261,-1,30,-16897,25345,-9730,0,-15617,0,1628
229,-31,23,-14593,25089,-6402,0,-20481,0,1629
269,-40,14,-13825,25857,-2306,0,-257,0,1628
277,-31,28,-13825,25857,-2306,0,-7681,0,1628
284,1,37,-16385,25089,-10242,0,5376,0,1628
235,21,48,-14081,25601,-6146,0,-5633,0,1628
240,41,33,-14081,25601,-6146,0,-23553,0,1628
259,9,27,-13825,25857,-5890,0,-15617,0,1629
265,-6,7,-14337,23809,-7938,0,7424,0,1629
266,-36,17,-14337,23809,-7938,0,3072,0,1629
269,-43,18,-14849,23041,-7682,0,7424,0,1628
244,-23,41,-16641,24833,-9474,0,-2049,0,1629
273,3,44,-16641,24833,-9474,0,-5377,0,1630
270,5,46,-14337,25089,-11778,0,-20225,0,1628
270,20,29,-15105,24321,-10242,0,-7681,0,1628
276,2,40,-15105,24321,-10242,0,-11009,0,1629
264,-16,41,-15105,24321,-10242,0,5376,0,1628
258,-18,63,-15105,24577,-6146,0,-2049,0,1628
259,3,33,-15617,24833,-9474,0,12032,0,1629
240,11,43,-15617,24833,-9474,0,-11009,0,1627
258,12,44,-15361,23809,-9218,0,-9985,0,1628
315,9,36,-13313,24577,-4866,0,11520,0,1627
222,-16,27,-13313,24577,-4866,0,32000,0,1628
212,-19,32,-15105,23553,-8194,0,256,0,1629
252,-18,69,-15105,22785,-9986,0,-8449,0,1629
275,-10,52,-15105,22785,-9986,0,8448,0,1628
250,-15,39,-14337,23297,-8194,0,16384,0,1628
263,8,27,-14593,22273,-5890,0,-7169,0,1629
256,12,52,-14593,22273,-5890,0,-15873,0,1630
286,6,45,-16897,23809,-15618,0,6656,0,1628
282,-34,55,-14081,23297,-3074,0,13312,0,1628
234,-23,27,-14081,23297,-3074,0,1536,0,1627
251,-24,78,-14337,25089,-4866,0,15615,0,1627
241,-3,62,-15361,25601,-7682,0,-15105,0,1628
278,-1,42,-15617,24321,-8962,0,-9217,0,1629
256,19,7,-15617,24321,-8962,0,5376,0,1628
247,23,35,-14337,23553,-9218,0,-513,0,1628
244,33,51,-15617,24577,-10242,0,4096,0,1628
274,22,40,-15617,24577,-10242,0,7680,0,1626
263,6,27,-14849,24065,-7938,0,25856,0,1628
256,-18,19,-14593,25089,-9986,0,11264,0,1629
263,-21,43,-14593,25089,-9986,0,-12545,0,1627
264,-42,35,-15105,24321,-6658,0,-8961,0,1628
256,-53,32,-14849,24065,-5634,0,4352,0,1629
230,-34,20,-14849,24065,-5634,0,-21249,0,1629
263,-1,39,-16897,24321,-9986,0,-14593,0,1627
266,6,38,-15617,23809,-7170,0,-18945,0,1628
259,25,19,-15617,23809,-7170,0,-14337,0,1631
277,29,15,-14849,24833,-5890,0,-5121,0,1629
264,17,31,-14337,24833,-7938,0,7680,0,1627
244,3,26,-14337,24833,-7938,0,9472,0,1628
246,-8,43,-14849,25345,-9730,0,-10241,0,1629
260,-24,23,-16385,24321,-9218,0,-513,0,1629
272,-27,25,-16385,21249,-9730,0,1024,0,1628
237,-25,21,-14849,21249,-9730,0,-2817,0,1627
265,-21,33,-16129,24833,-8450,0,-15617,0,1628
255,2,42,-15105,24833,-9986,0,-4865,0,1629
270,1,27,-15105,24833,-9986,0,-6913,0,1629
247,9,21,-15105,24321,-10754,0,-10753,0,1629
295,4,33,-15617,24833,-9474,0,-8961,0,1631
239,9,34,-15617,24833,-9474,0,10752,0,1628
265,6,21,-15873,24321,-8706,0,1536,0,1628
236,5,33,-15617,26369,-7426,0,5632,0,1629
272,5,25,-15617,26369,-7426,0,-3841,0,1629
242,-4,19,-13825,26369,-3586,0,9984,0,1629
249,-13,21,-15105,25345,-7170,0,2304,0,1630
259,-20,34,-15105,25345,-7170,0,-5633,0,1628
274,-15,31,-14081,25089,-6146,0,7424,0,1629
251,-15,18,-14849,25601,-9986,0,3072,0,1628
251,-1,27,-14849,25601,-9986,0,-13313,0,1628
288,11,21,-17153,24577,-9986,0,1024,0,1627
255,3,25,-15617,24577,-6914,0,9984,0,1629
255,-5,30,-15617,24577,-6914,0,-3841,0,1630
240,-17,42,-15873,24065,-8962,0,-8705,0,1627
244,-20,35,-14593,26113,-8194,0,-6401,0,1628
265,-32,18,-14593,26113,-8194,0,1536,0,1628
243,-24,19,-16897,24321,-9474,0,4352,0,1627
258,-4,32,-16897,22273,-10498,0,-10241,0,1630
309,13,42,-15361,24321,-5634,0,768,0,1628
270,18,36,-15361,24321,-5634,0,21248,0,1629
286,16,26,-16385,23809,-8194,0,-2049,0,1629
