258,-2,50,-2049,13824,-22274,0,-1793,0,1628
261,-6,55,-3841,13824,-22018,0,-2049,0,
264,4,47,-2049,13824,-22274,0,-2817,0,1629
258,-2,50,-2049,13824,-22274,0,-1793,0,1628
261,-6,55,-3841,13824,-22018,0,-2049,0,264
258,-2,50,-2049,13824,-22274,0,-1793,0,1628
261,-6,55,-3841,13824,-22018,0,-2049,0,1628
268,5,49,-2817,12800,-22786,0,-2817,0,1628
261,-1,49,-2817,12800,-22786,0,-6401,0,1628
264,0,51,-1025,15104,-16642,0,-1281,0,1628
257,0,46,2816,15104,-9474,0,-1,0,1627
255,7,41,2816,15104,-9474,0,-1537,0,1628
271,9,52,1280,16384,-9218,0,-3585,0,1629
260,-4,49,1536,14848,-7426,0,-3329,0,1628
259,0,50,1536,14848,-7426,0,-1537,0,1629
251,-4,39,2048,16384,-8450,0,-1793,0,1628
252,-3,30,3584,15360,-7170,0,-2049,0,1629
260,7,42,3584,15360,-7170,0,-2305,0,1629
259,-1,40,512,16640,-7682,0,-2305,0,1628
261,3,37,512,16640,-7682,0,-2561,0,1628
265,4,45,3584,16640,-2562,0,-3841,0,1629
259,3,37,4608,16640,-1026,0,-1537,0,1628
266,3,36,4608,16640,-1026,0,-3585,0,1629
266,2,36,1792,17152,-6146,0,-1793,0,1628
257,-9,43,1792,15360,-8962,0,-2817,0,1629
261,4,34,1792,15360,-8962,0,-2049,0,1628
255,-5,39,2560,17152,-2306,0,-1793,0,1628
254,6,38,3584,15616,-4610,0,-2049,0,1628
266,4,41,3584,15616,-4610,0,-3329,0,1629
265,4,45,2560,14080,-4098,0,-2561,0,1628
257,0,29,2560,14080,-4098,0,-2561,0,1629
263,3,33,2560,14080,-4098,0,-2561,0,1629
255,2,29,2560,16128,-8194,0,-1793,0,1629
250,-1,29,2560,16128,-8194,0,-1793,0,1628
249,-2,26,1280,15616,-6914,0,-3073,0,1629
253,0,37,1280,15360,-6658,0,-769,0,1628
250,4,19,1280,15360,-6658,0,-2305,0,1627
267,1,11,3072,15616,-2306,0,-3073,0,1630
261,7,9,2048,16384,-7938,0,-3329,0,1627
257,5,17,2048,16384,-7938,0,-3585,0,1628
257,4,17,1536,16896,-9474,0,-2305,0,1628
265,2,5,1536,16896,-9474,0,-3073,0,1628
265,3,11,1536,16896,-9474,0,-2049,0,1627
264,8,9,1792,16384,-7426,0,-1537,0,1630
258,4,16,1792,16384,-7426,0,-1537,0,1629
256,6,12,3072,17664,-6146,0,512,0,1629
257,4,13,2560,15104,-7170,0,-257,0,1628
251,-1,7,2560,15104,-7170,0,-2561,0,1627
259,-3,15,2816,16384,1023,0,-3585,0,1629
251,-1,16,3328,15872,-4610,0,-2561,0,1628
247,5,14,3328,15872,-4610,0,-2049,0,1630
259,5,16,1792,15872,-6658,0,-2305,0,1629
264,7,8,1792,15872,-6658,0,-4865,0,1628
259,8,12,2816,16128,-4098,0,-2305,0,1629
253,7,10,2048,16640,-8194,0,-1793,0,1629
255,9,8,2048,16640,-8194,0,-2305,0,1629
248,5,15,1792,16384,-6658,0,-257,0,1627
244,12,2,1792,16128,-6402,0,-2049,0,1630
258,4,-5,1792,16128,-6402,0,-1537,0,1627
264,1,1,2048,17152,1791,0,-513,0,1629
263,0,10,2048,17152,1791,0,-1537,0,1628
251,-10,6,4352,17408,-258,0,-4609,0,1628
258,5,6,512,16384,-5122,0,-6913,0,1629
258,3,6,512,16384,-5122,0,-6657,0,1629
261,12,4,3840,17408,-4098,0,-3585,0,1628
262,7,2,3328,17664,-6914,0,-513,0,1629
261,10,5,3328,17664,-6914,0,-1025,0,1629
264,11,13,2816,17920,1791,0,-2049,0,1629
255,15,12,2816,17920,1791,0,-257,0,1629
248,-2,11,3840,18432,-4354,0,0,0,1628
244,1,12,2560,17152,-7938,0,1536,0,1628
248,4,1,2560,17152,-7938,0,-3329,0,1627
254,10,-2,1024,17152,-6146,0,-3329,0,1627
262,2,-9,3328,17664,1023,0,768,0,1627
250,7,-14,3328,17664,1023,0,512,0,1627
251,1,4,1280,16640,-5122,0,-513,0,1627
253,6,3,1280,16640,-5122,0,-3329,0,1630
256,6,-6,256,16384,-6146,0,-3585,0,1627
262,9,-2,2816,16384,-5634,0,-1793,0,1629
264,11,-11,2816,16384,-5634,0,-1537,0,1629
261,3,-2,2816,16896,-7170,0,-257,0,1628
264,10,0,4352,16896,-6146,0,1280,0,1628
262,3,-2,4352,16896,-6146,0,1792,0,1629
253,10,-5,2816,16640,-2818,0,5120,0,1631
257,-5,-10,2816,16640,-2818,0,2816,0,1628
255,3,-18,2560,17664,-6146,0,-1281,0,1631
256,-4,-15,768,18176,-6146,0,256,0,1631
252,-8,-7,768,18176,-6146,0,0,0,1629
251,-14,-8,3072,18432,-1538,0,-257,0,1631
264,-6,3,2560,16128,-6402,0,-257,0,1627
264,-19,4,2560,16128,-6402,0,-513,0,1629
266,-8,23,1536,17152,-3074,0,-513,0,1628
256,4,35,1536,17152,-3074,0,-1025,0,1629
258,7,50,2816,16128,-3586,0,-1,0,1628
258,6,38,2816,17408,-7938,0,-257,0,1628
256,2,28,2816,17408,-7938,0,256,0,1629
263,4,5,3840,16896,-7426,0,256,0,1629
264,-4,-9,3840,16896,-7426,0,1536,0,1631
262,-18,4,3840,16896,-7426,0,2048,0,1627
257,-20,11,1280,16128,-9218,0,1280,0,1627
259,-16,21,1280,16128,-9218,0,1280,0,1628
250,-3,37,1024,16640,-5634,0,512,0,1628
256,-5,18,2816,17152,-6914,0,-2561,0,1628
266,5,15,2816,17152,-6914,0,-2049,0,1628
263,5,2,1536,16896,-6914,0,-2817,0,1628
261,2,-1,3328,16384,-4610,0,-1793,0,1628
257,-4,9,3328,16384,-4610,0,2048,0,1627
256,-17,13,1280,14336,-8706,0,256,0,1628
260,-13,17,1280,14336,-8706,0,0,0,1629
270,-12,10,1280,14336,-8706,0,768,0,1629
257,-9,10,2560,16640,-6914,0,0,0,1628
250,-4,6,2560,16640,-6914,0,0,0,1628
256,6,2,2048,16640,-7682,0,-1793,0,1629
254,0,8,2048,16128,-8962,0,512,0,1628
259,-5,7,2048,16128,-8962,0,4608,0,1628
264,-22,11,3072,16384,2303,0,4608,0,1628
248,-18,11,3072,16384,2303,0,-1,0,1628
253,-16,3,2048,15360,-6402,0,-1281,0,1629
259,-22,19,1536,16128,-7426,0,-1537,0,1629
251,-20,9,1536,16128,-7426,0,-3073,0,1629
259,-11,4,1024,15360,-9730,0,-4097,0,1628
260,-6,-13,1536,15616,-6402,0,-769,0,1627
259,-6,-2,1536,15616,-6402,0,1792,0,1628
256,-6,11,2560,15616,-8450,0,-3585,0,1628
251,-8,20,2304,14848,-8450,0,-1281,0,1627
254,-6,17,2304,14848,-8450,0,-2561,0,1628
263,-19,9,1280,16128,-7170,0,-4865,0,1628
270,-26,4,1280,16128,-7170,0,-513,0,1626
262,-28,1,1280,16128,-7170,0,2816,0,1627
244,-14,5,1792,14592,-7938,0,-5633,0,1628
259,2,7,1792,14592,-7938,0,-7937,0,1627
260,1,30,768,14336,-8706,0,-2561,0,1628
269,-8,23,1792,15104,-5634,0,-1281,0,1628
252,-4,13,1792,15104,-5634,0,-2817,0,1629
249,-9,20,1792,13824,-6914,0,-10497,0,1628
265,-15,30,768,15104,-8706,0,-7425,0,1627
260,-16,48,768,15104,-8706,0,-8193,0,1628
253,2,42,3072,15104,-10242,0,-4097,0,1628
258,-3,55,4608,16128,-4354,0,-6657,0,1628
271,-2,40,4608,16128,-4354,0,-7169,0,1627
267,-9,34,512,14592,-8450,0,-3585,0,1627
273,-8,42,1792,14848,-8706,0,-5121,0,1628
257,-1,49,1792,14848,-8706,0,512,0,1627
254,-4,52,2816,14080,-9474,0,-2817,0,1628
256,-4,44,2816,14080,-9474,0,-5121,0,1628
265,-8,41,2816,14080,-9474,0,-5121,0,1628
236,-7,37,1536,15360,-8194,0,-1,0,1628
255,-11,22,1536,15360,-8194,0,-4097,0,1629
268,-1,3,1792,15104,-4866,0,-4609,0,1629
269,-4,-5,1536,14848,-6914,0,-5377,0,1627
268,-2,-26,1536,14848,-6914,0,-7169,0,1629
258,2,-9,768,15616,-1794,0,-6401,0,1629
275,-4,3,512,14848,-8194,0,-9217,0,1627
270,-6,19,512,14848,-8194,0,-3585,0,1628
257,-6,49,1536,15360,-8450,0,-1793,0,1628
249,-3,66,3072,17408,-2,0,4352,0,1628
248,-5,42,3072,17408,-2,0,-2561,0,1629
272,5,14,2816,15616,-770,0,-3841,0,1628
271,5,-14,2816,15616,-770,0,-6401,0,1628
256,0,1,512,13824,-6402,0,-7681,0,1628
264,-7,32,-1,13824,-8194,0,512,0,1630
268,-5,47,-1,13824,-8194,0,12032,0,1628
248,-14,29,-257,15616,-7938,0,14592,0,1627
252,-18,2,-257,15616,-7938,0,-769,0,1628
270,-3,-3,-257,15616,-7938,0,-9985,0,1627
274,2,29,768,15104,-4098,0,1024,0,1628
256,-6,40,768,15104,-4098,0,6144,0,1629
247,-12,31,-257,14592,-8194,0,0,0,1628
272,-9,9,768,14848,-8450,0,2048,0,1629
263,-22,23,768,14848,-8450,0,-1,0,1629
261,-21,20,1792,12800,-9986,0,-4097,0,1628
256,-5,28,1792,12800,-9986,0,-1,0,1628
261,-8,27,1792,12800,-9986,0,768,0,1628
246,-2,17,1024,13824,-8962,0,1024,0,1627
263,-2,17,1024,13824,-8962,0,-769,0,1628
256,-4,23,1792,13568,-6146,0,1024,0,1631
270,-10,29,1280,14848,-9986,0,-3585,0,1628
247,-7,17,1280,14848,-9986,0,1024,0,1629
260,-11,19,-257,13824,-8450,0,-3841,0,1631
259,-16,26,1536,14848,-8706,0,-1281,0,1628
276,-11,18,1536,14848,-8706,0,768,0,1628
251,-7,25,1280,14848,-4098,0,2304,0,1628
251,-5,22,0,14336,-8450,0,-4609,0,1628
275,-9,24,0,14336,-8450,0,-513,0,1628
247,-7,21,2816,13056,-258,0,5632,0,1627
246,-20,29,2816,13056,-258,0,-3073,0,1629
258,-16,29,1536,14592,-7938,0,3328,0,1628
270,-24,28,2816,14592,-514,0,2048,0,1627
260,-24,17,2816,14592,-514,0,1792,0,1629
258,-12,20,-1,14336,-9474,0,1792,0,1629
255,-14,25,1280,14592,-8450,0,4096,0,1629
250,-12,25,1280,14592,-8450,0,-1281,0,1629
262,-17,29,512,13312,-9474,0,-5121,0,1629
268,-27,21,512,13568,-7170,0,1024,0,1628
260,-22,7,1024,13568,-7170,0,256,0,1628
250,-9,16,256,14080,-3330,0,-257,0,1628
244,-10,23,256,14080,-3330,0,-3329,0,1627
264,-1,28,768,13312,-9986,0,-4609,0,1629
266,-8,9,768,12800,-8194,0,-6145,0,1627
268,-4,16,768,12800,-8194,0,-1025,0,1627
255,-8,22,2560,12800,-258,0,-2561,0,1629
244,-2,20,512,14080,-9218,0,-7425,0,1629
253,-9,13,512,14080,-9218,0,-2049,0,1629
249,-1,24,512,12288,-7938,0,768,0,1628
247,-7,4,512,12288,-7938,0,-4097,0,1629
265,-4,15,2304,12800,-7938,0,-2305,0,1628
256,-7,16,1536,13312,-8450,0,-769,0,1629
247,-8,18,1536,13312,-8450,0,-2049,0,1629
269,-14,17,1024,13568,-9986,0,-1281,0,1628
266,-11,23,1280,11520,-7170,0,-1537,0,1628
254,-5,30,1280,11520,-7170,0,-5121,0,1628
262,-3,19,512,12288,-9474,0,-5377,0,1629
260,-14,24,1024,12032,-6146,0,1280,0,1628
250,-7,11,1024,12032,-6146,0,-4097,0,1628
260,-10,19,0,13568,-6914,0,-3585,0,1629
264,-7,13,1024,13568,-8706,0,-4097,0,1628
266,-3,12,1024,13568,-8706,0,1792,0,1629
262,-6,12,768,12288,-8962,0,-1793,0,1629
251,-9,13,768,12288,-8962,0,-3073,0,1629
235,-10,29,768,13056,-9474,0,-5377,0,1629
258,-12,22,-1,12544,-7426,0,-10241,0,1628
270,-18,14,-1,12544,-7426,0,-3329,0,1628
257,-11,9,768,13056,-8450,0,-3585,0,1628
254,-6,11,512,12800,-514,0,-7937,0,1628
274,-5,21,512,12800,-514,0,-9217,0,1628
262,-6,16,-1,12800,-7682,0,-7425,0,1627
271,-5,15,0,11776,-8450,0,-3329,0,1627
265,-2,27,0,11776,-8450,0,-2817,0,1629
252,-3,18,256,13312,-4610,0,-2049,0,1629
263,-12,17,256,13312,-4610,0,-7169,0,1629
267,-3,10,-1025,14336,-9474,0,-2305,0,1629
266,-9,12,-1,14336,-6914,0,-3585,0,1629
270,-17,22,-1,14336,-6914,0,-1793,0,1629
261,-9,20,768,13824,-4098,0,-2305,0,1628
258,-17,26,-769,12544,-10498,0,-7169,0,1629
257,-2,14,-769,12544,-10498,0,1024,0,1629
255,-7,17,1024,12288,-4610,0,-1025,0,1628
246,-3,17,256,12032,-7938,0,-4609,0,1628
256,-7,21,256,12032,-7938,0,-5889,0,1629
270,-12,32,-1,13568,-7170,0,-6145,0,1628
268,-10,49,2304,14848,-4354,0,-7937,0,1627
248,-5,55,2304,14848,-4354,0,-2049,0,1629
272,-11,51,-513,14336,-9730,0,-3585,0,1628
271,-1,43,-513,14336,-9730,0,-6657,0,1629
263,7,30,-513,14336,-9730,0,-4609,0,1628
274,3,37,512,14592,-1026,0,-3329,0,1627
260,-7,41,512,14592,-1026,0,6912,0,1628
267,-13,42,0,14080,-7682,0,4352,0,1628
245,-9,34,-257,14336,-9730,0,1280,0,1628
255,-6,38,-257,14336,-9730,0,-7681,0,1629
269,-3,29,-1,13568,-5122,0,-5889,0,1629
261,-16,21,768,14336,-8194,0,2816,0,1628
248,-9,11,768,14336,-8194,0,-769,0,1629
242,-5,8,0,13568,-8450,0,-6657,0,1629
251,-3,10,0,13568,-8450,0,-5121,0,1628
257,-17,17,0,13568,-10498,0,-7425,0,1627
268,-19,6,1280,14848,-2,0,-6401,0,1628
257,-4,17,1280,14848,-2,0,-8449,0,1628
275,-5,15,-1793,13824,-6658,0,-6145,0,1629
254,4,33,512,12800,-7426,0,1280,0,1628
248,0,29,512,12800,-7426,0,-1,0,1628
264,7,27,-257,13824,-7682,0,-6145,0,1628
278,1,6,-257,13824,-7682,0,-9473,0,1628
275,-1,13,1024,14592,-514,0,4864,0,1629
265,-6,27,-513,14592,-9474,0,9728,0,1629
249,4,34,-513,14592,-9474,0,1024,0,1629
243,1,27,1280,13312,-7682,0,-3073,0,1627
268,-9,24,1280,13312,-7682,0,2048,0,1628
263,-16,17,1280,13568,-9730,0,7168,0,1629
240,-18,16,-257,14848,-7938,0,3328,0,1629
258,-20,21,-257,14848,-7938,0,-3329,0,1628
265,-20,39,512,13568,-8706,0,-2305,0,1631
249,-17,36,-257,14592,-8962,0,-513,0,1628
254,-20,12,-257,14592,-8962,0,-8961,0,1629
260,-15,19,-257,13824,-7426,0,-9217,0,1628
280,-19,13,768,14848,-7938,0,-3329,0,1629
255,-13,14,768,14848,-7938,0,-2049,0,1628
257,-5,23,0,13312,-7938,0,-11009,0,1628
269,-3,20,768,14336,-9986,0,-5889,0,1628
250,-8,14,768,14336,-9986,0,-769,0,1629
243,-6,18,1280,14592,-4098,0,512,0,1630
250,-6,15,1792,14592,-5890,0,-7425,0,1629
268,-6,27,1792,14592,-5890,0,-5633,0,1627
264,-16,21,0,13312,-7426,0,2048,0,1628
234,-12,14,0,13312,-7426,0,256,0,1628
248,-10,26,256,12800,-8962,0,-6401,0,1629
264,-5,26,0,14080,-8706,0,-7681,0,1628
274,-14,13,0,14080,-8706,0,-1025,0,1628
247,-9,14,768,14080,-10242,0,-513,0,1627
255,-5,16,-1025,12544,-7682,0,-5377,0,1629
274,-8,25,-1025,12544,-7682,0,-3585,0,1629
261,-10,18,-257,13568,-6402,0,-6401,0,1628
254,1,16,256,13824,-8706,0,-4609,0,1628
269,-9,11,256,13824,-8706,0,1792,0,1629
258,-1,14,512,13056,-8962,0,-513,0,1627
256,-2,29,512,13056,-8962,0,-10497,0,1627
264,-7,37,1792,14848,-5378,0,-4865,0,1629
266,-17,15,512,13824,-2,0,1024,0,1629
246,-3,12,512,13824,-2,0,0,0,1629
249,0,12,512,11776,-6402,0,-2817,0,1628
260,-1,19,512,11776,-6402,0,-2049,0,1627
242,-8,30,512,11776,-6402,0,2304,0,1628
261,-7,29,1280,14336,-6402,0,-3585,0,1628
275,-4,28,1280,14336,-6402,0,-5633,0,1628
254,-17,33,2048,14080,255,0,-1025,0,1627
265,-7,18,1536,15616,-6402,0,-513,0,1629
265,-4,22,1536,15616,-6402,0,-1793,0,1627
265,-6,17,-513,13824,-8194,0,-3841,0,1628
249,-4,15,-769,15104,-8450,0,-5633,0,1629
277,-5,20,-769,15104,-8450,0,-15873,0,1627
276,-15,23,2816,15616,511,0,-6401,0,1627
268,-10,13,-1281,14848,-8450,0,-8705,0,1627
246,6,19,-1281,14848,-8450,0,-8449,0,1628
243,19,11,1280,14336,-2050,0,-7425,0,1628
264,11,16,1280,12032,-7426,0,-1537,0,1627
253,13,33,1280,12032,-7426,0,-1281,0,1629
243,5,18,768,13568,-8450,0,-10241,0,1629
250,0,38,768,13568,-8450,0,-11009,0,1627
278,-5,31,768,13568,-8450,0,-3841,0,1627
270,1,20,3328,15872,-2,0,4096,0,1627
243,7,13,3328,15872,-2,0,-3329,0,1628
277,4,14,2304,14848,-7938,0,-6657,0,1629
277,1,18,1536,13568,-7426,0,-1537,0,1628
261,-8,22,1536,13568,-7426,0,0,0,1629
259,1,16,768,14080,-6658,0,-5889,0,1628
270,-2,4,768,14080,-6658,0,-11009,0,1628
266,-1,17,768,13312,-7682,0,-769,0,1629
241,3,29,1792,14336,-7170,0,-2305,0,1628
247,4,31,1792,14336,-7170,0,-4353,0,1630
266,14,14,1536,14336,-3586,0,3840,0,1628
242,3,10,512,15104,-8706,0,6144,0,1628
244,1,23,512,15104,-8706,0,2816,0,1628
245,1,28,1536,15360,-6146,0,5632,0,1628
263,-11,22,1536,15360,-6146,0,8704,0,1628
250,-13,18,768,13824,-9218,0,10752,0,1628
253,-14,5,-1,13824,-7170,0,8704,0,1629
240,-16,23,-1,13824,-7170,0,3584,0,1628
274,-22,25,-257,13568,-7426,0,-10753,0,1629
248,-21,36,1024,13056,-6914,0,-6145,0,1629
280,-16,17,1024,13056,-6914,0,-9217,0,1628
269,-18,36,-1025,12288,-6658,0,-12545,0,1628
295,-14,25,1024,14080,-1794,0,-3073,0,1628
293,-7,30,1024,14080,-1794,0,4096,0,1627
269,-1,32,512,15360,-4866,0,-10241,0,1628
283,6,45,-513,14848,-7426,0,-13057,0,1628
305,-4,42,-513,14848,-7426,0,-769,0,1628
265,-11,40,-513,14848,-8450,0,3328,0,1627
265,-12,33,512,15872,-4354,0,-769,0,1627
270,-14,58,512,15872,-4354,0,4096,0,1627
257,-15,35,-1,16128,-6402,0,-5377,0,1627
263,-13,33,-1,16128,-6402,0,-1793,0,1628
255,-3,40,256,13056,-8962,0,6400,0,1627
267,-10,43,768,14336,-5378,0,-3585,0,1628
258,-2,58,768,14336,-5378,0,4096,0,1627
286,0,40,-257,14336,-8962,0,5888,0,1629
232,5,53,1280,13312,-4866,0,4608,0,1629
223,-7,36,1280,13312,-4866,0,-7681,0,1628
271,-16,40,0,14336,-7682,0,-1537,0,1628
237,-23,26,1024,14592,-5378,0,0,0,1629
250,-32,18,1024,14592,-5378,0,-4353,0,1629
222,-18,52,-1,14336,-5890,0,-9473,0,1629
244,-10,61,-1,14336,-5890,0,-6145,0,1628
244,-4,59,-257,13568,-4610,0,-11521,0,1628
278,-11,30,-1025,14848,-8706,0,-4609,0,1629
264,3,38,-1025,14848,-8706,0,-5121,0,1628
257,-3,41,2048,15104,255,0,-4097,0,1629
291,-7,42,-513,15104,-7938,0,-12801,0,1630
278,-16,35,-513,15104,-7938,0,-11777,0,1628
285,-12,33,0,15104,-8194,0,-9473,0,1628
279,-5,20,1280,14336,-4354,0,-12033,0,1629
279,-11,36,1280,14336,-4354,0,-15617,0,1629
279,-1,36,768,14848,-3586,0,-17409,0,1628
286,-8,32,-513,13824,-5890,0,-3073,0,1629
280,1,32,-513,13824,-5890,0,-4609,0,1628
244,2,33,1280,15616,511,0,-9729,0,1628
280,3,32,1024,13824,-9730,0,-17409,0,1629
264,2,29,1024,13824,-9730,0,4864,0,1628
243,0,15,0,14848,-8962,0,1024,0,1628
238,-2,26,0,14848,-8962,0,-12801,0,1628
263,-4,32,-257,14848,-7170,0,-11009,0,1629
273,-12,34,512,14080,-5378,0,-769,0,1627
251,0,18,512,14080,-5378,0,5120,0,1629
256,8,21,-769,15360,-5122,0,-6145,0,1629
231,11,39,256,15616,-6914,0,-5377,0,1628
264,-9,39,256,15616,-6914,0,-7937,0,1631
240,-2,23,-1,15360,-4354,0,-2817,0,1627
252,-13,17,-1,15360,-4354,0,-1281,0,1628
245,1,40,-1,15104,-6914,0,-3585,0,1628
266,-16,40,-1,15104,-6402,0,-4865,0,1630
256,-12,43,-1,15104,-6402,0,-4353,0,1627
262,-11,34,512,12800,-4354,0,256,0,1629
264,-10,32,-513,14592,-6658,0,-1,0,1629
271,-11,18,-513,14592,-6658,0,-513,0,1628
273,-6,27,512,14848,1535,0,-2049,0,1629
266,0,26,512,14592,-5890,0,768,0,1628
251,-4,27,1536,14592,-5890,0,-2561,0,1627
265,2,29,-1281,14336,-7170,0,-3585,0,1628
254,-4,19,-1281,14336,-7170,0,1280,0,1628
257,-7,22,1280,15872,2047,0,2048,0,1629
248,-14,19,-513,14592,-2050,0,-4353,0,1628
238,-1,23,-513,14592,-2050,0,-2305,0,1629
244,0,26,256,15104,-5634,0,-3585,0,1628
260,-10,32,-257,12800,-7426,0,-1537,0,1628
261,-6,17,-257,12800,-7426,0,-513,0,1628
254,-9,25,2304,15616,2047,0,768,0,1628
264,1,29,2048,13824,-4354,0,-3329,0,1629
266,4,35,2048,13824,-4354,0,5888,0,1629
250,4,13,-1537,15360,-7682,0,-2817,0,1629
267,-9,22,-1537,15360,-7682,0,-9729,0,1628
258,-14,33,-257,14848,-7170,0,2048,0,1628
265,-11,23,-1,15360,767,0,-1025,0,1627
253,-16,23,-1,15360,767,0,-7425,0,1630
253,-14,23,256,15616,-6914,0,-7937,0,1627
240,-4,32,-513,14336,-7426,0,-1537,0,1628
272,-8,31,-513,14336,-7426,0,-14593,0,1629
255,2,26,-257,13568,-6146,0,2304,0,1628
