258,-2,50,-2049,13824,-22274,0,-1793,0,1628
271,4,48,-3073,15872,-11522,0,-5889,0,1629
252,1,21,-2561,14848,-15362,0,4864,0,1628
255,2,19,-3073,16128,-11266,0,-11265,0,1628
238,10,24,-3073,16128,-11266,0,-8705,0,1628
276,17,42,-2817,14592,-13314,0,-6657,0,1627
249,11,43,-1025,15616,-7938,0,-6401,0,1628
278,14,21,-1025,15616,-7938,0,-15105,0,1627
264,15,39,-257,14848,-9218,0,256,0,1631
268,10,41,-2561,15872,-13058,0,-1281,0,1629
262,16,43,-2561,15872,-13058,0,512,0,1629
261,10,31,-2305,14848,-12034,0,-2561,0,1629
266,25,37,-1793,15104,-11010,0,256,0,1628
265,21,40,-1793,15104,-11010,0,-1281,0,1628
258,12,41,-769,15360,-11266,0,1280,0,1628
256,24,33,-1025,16640,-8450,0,512,0,1629
255,19,39,-1025,16640,-8450,0,4608,0,1628
272,16,37,-257,15360,-11522,0,4096,0,1627
251,21,24,-2049,16128,-12802,0,2560,0,1628
259,15,27,-2049,16128,-12802,0,0,0,1630
250,11,34,-769,16640,-12290,0,7168,0,1628
256,16,49,-2049,16128,-12546,0,-513,0,1629
265,13,36,-2049,16128,-12546,0,4352,0,1630
250,8,37,-513,16384,-9218,0,0,0,1629
270,9,28,-513,16384,-9218,0,2304,0,1629
264,12,37,-769,15616,-12546,0,-2817,0,1629
264,18,44,-513,15872,-10498,0,5632,0,1627
254,15,35,-513,15872,-10498,0,-2561,0,1628
262,11,45,-1281,15872,-10498,0,-1,0,1627
269,11,30,768,17408,-8450,0,3072,0,1629
252,8,29,768,17408,-8450,0,1792,0,1628
264,14,26,-769,16640,-11266,0,-1,0,1628
257,15,30,-769,17408,-10754,0,8448,0,1628
258,10,32,-769,17408,-10754,0,5120,0,1628
250,21,30,-257,17408,-10242,0,3840,0,1630
265,14,44,-257,17408,-10242,0,-3073,0,1630
254,8,33,-257,17408,-10242,0,6656,0,1627
253,7,17,-1281,15360,-9986,0,3584,0,1629
265,5,36,-1281,15360,-9986,0,3584,0,1631
258,2,33,-1537,16896,-11266,0,5376,0,1628
275,-7,36,0,16640,-7938,0,3840,0,1631
251,-8,37,0,16640,-7938,0,11520,0,1627
252,-14,27,-1281,15872,-11778,0,7680,0,1628
229,-24,24,-769,15616,-13570,0,3840,0,1628
237,-21,23,-769,15616,-13570,0,-14081,0,1628
264,-33,29,-769,17664,-7170,0,-6401,0,1628
265,-38,25,-1025,14336,-13570,0,1536,0,1629
239,-28,31,-1025,14336,-13570,0,-6145,0,1627
236,-3,39,-2049,16128,-10242,0,-15617,0,1629
273,-6,40,-2049,15872,-14594,0,-16641,0,1629
266,-11,26,-2049,15872,-14594,0,-9473,0,1629
259,0,9,256,17920,-8450,0,-9217,0,1628
264,7,29,-1,15616,-8962,0,-9985,0,1629
267,5,39,-1,15616,-8962,0,-10497,0,1628
264,-1,48,-1281,16384,-13314,0,-14081,0,1628
253,3,39,-1025,15104,-10498,0,-7681,0,1629
270,5,20,-1025,15104,-10498,0,-2561,0,1629
263,7,26,-257,16896,-6402,0,3328,0,1628
254,5,30,-257,17920,-10498,0,4096,0,1628
254,7,34,-257,17920,-10498,0,768,0,1630
267,1,23,-1025,15872,-10242,0,1536,0,1629
241,5,25,-1025,15872,-10242,0,7424,0,1627
251,-3,21,512,15616,-7426,0,-1025,0,1627
254,-8,31,-1025,14848,-9730,0,-4353,0,1628
256,-5,43,-1025,14848,-9730,0,-769,0,1629
284,-5,36,-769,16896,-13058,0,7168,0,1629
252,5,22,-769,15616,-9218,0,1024,0,1627
258,8,29,-769,15616,-9218,0,-3073,0,1628
256,10,40,0,17664,-9218,0,1536,0,1627
278,4,30,-513,15360,-12034,0,-2561,0,1628
282,1,22,-513,15360,-12034,0,4352,0,1629
259,7,24,-1793,15872,-11522,0,-3585,0,1629
255,12,34,-769,15872,-12546,0,1024,0,1629
262,3,35,-769,15872,-12546,0,0,0,1628
254,1,44,-257,15104,-11522,0,1536,0,1627
262,7,23,-257,15104,-11522,0,-513,0,1629
260,-1,30,-1025,14848,-14338,0,2560,0,1629
254,15,45,-257,15616,-9986,0,3584,0,1628
259,9,29,-257,15616,-9986,0,5888,0,1628
259,2,34,-1,16384,-9986,0,5120,0,1628
283,9,20,-1025,17920,-8962,0,5888,0,1631
272,3,32,-1025,17920,-8962,0,11008,0,1628
256,10,26,1536,17408,-8194,0,11008,0,1631
244,4,36,-2305,15616,-14594,0,10496,0,1631
274,-2,26,-2305,15616,-14594,0,7168,0,1628
261,-7,33,-1,15104,-10754,0,14080,0,1627
262,-9,27,-1,15104,-10754,0,1280,0,1629
247,5,29,-1025,14080,-10242,0,3072,0,1628
264,-11,43,-513,15616,-12546,0,1536,0,1629
256,-4,36,-513,15616,-12546,0,9216,0,1629
253,-3,21,-769,14848,-13570,0,-3329,0,1629
264,8,27,0,14848,-11010,0,1280,0,1629
243,-2,31,0,14848,-11010,0,7168,0,1631
245,0,32,-1025,14080,-13570,0,4352,0,1628
225,-1,34,0,15872,-14338,0,4352,0,1627
256,-5,22,0,15872,-14338,0,-2561,0,1628
258,-3,28,1792,16896,-11522,0,8448,0,1629
245,-8,26,1792,16896,-11522,0,2304,0,1629
260,-10,47,2560,15104,-6658,0,6912,0,1626
244,-8,31,0,15360,-12290,0,7168,0,1626
245,-17,30,0,15360,-12290,0,7168,0,1628
273,-13,28,-513,15360,-13314,0,1536,0,1629
262,-20,35,512,14080,-13314,0,11776,0,1629
230,-21,26,512,14080,-13314,0,4864,0,1629
251,-16,31,-1,15872,-13314,0,-10241,0,1627
279,-23,35,768,14592,-13058,0,4096,0,1627
251,-26,26,768,14592,-13058,0,10240,0,1628
242,-29,30,-769,14080,-14594,0,-5121,0,1628
256,-12,38,1024,16640,-8450,0,-5889,0,1628
267,-28,40,1024,16640,-8450,0,6912,0,1631
242,-20,30,-1,14080,-14594,0,7168,0,1630
246,-30,37,-769,15360,-14082,0,-9473,0,1627
276,-20,38,-769,15360,-14082,0,-1281,0,1629
252,-37,36,512,14848,-15618,0,4864,0,1628
260,-29,15,1024,15104,-8962,0,-2561,0,1628
260,-24,27,1024,15104,-8962,0,-11265,0,1628
276,-23,30,0,15360,-13826,0,1280,0,1629
249,-29,22,-513,14848,-8450,0,3328,0,1629
271,-26,19,-513,14848,-8450,0,-2561,0,1628
250,-21,33,1024,15360,-11010,0,-1025,0,1628
272,-21,35,-1537,14848,-16130,0,-3329,0,1628
257,-22,38,-1537,14848,-16130,0,4608,0,1629
263,-19,26,-1,14080,-15362,0,1280,0,1628
240,-22,31,-1281,14848,-16130,0,4864,0,1628
266,-21,39,-1281,14848,-16130,0,-4353,0,1628
259,-37,34,-257,13824,-14850,0,4352,0,1631
268,-29,17,-257,14080,-13570,0,3328,0,1629
271,-28,23,-257,14080,-13570,0,3072,0,1628
252,-29,44,-769,14592,-14594,0,256,0,1629
251,-28,33,-257,13824,-15874,0,-257,0,1628
268,-19,24,-257,13824,-15874,0,-2817,0,1628
267,-20,24,-1,13824,-9218,0,7168,0,1631
252,-15,35,256,14336,-15618,0,4352,0,1628
252,-17,25,256,14336,-15618,0,-769,0,1629
260,-21,29,-257,14080,-14338,0,-1,0,1628
257,-26,32,768,12544,-16898,0,2304,0,1628
257,-21,14,768,12544,-16898,0,-769,0,1629
253,-24,28,0,13568,-11778,0,-1537,0,1629
277,-23,24,0,13568,-11778,0,1024,0,1627
243,-24,26,0,13568,-11778,0,4096,0,1629
258,-13,18,0,13056,-13826,0,-1793,0,1628
274,-22,29,0,13056,-13826,0,-4353,0,1628
256,-27,31,1280,15104,-12290,0,4608,0,1627
250,-27,26,-257,13312,-14850,0,2048,0,1627
259,-12,22,-257,13312,-14850,0,-5889,0,1628
257,-17,26,-1537,12800,-15618,0,2816,0,1628
262,-25,25,-257,12800,-13570,0,2560,0,1629
238,-21,28,-257,12800,-13570,0,-3585,0,1628
259,-18,41,-1025,13568,-15874,0,512,0,1628
268,-33,46,512,14080,-14338,0,-4353,0,1628
238,-29,17,512,14080,-14338,0,-6145,0,1628
269,-23,23,512,12288,-14850,0,-513,0,1628
254,-21,34,1792,14080,-11522,0,-3073,0,1627
256,-27,31,1792,14080,-11522,0,-9729,0,1627
258,-27,38,512,12800,-14082,0,-3585,0,1631
277,-28,20,-257,13312,-16130,0,-2305,0,1628
247,-22,25,-257,13312,-16130,0,512,0,1629
248,-18,32,512,13056,-14594,0,-6401,0,1627
262,-10,44,1024,14080,-13570,0,-7681,0,1628
253,-28,18,1024,14080,-13570,0,-1537,0,1630
266,-23,23,256,14080,-16898,0,1024,0,1628
263,-31,27,-1537,14336,-15362,0,-3073,0,1627
259,-29,40,-1537,14336,-15362,0,0,0,1630
255,-23,24,-1537,14336,-15362,0,-4609,0,1628
255,-19,22,-1,14336,-17154,0,-8193,0,1628
268,-31,27,-1,14336,-17154,0,1536,0,1627
257,-32,24,256,14336,-15362,0,1792,0,1628
249,-27,30,1280,14592,-11010,0,-6401,0,1628
253,-16,22,1280,14592,-11010,0,-7937,0,1628
252,-30,26,512,14592,-12546,0,-7169,0,1630
260,-33,19,1024,14336,-12034,0,-9473,0,1629
256,-27,17,1024,14336,-12034,0,-6145,0,1628
266,-23,28,1024,14336,-12034,0,-1793,0,1627
237,-25,29,512,14080,-13826,0,2816,0,1629
249,-15,19,512,14080,-13826,0,-14849,0,1628
267,-25,23,512,14080,-13826,0,-6145,0,1629
259,-35,9,256,13312,-14594,0,-1281,0,1628
244,-20,21,256,13312,-14594,0,1792,0,1629
254,-9,28,256,13312,-14594,0,1280,0,1629
258,-15,30,1536,14080,-11266,0,3840,0,1628
249,-10,25,1536,14080,-11266,0,-4097,0,1629
269,-24,16,768,15104,-14082,0,-2817,0,1627
262,-28,20,512,15360,-17666,0,3840,0,1627
266,-28,23,512,15360,-17666,0,-2817,0,1628
270,-17,23,2304,15360,-8962,0,-10241,0,1628
274,-27,9,1280,14592,-13570,0,-4353,0,1630
248,-19,16,1280,14592,-13570,0,-513,0,1629
279,-21,22,0,14080,-14082,0,-12545,0,1629
262,-27,22,1792,14848,-9730,0,1792,0,1628
248,-18,14,1792,14848,-9730,0,-2305,0,1629
258,-8,19,-1025,13312,-16386,0,-8961,0,1629
247,-18,18,256,15104,-13570,0,-2561,0,1629
253,-16,16,256,15104,-13570,0,-1,0,1628
270,-13,19,1536,14080,-13570,0,-2305,0,1629
244,-18,23,3072,15616,-10498,0,5120,0,1628
246,-11,19,3072,15616,-10498,0,4864,0,1628
249,-16,25,2048,14336,-10498,0,-2049,0,1628
256,-20,15,-1281,13568,-21506,0,-4097,0,1630
257,-22,20,-1281,13568,-21506,0,1792,0,1628
259,-20,8,0,14080,-14850,0,-1281,0,1628
258,-17,14,768,15360,-13058,0,-4609,0,1628
249,-23,36,768,15360,-13058,0,-6657,0,1628
273,-22,18,1792,14080,-12546,0,0,0,1627
258,-18,23,1536,16128,-13314,0,-1025,0,1627
254,-19,17,1536,16128,-13314,0,-1025,0,1631
241,-14,31,2304,16896,-13058,0,-4353,0,1629
262,-16,23,3328,16640,-11010,0,-14593,0,1627
255,-24,43,3328,16640,-11010,0,-5633,0,1629
256,-24,37,512,15360,-13826,0,-1025,0,1627
259,-15,19,1536,16128,-11522,0,-8449,0,1629
266,-12,36,1536,16128,-11522,0,-11521,0,1630
258,-16,53,1280,16640,-15618,0,-1793,0,1628
272,-21,54,2304,16640,-10754,0,-11265,0,1628
265,-13,46,1536,16640,-14850,0,-8705,0,1627
242,-5,39,1536,16640,-14850,0,-3073,0,1628
262,-19,50,2304,16640,-13058,0,-13825,0,1629
259,-18,44,2304,16896,-15106,0,-12033,0,1627
261,-14,34,2304,16896,-15106,0,-3073,0,1629
248,-9,34,1792,15104,-13826,0,-6145,0,1629
259,-13,47,2560,16896,-9218,0,-6401,0,1628
263,-20,74,2560,16896,-9218,0,-3073,0,1628
222,-20,73,1536,17152,-13570,0,5888,0,1628
247,-20,41,2304,16896,-12802,0,2560,0,1629
275,-10,-6,2304,16896,-12802,0,-14593,0,1627
245,-10,-20,1536,16128,-15362,0,-7425,0,1629
283,-26,-20,1792,15872,-12290,0,-769,0,1628
247,-29,-6,1792,15872,-12290,0,-3073,0,1628
244,-28,11,2560,15616,-8194,0,-4097,0,1628
266,-16,21,2048,15616,-13058,0,5376,0,1627
267,-6,-6,2048,15616,-13058,0,1536,0,1629
248,-5,2,1792,16384,-11522,0,-2049,0,1630
261,-6,4,2560,15872,-9730,0,-4609,0,1628
274,-20,18,2560,15872,-9730,0,1280,0,1629
251,-27,9,2048,16128,-9474,0,3584,0,1628
258,-30,5,512,15616,-15874,0,-513,0,1627
248,-31,12,512,15616,-15874,0,512,0,1629
254,-30,16,2816,15872,-10242,0,768,0,1628
258,-24,0,1536,14080,-12034,0,-6913,0,1627
254,-29,4,1536,14080,-12034,0,-6401,0,1629
261,-26,3,1024,15872,-14082,0,0,0,1628
261,-31,16,1024,15872,-14082,0,-4353,0,1627
266,-22,12,1024,15872,-14082,0,-5633,0,1628
260,-20,14,3072,15360,-13826,0,-4865,0,1628
268,-17,-2,2560,14848,-13058,0,-11265,0,1627
253,-18,5,2560,14848,-13058,0,-14849,0,1629
277,-20,7,2560,15104,-11778,0,-14849,0,1628
241,-31,12,1024,15872,-13826,0,-11521,0,1628
255,-35,-1,1024,15872,-13826,0,-11009,0,1629
261,-14,0,3584,16640,-7426,0,-4353,0,1629
257,-14,10,1024,16640,-13314,0,-8705,0,1629
263,-13,16,1024,16640,-13314,0,-5377,0,1630
249,-6,16,3840,16384,-9218,0,5888,0,1628
243,-2,11,1792,15360,-15874,0,-1793,0,1628
261,-5,11,1792,15360,-15874,0,-8961,0,1627
267,-19,3,3584,16896,-13058,0,-4609,0,1629
253,-31,9,3072,16384,-11266,0,-1025,0,1627
291,-15,13,3072,16384,-11266,0,-7425,0,1628
275,-14,3,2304,16128,-10498,0,12032,0,1628
268,-29,-1,1024,16896,-13314,0,1536,0,1628
273,-15,5,1024,16896,-13314,0,-2817,0,1628
276,-14,8,1024,16640,-15106,0,5632,0,1628
267,-26,11,1024,17152,-13826,0,9984,0,1629
234,-13,-3,1024,17152,-13826,0,-257,0,1629
265,-8,12,768,15616,-14850,0,-2817,0,1628
236,-19,15,2048,16640,-14338,0,2560,0,1627
239,-20,11,2048,16640,-14338,0,-12545,0,1629
255,-19,4,1280,15872,-13314,0,-9473,0,1629
261,-11,-1,1536,15616,-14082,0,-4609,0,1628
239,-16,17,1536,15616,-14082,0,-5889,0,1627
270,-13,13,1536,16128,-13570,0,-14849,0,1630
265,-7,7,2048,16384,-9730,0,-3329,0,1629
255,-16,0,2048,16384,-9730,0,-4353,0,1629
259,1,10,3072,17664,-9474,0,-7681,0,1628
270,-8,9,2560,16384,-10754,0,-6913,0,1628
260,-12,4,2560,16384,-10754,0,1792,0,1629
259,-21,5,2048,15104,-12546,0,-9729,0,1628
264,-17,9,4096,17920,-10498,0,-3841,0,1627
246,-24,3,4096,17920,-10498,0,1792,0,1628
250,-12,13,1792,16896,-13570,0,-5889,0,1627
258,-14,14,1280,16384,-13314,0,-3841,0,1629
247,-20,0,1280,16384,-13314,0,-4353,0,1628
249,-14,9,2048,15872,-10242,0,-11777,0,1629
267,-11,15,3072,16384,-8706,0,-6145,0,1630
270,-17,3,3072,16384,-8706,0,-3585,0,1627
254,-14,0,3072,16640,-11778,0,-7169,0,1627
262,-8,13,3840,16384,-8450,0,256,0,1627
271,-14,10,3840,16384,-8450,0,-6657,0,1628
262,-13,6,3840,15104,-8450,0,0,0,1628
278,-22,-1,3328,17664,-11010,0,-4865,0,1628
245,-11,12,3328,17664,-11010,0,4096,0,1627
268,-15,14,2816,17920,-13826,0,-7425,0,1627
242,-20,19,2304,16384,-13058,0,-1025,0,1627
263,-16,-4,2304,16384,-13058,0,-3585,0,1631
273,-13,0,2048,16384,-14338,0,3584,0,1629
244,-11,11,2816,16640,-12034,0,-5633,0,1628
259,-8,22,2816,16640,-12034,0,-2305,0,1628
251,-20,8,1536,17152,-12034,0,-2049,0,1629
287,-9,2,3840,18176,-9730,0,-2305,0,1630
246,-2,2,3840,18176,-9730,0,6400,0,1628
264,-15,3,2304,17920,-11778,0,6656,0,1629
248,-6,13,2304,16896,-13826,0,4352,0,1627
266,-14,5,1792,16896,-13826,0,5120,0,1628
230,-15,0,3584,16896,-9474,0,10496,0,1629
267,-11,18,3584,16896,-9474,0,6144,0,1629
246,-16,5,3584,16896,-9474,0,256,0,1628
246,-21,8,3072,18176,-14338,0,6912,0,1628
256,-21,14,3072,18176,-14338,0,-5633,0,1628
254,-24,3,3840,17664,-9474,0,-5633,0,1629
247,-30,7,1536,15872,-13826,0,-1537,0,1628
259,-30,3,1536,15872,-13826,0,-6145,0,1628
244,-13,4,3072,16640,-11010,0,-6913,0,1628
266,-13,15,1792,18176,-13058,0,-257,0,1629
246,-6,4,1792,18176,-13058,0,-3073,0,1629
277,-10,12,3328,18432,-11010,0,-3841,0,1629
264,-20,9,2816,17920,-10498,0,3840,0,1628
243,-6,8,2816,17920,-10498,0,-3841,0,1628
257,-10,4,512,17408,-13314,0,4352,0,1628
249,-17,9,2816,16128,-13570,0,11776,0,1628
251,-21,3,2816,16128,-13570,0,4352,0,1628
239,-17,-1,3072,17152,-10242,0,12288,0,1628
245,-18,13,2560,18432,-15874,0,11264,0,1628
244,-17,11,2560,18432,-15874,0,1792,0,1628
268,-31,8,4608,18176,-12034,0,-6657,0,1629
251,-26,6,1280,16128,-13570,0,7936,0,1628
256,-26,4,1280,16128,-13570,0,1280,0,1628
247,-29,7,3328,17664,-12034,0,-4609,0,1628
282,-28,-7,2048,15872,-13826,0,9216,0,1628
242,-31,12,2048,15872,-13826,0,11264,0,1629
222,-21,15,2816,17664,-13826,0,-12289,0,1628
282,-24,30,3328,17152,-14082,0,-15105,0,1628
266,-40,13,3328,17152,-14082,0,-13313,0,1627
269,-29,-4,3328,16896,-12034,0,-8961,0,1629
260,-22,32,3072,17664,-14594,0,-11009,0,1629
260,-26,87,3072,17664,-14594,0,-14337,0,1628
268,-21,59,3072,18432,-13570,0,-9473,0,1628
263,-14,28,3328,18944,-7426,0,-30209,0,1628
286,-6,26,4608,19456,-6914,0,30719,0,1628
273,-7,31,4608,19456,-6914,0,-24577,0,1628
293,-11,55,3072,19200,-11778,0,-11777,0,1629
257,-6,47,3072,18432,-12546,0,-5633,0,1628
251,-1,34,3072,18432,-12546,0,-3585,0,1628
255,-14,44,4352,19712,-6658,0,-1281,0,1628
249,-10,31,4864,18176,-13058,0,8704,0,1631
230,2,18,4864,18176,-13058,0,-769,0,1629
255,-2,4,3072,18688,-14082,0,-7425,0,1628
258,-4,8,3072,17152,-12290,0,-1025,0,1628
255,-19,-3,4864,17152,-12290,0,-6401,0,1629
252,-36,14,4352,19200,-7170,0,-4865,0,1628
274,-32,26,4864,18688,-11266,0,-11009,0,1629
254,-22,19,4864,18688,-11266,0,-3585,0,1629
282,-27,17,3072,18688,-11522,0,-20737,0,1628
275,-11,10,5120,19712,-5634,0,-17665,0,1630
279,-7,0,5120,19712,-5634,0,-19713,0,1628
283,-16,11,3584,19968,-9730,0,-10241,0,1627
259,-9,26,2816,18432,-10498,0,-11777,0,1628
244,-6,37,2816,18432,-10498,0,-3841,0,1630
271,-12,29,2304,20992,-13314,0,-3841,0,1628
275,-2,-1,3072,19968,-13058,0,-6401,0,1628
250,-3,26,3072,19968,-13058,0,5632,0,1629
242,-13,18,1792,19200,-12034,0,9216,0,1628
249,-14,14,3840,18176,-13826,0,2304,0,1629
252,-15,29,3840,18176,-13826,0,1280,0,1629
253,-18,17,3328,19712,-10754,0,5120,0,1628
233,-21,19,4864,20224,-7938,0,-3841,0,1628
254,-28,17,4864,20224,-7938,0,-11777,0,1628
257,-21,13,3328,18688,-11010,0,-9217,0,1629
256,-24,20,4864,21248,-7170,0,-11777,0,1628
262,-17,14,4864,21248,-7170,0,-12033,0,1628
252,-18,18,1792,19200,-12546,0,-8449,0,1630
264,-23,18,4096,20736,-10498,0,-15105,0,1628
242,-5,19,4096,20736,-10498,0,-5121,0,1629
242,-1,22,3072,19712,-13826,0,-9217,0,1629
243,-13,41,4096,18944,-13314,0,-9985,0,1628
232,-9,34,4096,18944,-13314,0,-4097,0,1627
254,-13,34,3840,19712,-10754,0,-5121,0,1629
263,-17,36,3072,20224,-12290,0,-10241,0,1628
242,-16,33,3072,20224,-12290,0,-1281,0,1628
268,-24,42,3072,20224,-12290,0,-11265,0,1628
267,-27,35,5376,19712,-7938,0,-11009,0,1628
245,-18,35,3328,18944,-12802,0,-3841,0,1628
278,-8,36,3328,18944,-12802,0,-12289,0,1629
256,-10,40,4096,20480,-11778,0,-15361,0,1628
254,-18,30,4608,20224,-13570,0,-9729,0,1627
254,-6,44,4608,20224,-13570,0,-11521,0,1628
237,-6,41,4352,19712,-6914,0,-18945,0,1628
255,-22,44,3584,21504,-10754,0,-27393,0,1628
271,-11,32,3584,21504,-10754,0,-20225,0,1631
272,-6,31,3840,21504,-11266,0,-19201,0,1628
268,2,39,4352,20992,-9986,0,-17665,0,1627
292,11,39,4352,20992,-9986,0,-20225,0,1628
264,12,42,3584,21760,-9986,0,-4865,0,1628
264,18,40,2816,21760,-11778,0,-19457,0,1629
260,21,43,2816,21760,-11778,0,-20737,0,1628
268,21,42,3840,21760,-11266,0,-16385,0,1629
247,26,49,4096,23040,-11010,0,-15361,0,1629
268,33,35,4096,23040,-11010,0,-22273,0,1628
258,30,58,4864,23808,-6146,0,-12033,0,1629
262,31,63,4352,22784,-11266,0,-12801,0,1628
253,36,71,4352,22784,-11266,0,-6657,0,1628
277,32,46,4864,23808,-11778,0,-10497,0,1629
273,25,58,5376,24064,-9218,0,-4609,0,1628
