203,-173,-48,260,0,62,2884
203,-173,-48,260,0,62,2884
203,-173,-48,263,-3,66,2884
199,-174,-47,254,0,61,2892
199,-174,-47,265,2,66,2884
199,-174,-47,265,0,67,2884
202,-169,-47,261,-1,69,2884
202,-169,-47,264,4,68,2888
205,-164,-51,254,-8,62,2884
205,-164,-51,262,6,61,2888
205,-162,-51,261,4,61,2884
205,-162,-51,258,1,64,2884
205,-162,-51,255,-2,73,2880
198,-168,-52,263,0,64,2884
198,-168,-52,260,8,60,2884
204,-166,-49,259,-5,62,2880
204,-166,-49,252,-2,65,2888
200,-167,-50,252,3,67,2884
200,-167,-50,264,0,61,2888
200,-167,-50,263,-1,57,2888
198,-165,-51,261,-2,65,2884
198,-165,-51,259,-4,63,2880
204,-169,-52,254,2,70,2884
204,-169,-52,262,3,68,2884
205,-166,-46,261,2,60,2888
205,-166,-46,263,-4,54,2888
205,-166,-46,260,-1,66,2884
207,-170,-48,260,2,65,2888
207,-170,-48,255,-5,63,2884
203,-166,-54,258,4,64,2884
203,-166,-54,263,0,59,2880
209,-171,-45,261,-3,65,2884
209,-171,-45,265,-2,74,2884
209,-170,-52,266,1,58,2888
207,-170,-52,260,1,60,2888
207,-170,-52,259,4,63,2884
205,-167,-46,260,-6,67,2888
205,-167,-46,260,2,61,2884
202,-168,-47,266,0,61,2884
202,-168,-47,259,4,54,2880
202,-168,-47,257,-2,65,2884
196,-171,-41,263,-1,65,2880
196,-171,-41,264,-1,59,2888
198,-166,-47,265,7,61,2888
198,-166,-47,258,-1,64,2884
203,-164,-48,265,3,67,2884
203,-164,-48,263,3,69,2884
207,-162,-48,264,2,66,2884
207,-162,-48,263,-1,75,2880
207,-162,-48,263,3,52,2884
209,-165,-52,262,1,66,2884
209,-165,-52,259,-5,57,2880
200,-163,-49,248,-2,61,2888
200,-163,-49,264,-1,65,2884
203,-170,-50,256,7,60,2884
203,-170,-50,262,4,64,2884
203,-170,-50,259,-1,70,2884
202,-167,-50,261,-6,60,2880
202,-167,-50,260,0,71,2884
193,-170,-42,259,-1,58,2884
193,-170,-42,255,5,59,2884
221,-172,-48,256,0,67,2888
221,-172,-48,258,0,68,2884
221,-172,-48,265,0,64,2888
203,-166,-44,257,6,65,2888
203,-166,-44,261,-4,72,2884
203,-170,-51,260,-2,69,2880
203,-170,-51,258,-2,68,2884
202,-161,-48,254,2,57,2884
202,-161,-48,254,2,59,2888
202,-161,-48,261,-2,64,2888
203,-165,-46,262,2,60,2884
203,-165,-46,261,3,68,2884
204,-172,-51,255,0,65,2888
204,-172,-51,255,0,66,2884
202,-168,-49,261,-1,68,2880
202,-168,-49,263,5,64,2884
202,-168,-49,258,-5,56,2880
204,-171,-50,257,3,65,2884
204,-171,-50,259,1,66,2880
209,-173,-47,261,-1,60,2880
209,-173,-47,260,-8,66,2884
196,-171,-53,257,2,63,2884
196,-171,-53,267,-3,63,2884
196,-171,-53,263,3,62,2884
202,-163,-47,263,4,65,2884
202,-163,-47,257,9,52,2880
205,-168,-52,255,-2,55,2884
205,-168,-52,258,3,74,2884
206,-166,-49,267,5,58,2880
206,-166,-49,267,0,63,2884
206,-166,-49,259,-3,57,2884
206,-165,-49,251,-1,77,2884
206,-165,-49,251,0,62,2884
198,-168,-50,262,2,62,2888
198,-168,-50,260,-5,70,2880
197,-170,-51,259,3,71,2884
197,-170,-51,256,2,50,2884
197,-170,-51,250,-10,64,2880
198,-171,-49,264,2,56,2884
198,-171,-49,264,4,60,2888
203,-176,-50,259,-5,67,2884
203,-176,-50,263,-4,63,2880
202,-172,-51,263,-3,66,2884
202,-172,-51,263,-2,67,2884
194,-166,-48,262,-1,66,2888
194,-166,-48,264,1,66,2888
194,-166,-48,261,1,60,2884
205,-165,-51,255,1,63,2884
205,-165,-51,266,-4,69,2888
199,-165,-52,258,-3,62,2884
199,-165,-52,267,-2,63,2880
204,-167,-51,256,-5,51,2884
204,-167,-51,260,2,50,2884
204,-167,-51,261,4,63,2888
201,-167,-49,265,2,59,2888
201,-167,-49,258,0,67,2884
198,-173,-51,257,-1,69,2888
198,-173,-51,263,2,59,2884
205,-167,-52,256,-7,52,2884
205,-167,-52,261,0,54,2880
205,-167,-52,266,2,64,2884
209,-166,-45,262,0,51,2880
209,-166,-45,259,-1,63,2880
204,-161,-49,264,1,73,2888
204,-161,-49,261,4,61,2884
206,-167,-47,256,3,62,2880
206,-167,-47,256,-1,64,2888
206,-167,-47,261,-1,73,2884
205,-166,-52,265,-7,63,2880
205,-166,-52,261,5,56,2884
204,-167,-47,257,4,52,2884
204,-167,-47,252,1,62,2880
195,-170,-53,257,5,61,2884
195,-170,-53,255,0,62,2888
195,-170,-53,256,-3,59,2880
197,-172,-51,261,-3,69,2888
197,-172,-51,263,-6,64,2884
203,-174,-52,253,-6,70,2880
203,-174,-52,260,6,58,2880
202,-166,-53,254,1,63,2884
202,-166,-53,258,7,70,2880
202,-166,-53,256,1,50,2884
205,-172,-52,262,-4,64,2888
205,-172,-52,256,4,61,2880
204,-165,-45,253,-1,65,2888
204,-165,-45,256,-4,66,2884
197,-167,-49,266,4,69,2880
197,-167,-49,261,3,63,2884
197,-167,-49,259,2,66,2880
201,-172,-49,266,-2,56,2884
201,-172,-49,251,4,61,2884
196,-170,-48,254,-2,68,2884
196,-170,-48,265,4,59,2884
200,-169,-53,261,4,57,2884
200,-169,-53,255,1,67,2884
200,-169,-53,260,-1,63,2880
206,-174,-49,263,-1,58,2892
206,-174,-49,251,0,60,2884
196,-170,-47,261,0,59,2880
196,-170,-47,266,1,59,2884
203,-167,-44,243,3,60,2884
203,-167,-44,260,-9,72,2884
203,-167,-44,266,-3,64,2884
210,-169,-48,262,-2,64,2884
210,-169,-48,262,-3,64,2880
200,-163,-52,252,3,65,2884
200,-163,-52,252,-7,60,2880
196,-166,-47,258,-2,67,2884
196,-166,-47,263,2,67,2892
203,-170,-45,253,-3,58,2884
203,-170,-45,263,-1,57,2888
203,-170,-45,258,3,65,2880
199,-171,-47,265,-2,59,2884
199,-171,-47,256,1,71,2884
206,-173,-45,256,7,56,2880
206,-173,-45,250,3,55,2884
204,-173,-46,252,0,69,2884
204,-173,-46,260,1,64,2880
204,-173,-46,268,2,65,2884
206,-167,-50,261,7,53,2884
206,-167,-50,264,0,58,2880
209,-168,-48,261,8,55,2884
209,-168,-48,256,4,59,2884
205,-165,-55,266,-2,67,2888
205,-165,-55,264,3,60,2884
205,-165,-55,258,-3,62,2880
206,-162,-53,261,-2,72,2888
206,-162,-53,264,-2,62,2884
197,-172,-48,255,-3,67,2880
197,-172,-48,259,3,69,2888
198,-176,-52,259,-5,61,2884
198,-176,-52,267,5,49,2880
198,-176,-52,261,-11,65,2892
204,-170,-48,260,1,63,2884
204,-170,-48,269,4,66,2880
202,-166,-51,253,-2,74,2884
202,-166,-51,246,2,38,2884
204,-167,-45,286,8,8,2880
204,-167,-45,256,9,138,2884
204,-167,-45,255,-4,62,2884
204,-164,-44,255,5,49,2880
204,-164,-44,248,5,58,2892
205,-162,-44,255,-2,72,2884
205,-162,-44,260,4,84,2880
197,-156,-45,297,-33,104,2884
197,-156,-45,258,-6,70,2884
199,-158,-42,289,27,86,2884
199,-158,-42,282,-8,106,2880
199,-158,-42,259,-59,90,2880
169,-176,-20,263,10,160,2880
169,-176,-20,216,-2,109,2880
156,-177,-20,208,5,135,2884
156,-177,-20,293,-8,175,2884
131,-181,-8,206,12,172,2884
131,-181,-8,254,18,211,2888
113,-186,0,223,-26,170,2884
113,-186,0,239,-21,206,2888
113,-186,0,224,-15,282,2880
103,-197,1,154,9,165,2880
103,-197,1,256,39,262,2884
100,-202,4,228,-1,238,2888
100,-202,4,158,-12,247,2880
72,-222,1,311,9,348,2884
72,-222,1,134,-22,207,2884
72,-222,1,133,-58,230,2888
43,-246,-19,120,-24,300,2884
43,-246,-19,94,-47,223,2884
27,-257,-37,143,-46,296,2880
27,-257,-37,74,-16,257,2884
17,-269,-54,2,-63,276,2880
17,-269,-54,25,-65,299,2880
17,-269,-54,40,-9,243,2884
18,-282,-62,-21,-75,287,2884
18,-282,-62,1,-70,314,2880
17,-280,-74,-70,-56,257,2884
17,-280,-74,-70,-70,274,2888
13,-288,-87,-131,-112,274,2888
13,-288,-87,-88,-120,275,2884
15,-290,-107,-123,-116,278,2880
15,-290,-107,-147,-156,214,2884
30,-296,-125,-125,-150,238,2888
30,-296,-125,-174,-143,209,2888
42,-295,-149,-174,-170,152,2888
42,-295,-149,-170,-179,127,2884
55,-303,-152,-186,-171,112,2880
55,-303,-152,-143,-170,60,2884
73,-291,-147,-100,-199,12,2884
73,-291,-147,-143,-215,34,2884
78,-285,-135,-107,-190,-62,2884
78,-285,-135,-61,-202,19,2884
74,-282,-118,-90,-214,-23,2888
74,-282,-118,-120,-220,-42,2884
92,-271,-101,-23,-231,-2,2892
92,-271,-101,-42,-227,-38,2884
92,-271,-101,-65,-210,-4,2888
90,-276,-93,-8,-229,-8,2884
90,-276,-93,-35,-237,-37,2884
92,-260,-77,-17,-232,32,2880
92,-260,-77,-25,-254,-20,2884
98,-259,-67,-6,-258,-10,2888
98,-259,-67,11,-273,-1,2880
112,-247,-65,48,-279,13,2884
112,-247,-65,11,-263,-29,2892
119,-248,-65,54,-270,-8,2880
119,-248,-65,40,-265,-54,2892
114,-229,-44,56,-278,50,2880
114,-229,-44,62,-251,6,2884
114,-229,-44,75,-191,-11,2884
114,-217,-37,28,-231,110,2880
114,-217,-37,22,-139,76,2884
119,-224,-34,147,-163,39,2884
119,-224,-34,235,-164,108,2888
126,-211,-24,256,-132,106,2884
126,-211,-24,201,-157,91,2888
132,-197,-23,160,-169,102,2884
132,-197,-23,220,-204,-22,2888
132,-206,-29,183,-149,86,2880
132,-206,-29,210,-182,12,2892
142,-211,-31,207,-139,34,2884
142,-211,-31,268,-131,13,2880
154,-206,-43,210,-122,24,2884
154,-206,-43,232,-109,42,2888
170,-199,-52,313,-129,41,2888
170,-199,-52,285,-114,33,2880
170,-199,-52,327,-139,1,2884
170,-202,-52,209,-162,60,2884
170,-202,-52,257,-104,50,2888
189,-209,-75,279,-53,18,2884
189,-209,-75,378,43,-19,2892
214,-206,-102,279,-63,-50,2880
214,-206,-102,254,-36,-11,2884
199,-225,-110,140,-45,164,2884
199,-225,-110,180,-71,25,2884
199,-235,-133,260,-37,-11,2892
199,-235,-133,287,-36,-28,2884
207,-231,-128,214,-49,52,2888
207,-231,-128,287,-31,-26,2884
203,-224,-138,294,-29,-133,2888
203,-224,-138,284,-62,25,2880
191,-244,-138,246,-79,92,2884
191,-244,-138,266,-62,-9,2884
196,-241,-153,68,46,66,2892
196,-241,-153,299,-33,-38,2884
196,-241,-153,217,-58,15,2884
183,-254,-156,176,-84,-46,2880
183,-254,-156,190,-77,6,2884
174,-269,-152,245,-94,-54,2884
174,-269,-152,148,-96,-18,2884
170,-272,-160,211,-81,-11,2884
170,-272,-160,269,-112,14,2884
185,-260,-156,277,-59,3,2884
185,-260,-156,213,-46,8,2884
197,-257,-158,218,-3,9,2888
197,-257,-158,312,-3,-38,2884
199,-263,-167,222,-44,-52,2884
199,-263,-167,283,-9,10,2884
216,-247,-157,299,14,43,2884
216,-247,-157,302,-12,127,2888
216,-259,-157,220,19,50,2884
208,-259,-157,250,31,40,2884
208,-259,-157,290,-11,35,2880
200,-272,-193,241,-56,85,2888
200,-272,-193,199,-27,-35,2884
194,-296,-215,239,-32,-7,2884
194,-296,-215,294,-45,27,2884
201,-302,-219,265,-55,-12,2888
201,-302,-219,271,-38,19,2880
185,-313,-221,281,-47,26,2884
185,-313,-221,242,-38,30,2880
170,-317,-233,249,-71,74,2884
170,-317,-233,189,-123,36,2888
164,-315,-239,304,-97,121,2884
164,-315,-239,248,-88,92,2888
159,-306,-252,229,-93,61,2884
159,-306,-252,234,-114,85,2892
165,-315,-265,247,-97,83,2884
165,-315,-265,236,-109,99,2896
165,-315,-265,250,-83,69,2880
167,-314,-275,257,-110,56,2892
167,-314,-275,259,-117,58,2884
176,-305,-280,228,-104,76,2892
176,-305,-280,242,-106,86,2884
166,-301,-295,213,-107,34,2884
166,-301,-295,241,-101,51,2884
167,-309,-294,261,-92,91,2892
167,-309,-294,230,-95,62,2884
180,-319,-294,230,-137,40,2884
180,-319,-294,267,-77,97,2880
170,-304,-298,217,-76,60,2884
170,-304,-298,257,-107,107,2884
181,-301,-296,212,-89,72,2880
181,-301,-296,226,-93,84,2884
178,-313,-303,248,-101,98,2884
178,-313,-303,242,-91,97,2880
193,-308,-314,218,-79,65,2884
193,-308,-314,239,-57,57,2888
195,-305,-332,245,-73,90,2880
195,-305,-332,289,-69,89,2888
206,-296,-336,261,-78,31,2884
206,-296,-336,160,-76,-4,2892
206,-296,-336,269,-87,90,2884
220,-286,-338,252,-51,8,2880
220,-286,-338,273,-37,24,2888
238,-265,-348,19,-26,34,2884
238,-265,-348,336,92,233,2880
240,-234,-329,17,-40,143,2884
240,-234,-329,289,0,77,2888
239,-245,-320,267,-2,48,2880
239,-245,-320,255,-8,56,2884
238,-248,-324,257,-6,70,2892
238,-248,-324,247,-8,53,2884
238,-248,-321,260,-11,69,2884
233,-248,-321,262,-8,63,2884
233,-248,-321,257,-7,57,2880
231,-246,-321,258,-10,58,2884
231,-246,-321,261,-1,57,2884
241,-251,-327,258,-6,66,2884
241,-251,-327,264,-2,59,2884
239,-246,-326,259,-11,63,2892
239,-246,-326,264,-7,69,2880
237,-240,-322,261,-12,64,2880
237,-240,-322,260,-14,65,2888
244,-241,-319,261,-9,63,2880
244,-241,-319,258,-7,73,2880
244,-241,-319,252,-5,59,2884
245,-249,-315,262,-16,67,2888
245,-249,-315,250,-7,61,2880
236,-253,-321,264,-14,61,2884
236,-253,-321,266,-14,62,2884
232,-243,-328,257,-10,69,2884
232,-243,-328,260,-6,69,2888
234,-242,-328,264,-12,67,2884
234,-242,-328,263,-9,65,2892
241,-249,-322,260,-5,60,2884
241,-249,-322,267,-7,63,2884
240,-243,-323,256,-13,70,2880
240,-243,-323,267,-12,59,2884
235,-247,-323,252,-4,70,2896
235,-247,-323,259,-6,63,2880
235,-247,-323,256,-6,69,2892
241,-243,-321,253,-6,61,2884
241,-243,-321,269,-8,69,2880
236,-248,-322,268,-5,61,2884
236,-248,-322,262,-8,55,2880
240,-244,-327,260,-12,66,2888
240,-244,-327,268,-10,65,2884
234,-247,-322,258,-3,63,2884
234,-247,-322,255,-11,68,2884
245,-246,-323,259,-8,61,2884
245,-246,-323,264,-8,59,2888
245,-246,-323,262,-2,67,2884
242,-240,-320,259,-6,65,2896
242,-240,-320,261,-17,60,2880
239,-247,-325,263,-14,62,2884
239,-247,-325,258,-10,60,2884
238,-246,-317,262,-1,58,2880
238,-246,-317,256,-3,51,2888
244,-250,-323,264,-14,60,2884
244,-250,-323,260,-6,56,2888
242,-250,-320,260,-7,63,2884
242,-250,-320,263,-11,62,2884
233,-245,-319,263,-8,61,2888
233,-245,-319,259,-2,70,2884
233,-245,-319,233,0,-41,2888
234,-248,-324,255,-20,148,2880
234,-248,-324,241,-14,47,2888
231,-247,-321,268,-9,75,2884
231,-247,-321,266,-4,62,2880
237,-257,-313,251,-7,37,2884
237,-257,-313,265,-10,58,2880
236,-246,-308,271,-8,68,2880
236,-246,-308,247,-14,41,2884
238,-257,-295,349,5,48,2896
238,-257,-295,275,-31,67,2884
235,-260,-281,267,-33,247,2884
235,-260,-281,253,10,55,2884
235,-260,-281,265,-5,66,2884
230,-263,-263,289,-10,-10,2892
230,-263,-263,269,6,-19,2884
232,-268,-234,261,-28,61,2884
232,-268,-234,252,1,87,2880
213,-268,-209,271,-14,120,2884
213,-268,-209,251,19,145,2884
207,-262,-170,275,10,16,2880
207,-262,-170,271,5,63,2884
212,-257,-148,239,2,68,2884
212,-257,-148,261,12,61,2888
203,-248,-123,253,12,56,2884
203,-248,-123,235,7,29,2880
203,-248,-123,229,-5,64,2892
204,-232,-100,275,26,65,2884
204,-232,-100,273,27,-1,2880
211,-212,-80,216,35,153,2884
211,-212,-80,234,-31,122,2884
198,-196,-68,224,7,53,2892
198,-196,-68,291,18,32,2884
205,-184,-52,247,-24,149,2884
205,-184,-52,143,-40,-52,2888
206,-162,-43,225,24,38,2884
206,-162,-43,271,-2,206,2888
206,-162,-43,269,-2,177,2880
