203,-173,-48,260,0,62,2884
207,-158,-37,180,2,72,2888
207,-158,-37,285,-1,110,2892
201,-171,-42,239,-8,39,2884
201,-171,-42,262,19,67,2884
198,-176,-52,286,0,29,2884
198,-176,-52,260,12,32,2880
198,-176,-52,265,-1,68,2888
207,-176,-43,247,0,64,2884
207,-176,-43,258,-4,66,2880
202,-175,-50,264,0,72,2884
202,-175,-50,261,-2,66,2880
204,-173,-49,263,2,58,2884
204,-173,-49,256,-2,60,2888
208,-175,-49,265,-5,71,2884
208,-175,-49,259,0,63,2880
208,-175,-49,264,0,62,2888
201,-172,-47,264,-3,64,2884
201,-172,-47,269,-1,67,2884
202,-175,-51,255,2,67,2888
202,-175,-51,253,1,60,2884
204,-171,-46,260,0,67,2880
204,-171,-46,264,3,72,2892
204,-171,-46,268,1,60,2884
196,-180,-52,261,-1,64,2880
196,-180,-52,257,-7,60,2888
207,-179,-44,263,3,64,2880
207,-179,-44,263,0,69,2880
204,-169,-51,254,-2,61,2888
204,-169,-51,252,-2,65,2880
204,-169,-51,259,3,57,2880
203,-173,-52,260,0,71,2888
203,-173,-52,262,-4,62,2884
202,-170,-53,251,-3,61,2880
202,-170,-53,249,3,62,2888
205,-173,-50,255,5,65,2884
205,-173,-50,261,3,59,2880
205,-173,-50,264,-2,60,2888
200,-177,-48,269,-1,58,2888
200,-177,-48,257,-1,54,2880
199,-172,-45,260,-3,68,2892
199,-172,-45,267,1,62,2884
201,-175,-50,261,0,58,2880
201,-175,-50,264,0,70,2888
201,-175,-50,261,-3,62,2884
200,-176,-52,253,5,64,2880
200,-176,-52,263,-7,72,2880
203,-178,-52,256,-9,62,2884
203,-178,-52,259,1,60,2884
205,-176,-50,260,-2,58,2888
205,-176,-50,265,-4,75,2880
205,-176,-50,265,1,69,2884
207,-172,-47,259,0,64,2892
207,-172,-47,263,-5,60,2880
198,-172,-49,259,3,68,2888
198,-172,-49,259,-6,64,2892
199,-173,-50,263,3,65,2880
199,-173,-50,263,-2,75,2884
199,-173,-50,261,2,61,2880
199,-173,-50,260,-4,58,2880
199,-173,-50,258,-3,64,2884
204,-175,-49,262,-12,62,2896
204,-175,-49,260,5,60,2880
205,-177,-45,264,2,65,2884
205,-177,-45,260,3,67,2884
199,-178,-47,256,2,60,2880
199,-178,-47,265,-3,64,2884
199,-178,-47,262,-1,62,2888
202,-170,-54,258,0,63,2884
202,-170,-54,259,2,63,2880
211,-179,-46,260,-4,61,2892
211,-179,-46,262,0,65,2880
202,-173,-50,258,2,61,2880
202,-173,-50,259,-3,71,2884
202,-173,-50,261,3,67,2888
200,-175,-49,258,1,66,2880
200,-175,-49,261,-7,61,2884
202,-174,-51,261,1,67,2884
202,-174,-51,261,6,70,2880
196,-177,-48,239,-4,52,2888
196,-177,-48,258,-4,58,2884
196,-177,-48,262,0,79,2880
209,-169,-48,257,0,57,2884
209,-169,-48,248,4,67,2884
203,-165,-45,250,-6,58,2884
203,-165,-45,251,2,45,2884
203,-165,-44,280,17,70,2880
203,-165,-44,260,16,80,2884
203,-165,-44,267,14,71,2896
204,-162,-43,253,3,59,2884
204,-162,-43,259,7,72,2884
202,-166,-40,265,3,76,2880
202,-166,-40,256,-9,63,2880
203,-163,-44,255,-9,69,2884
203,-163,-44,257,-1,73,2884
203,-163,-44,276,-12,69,2880
196,-162,-40,251,11,65,2884
196,-162,-40,254,10,76,2884
210,-155,-45,256,19,65,2880
210,-155,-45,268,30,53,2888
221,-144,-50,273,32,51,2884
221,-144,-50,253,37,67,2880
242,-140,-54,261,38,41,2888
242,-140,-54,257,23,40,2884
242,-140,-54,246,40,50,2880
236,-142,-56,244,43,50,2888
236,-142,-56,241,46,49,2884
240,-137,-56,261,50,48,2880
240,-137,-56,252,57,57,2884
243,-116,-52,248,72,66,2884
243,-116,-52,273,85,51,2888
258,-96,-52,244,104,62,2884
258,-96,-52,236,107,60,2888
258,-96,-52,231,114,54,2880
256,-83,-50,233,106,58,2884
256,-83,-50,225,128,64,2884
247,-84,-45,221,124,72,2880
247,-84,-45,224,123,71,2884
251,-76,-49,224,108,54,2880
251,-76,-49,224,128,82,2884
251,-76,-49,208,137,51,2880
258,-67,-48,214,148,32,2888
258,-67,-48,227,158,48,2888
258,-43,-48,216,158,71,2888
258,-43,-48,218,160,76,2888
254,-29,-41,215,165,83,2880
254,-29,-41,204,168,88,2880
262,-25,-43,207,160,60,2888
262,-25,-43,176,139,64,2880
262,-25,-43,195,182,74,2884
256,-14,-43,182,194,91,2892
256,-14,-43,175,186,88,2880
250,-11,-37,158,172,71,2884
250,-11,-37,155,195,90,2888
236,-2,-30,163,190,112,2880
236,-2,-30,153,195,110,2888
236,8,-26,145,191,98,2884
239,8,-26,161,187,106,2884
239,8,-26,148,191,80,2884
250,16,-28,160,197,99,2896
250,16,-28,143,207,91,2880
251,16,-36,157,208,93,2888
251,16,-36,155,200,107,2884
251,16,-36,164,215,77,2880
249,20,-35,154,210,85,2884
249,20,-35,157,214,98,2888
246,23,-26,166,215,105,2880
246,23,-26,165,202,111,2884
234,21,-30,153,204,88,2896
234,21,-30,170,205,96,2880
234,21,-30,172,198,110,2884
244,12,-37,163,181,113,2884
244,12,-37,181,195,93,2880
261,-3,-49,186,194,79,2884
261,-3,-49,193,188,81,2888
261,-14,-51,198,177,75,2880
261,-14,-51,207,171,93,2884
261,-14,-51,198,183,91,2888
264,-33,-36,207,175,68,2880
264,-33,-36,200,156,76,2884
230,-43,-15,179,162,84,2880
230,-43,-15,142,116,156,2884
170,-61,25,144,79,118,2888
170,-61,25,135,92,183,2880
106,-51,40,110,82,191,2880
106,-51,40,171,102,182,2884
106,-51,40,149,110,214,2884
83,-41,48,170,123,198,2880
83,-41,48,152,113,208,2888
63,-41,54,173,122,209,2888
63,-41,54,134,135,200,2880
40,-32,54,122,156,212,2880
40,-32,54,126,135,223,2888
40,-32,54,114,167,243,2884
32,-39,51,116,140,212,2880
32,-39,51,123,148,241,2888
24,-37,50,128,148,235,2884
24,-37,50,108,158,233,2880
34,-36,53,102,154,230,2884
34,-36,53,118,150,225,2888
34,-36,53,124,143,232,2884
46,-39,55,136,137,224,2888
46,-39,55,147,135,205,2884
61,-37,51,138,146,229,2884
61,-37,51,159,119,219,2888
61,-37,51,173,126,218,2888
68,-47,50,157,105,211,2884
68,-47,50,165,105,225,2880
66,-52,52,172,115,221,2888
66,-52,52,169,109,216,2884
66,-57,51,165,95,232,2880
66,-57,51,161,104,215,2888
66,-57,51,160,104,229,2884
52,-65,47,164,104,232,2880
52,-65,47,160,107,237,2888
38,-63,52,157,112,243,2884
38,-63,52,143,92,245,2884
35,-61,51,139,109,240,2880
35,-61,51,126,101,238,2884
35,-61,51,111,90,229,2880
23,-66,53,136,102,246,2888
23,-66,53,127,110,257,2888
21,-73,47,129,84,239,2880
21,-73,47,145,92,239,2880
21,-73,47,138,82,261,2880
18,-89,54,159,60,237,2884
18,-89,54,147,48,241,2880
9,-101,42,153,68,252,2884
9,-101,42,129,61,274,2888
-13,-104,47,132,59,264,2880
-13,-104,47,112,73,286,2884
-13,-104,47,119,72,284,2892
-39,-106,33,99,70,293,2884
-39,-106,33,90,76,281,2884
-58,-99,28,81,75,290,2892
-58,-99,28,80,71,284,2892
-71,-107,28,71,61,293,2880
-71,-107,28,45,45,289,2884
-71,-107,28,62,74,297,2884
-73,-117,23,54,72,294,2880
-73,-117,23,59,51,289,2884
-80,-117,25,58,51,297,2888
-80,-117,25,56,42,294,2884
-80,-117,25,51,27,289,2880
-78,-128,28,47,40,295,2888
-78,-128,28,110,35,371,2884
-90,-137,13,58,21,314,2884
-90,-137,13,56,31,311,2888
-86,-137,8,57,24,309,2884
-86,-137,8,51,26,299,2884
-86,-137,8,50,27,298,2880
-82,-142,8,51,24,306,2888
-82,-142,8,51,38,298,2888
-90,-144,5,64,32,302,2884
-90,-144,5,41,33,312,2880
-90,-144,5,63,28,297,2888
-84,-145,9,49,16,292,2884
-84,-145,9,38,1,299,2880
-98,-138,7,34,37,307,2888
-98,-138,7,59,-18,353,2888
-89,-149,9,28,13,265,2884
-89,-149,9,59,-3,298,2880
-89,-149,9,64,11,315,2888
-82,-165,6,75,-20,296,2888
-82,-165,6,69,7,277,2880
-76,-153,10,50,-13,293,2884
-76,-153,10,59,-13,289,2888
-76,-153,10,70,3,295,2880
-75,-163,11,70,10,292,2880
-75,-163,11,59,4,267,2892
-56,-162,20,106,6,285,2884
-56,-162,20,115,-7,243,2880
-23,-171,21,80,3,253,2888
-23,-171,21,144,-5,281,2880
-23,-171,21,115,2,255,2880
-22,-168,21,114,3,270,2892
-22,-168,21,130,5,265,2884
-11,-163,22,136,4,265,2884
-11,-163,22,150,2,257,2888
4,-170,25,114,1,263,2888
4,-170,25,154,5,281,2884
4,-170,25,149,7,270,2880
16,-165,25,158,4,265,2884
16,-165,25,152,-9,244,2892
28,-169,29,162,6,225,2884
28,-169,29,157,11,216,2884
28,-169,29,185,15,237,2880
63,-177,24,190,3,201,2884
63,-177,24,228,3,182,2884
108,-168,20,251,19,194,2880
108,-168,20,221,-1,178,2884
143,-162,6,245,-2,155,2884
143,-162,6,284,-2,125,2888
143,-162,6,253,-5,155,2888
160,-160,-8,265,0,106,2884
160,-160,-8,243,4,110,2880
175,-166,-21,255,11,114,2888
175,-166,-21,178,-24,111,2880
203,-165,-36,234,-4,72,2892
203,-165,-36,280,14,42,2880
203,-165,-36,246,-2,77,2880
208,-156,-42,254,1,76,2892
208,-156,-42,266,-4,81,2880
206,-161,-35,262,0,64,2880
206,-161,-35,261,-9,94,2888
202,-160,-34,261,7,83,2880
202,-160,-34,273,8,7,2884
202,-160,-34,268,-6,61,2896
198,-165,-40,254,0,69,2880
198,-165,-40,268,6,66,2884
201,-161,-39,261,6,63,2888
201,-161,-39,256,5,60,2880
203,-163,-39,255,3,51,2888
203,-163,-39,255,2,57,2888
203,-163,-39,262,7,71,2880
203,-166,-39,258,-9,66,2884
203,-166,-39,262,0,58,2884
204,-162,-41,265,3,61,2880
204,-162,-41,255,-8,70,2884
213,-166,-40,259,-1,68,2888
213,-166,-40,258,-2,61,2888
213,-166,-40,259,1,61,2888
211,-164,-41,261,-1,65,2888
211,-164,-41,260,-3,61,2880
205,-166,-42,265,-5,61,2880
205,-166,-42,259,-2,62,2892
204,-170,-41,258,4,68,2884
204,-170,-41,249,2,72,2880
204,-170,-41,266,-3,65,2888
207,-171,-41,263,3,62,2884
207,-171,-41,257,-5,68,2880
196,-171,-38,261,-7,69,2888
196,-171,-38,259,3,58,2884
198,-163,-41,254,5,62,2880
198,-163,-41,263,2,71,2892
198,-164,-41,252,6,67,2884
201,-164,-38,266,-9,67,2884
201,-164,-38,270,4,69,2888
203,-164,-35,256,1,66,2880
203,-164,-35,261,-4,62,2888
206,-164,-42,265,5,57,2888
206,-164,-42,253,1,58,2880
206,-167,-38,258,0,65,2884
211,-167,-38,260,0,66,2880
211,-167,-38,265,-5,61,2884
198,-160,-38,267,-11,65,2884
198,-160,-38,257,5,60,2884
210,-171,-43,267,0,67,2880
210,-171,-43,251,4,51,2888
196,-168,-42,256,9,60,2888
196,-168,-42,239,5,65,2880
196,-168,-42,256,-1,66,2884
205,-162,-39,254,3,68,2884
205,-162,-39,261,1,61,2880
200,-165,-40,263,1,71,2884
200,-165,-40,259,0,64,2884
207,-166,-36,258,-6,55,2880
207,-166,-36,262,-5,67,2884
207,-166,-36,258,1,70,2888
199,-168,-42,257,5,57,2884
199,-168,-42,265,5,60,2884
202,-170,-35,263,1,57,2884
202,-170,-35,267,4,61,2892
200,-165,-35,262,1,66,2884
200,-165,-35,260,0,63,2888
200,-165,-35,265,4,66,2888
204,-160,-38,253,6,63,2880
204,-160,-38,257,0,64,2880
199,-165,-39,259,3,57,2884
199,-165,-39,260,2,71,2884
199,-165,-39,266,-2,60,2880
204,-171,-39,261,-5,60,2888
204,-171,-39,263,-1,73,2880
199,-172,-39,260,3,65,2884
199,-172,-39,263,-5,71,2888
200,-168,-41,267,3,62,2880
200,-168,-41,255,-5,61,2884
204,-171,-41,264,0,65,2888
204,-171,-41,261,1,64,2880
204,-171,-41,260,5,62,2884
201,-170,-41,265,0,67,2888
201,-170,-41,261,-1,61,2880
203,-161,-43,263,-5,62,2884
203,-161,-43,256,2,65,2888
209,-172,-38,263,-5,60,2880
209,-172,-38,265,-6,66,2880
209,-172,-38,263,-1,65,2888
210,-169,-38,257,3,60,2880
210,-169,-38,264,3,61,2884
204,-166,-43,263,2,67,2888
204,-166,-43,263,-1,60,2884
208,-162,-39,265,-2,68,2880
208,-162,-39,255,-1,69,2888
208,-162,-39,255,1,56,2884
200,-164,-40,260,-4,61,2884
200,-164,-40,256,4,60,2884
204,-165,-43,252,6,62,2880
204,-165,-43,260,0,60,2884
205,-163,-42,267,-17,62,2888
205,-163,-42,263,-4,64,2884
205,-163,-42,264,0,61,2884
206,-167,-40,268,-2,70,2880
206,-167,-40,264,-9,69,2888
204,-161,-38,262,0,63,2880
204,-161,-38,262,1,60,2888
201,-163,-39,259,2,62,2884
201,-163,-39,252,-4,62,2880
201,-163,-39,257,4,62,2888
200,-165,-42,264,-2,74,2884
200,-165,-42,261,4,66,2880
203,-168,-44,264,5,56,2884
203,-168,-44,261,-6,65,2884
202,-167,-42,259,6,58,2880
202,-167,-42,260,-3,66,2884
202,-167,-42,254,4,56,2884
202,-167,-42,261,0,56,2880
202,-167,-42,252,2,61,2892
200,-161,-43,266,3,67,2884
200,-161,-43,262,3,60,2880
202,-166,-42,256,5,58,2884
202,-166,-42,265,1,74,2888
202,-166,-42,265,2,76,2880
208,-168,-37,258,-8,69,2892
208,-168,-37,255,0,63,2884
197,-166,-36,262,1,61,2880
197,-166,-36,257,4,65,2892
203,-167,-39,265,2,73,2892
203,-167,-39,260,8,63,2880
203,-167,-39,262,-4,62,2888
205,-170,-41,258,7,59,2884
205,-170,-41,255,4,64,2884
199,-166,-40,260,-2,67,2884
199,-166,-40,260,0,65,2880
206,-167,-41,258,3,63,2884
206,-167,-41,260,-5,70,2884
206,-167,-41,254,1,74,2884
205,-172,-36,262,6,60,2880
205,-172,-36,266,-2,63,2884
203,-171,-40,264,-1,66,2892
203,-171,-40,256,4,61,2884
205,-170,-43,261,5,64,2884
205,-170,-43,262,-5,68,2884
205,-170,-43,262,-2,56,2880
207,-169,-39,250,-2,65,2888
207,-169,-39,263,5,68,2888
200,-165,-39,260,2,59,2884
200,-165,-39,261,4,63,2888
206,-165,-41,260,1,58,2888
206,-165,-41,254,-3,59,2884
206,-165,-41,257,1,62,2880
206,-165,-41,259,-13,63,2884
206,-165,-41,263,-4,68,2880
200,-168,-41,262,-1,66,2892
200,-168,-41,262,10,65,2884
202,-166,-42,261,5,60,2880
202,-166,-42,265,3,65,2888
208,-163,-42,264,9,52,2884
208,-163,-42,257,-1,65,2884
208,-163,-42,257,0,62,2892
201,-164,-38,265,-2,66,2884
201,-164,-38,251,4,77,2884
203,-163,-41,259,-2,65,2884
203,-163,-41,261,1,65,2880
201,-170,-42,260,2,57,2888
201,-170,-42,265,0,61,2888
201,-170,-42,247,2,62,2880
202,-165,-43,263,-5,61,2884
202,-165,-43,258,-1,66,2884
206,-169,-35,258,-7,60,2884
206,-169,-35,259,-1,62,2884
203,-164,-41,269,0,64,2884
203,-164,-41,258,7,67,2884
203,-164,-41,260,-2,57,2888
209,-163,-44,262,-9,72,2888
209,-163,-44,255,0,65,2880
208,-165,-41,264,3,66,2880
208,-165,-41,257,-1,64,2888
208,-164,-43,255,-9,61,2884
208,-164,-43,259,2,67,2884
208,-164,-43,260,-1,62,2888
197,-166,-41,256,-8,60,2880
197,-166,-41,258,2,46,2884
200,-163,-37,261,-2,61,2888
200,-163,-37,263,-3,66,2880
200,-171,-42,263,2,64,2884
200,-171,-42,266,-3,69,2892
197,-166,-39,259,6,62,2880
197,-166,-39,260,-6,63,2884
197,-166,-39,262,-1,65,2896
201,-164,-37,261,4,64,2880
201,-164,-37,258,2,62,2888
207,-164,-42,261,-3,68,2892
207,-164,-42,262,-1,62,2880
203,-160,-39,259,6,51,2884
203,-160,-39,266,0,59,2880
203,-160,-39,258,3,59,2884
210,-163,-38,264,2,68,2884
210,-163,-38,258,2,68,2888
202,-167,-40,258,2,53,2884
202,-167,-40,259,4,70,2880
196,-173,-41,253,-1,62,2888
196,-173,-41,254,0,61,2888
196,-173,-41,259,2,60,2884
200,-168,-40,261,3,64,2892
200,-168,-40,264,0,67,2884
195,-167,-44,264,5,69,2880
